web-scraper-order;Publikation (Autoren, Jahr, Titel, Journal/Konferenz)
1647018432-4090;"Österle, Hubert; Back, Andrea; Winter, Robert & Brenner, Walter (ed.) 
    	: 
	Business Engineering - Die ersten 15 Jahre.
	
	Berlin :
	Springer,
	2004,
	DOI:10.1007/978-3-642-18542-7.
	- ISBN 978-3-642-62151-2."
1647018432-4131;"Köhne, M.; Enkel, Ellen & Ulrich, C.:
	Developmental aspects and supportive factors in Knowledge Networks.
    	In  
    	Back, Andrea; Vonkrogh, Georg; Seufert, Andreas & Enkel, Ellen (ed.): 
    	Getting real about Knowledge Networks: unlocking corporate knowledge assets. 
	Basingstoke :
	Palgrave Macmillan,
	2006,
	S. 148-169."
1647018432-4284;"Back, Andrea & Koch, Michael:
	Enterprise 2.0-Fallstudien - Aus Erfahrung lernen.
	12. KnowTech 2010.
	Bad Homburg,
	16 September 2010."
1647018432-4184;"Bendel, Oliver & Back, Andrea:
	Informationsversorgung des Staates in der Informationsgesellschaft.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2003,
	3/2003."
1647018432-4393;"Back, Andrea:
	E-Learning strategisch! Balanced Scorecard: Strategieinstrument für E-Learning.
	4. Fachtag Online Lernen.
	Karlsruhe,
	20 September 2001."
1647018432-4217;"Bendel, Oliver; Stoller-Schai, Daniel; Mergel, Ines & Back, Andrea:
	Dialogplattform Knowledge Management der Deutschen Bank AG (Internal Paper).
	,
	2000,
	BE HSG / IWI3 Nr. 12."
1647018432-4000;"Back, Andrea
 	(1994)
	Vorarbeiten für die Datenmodellierung am Beispiel zweier Industrieunternehmen : Automatisierte Dateninventur und elektronischer Begriffskatalog.
	Wirtschaftsinformatik 36,
	Vol. 5
	
	409-421."
1647018432-4051;"Sammer, Thomas; Camichel, Fabio Armon & Back, Andrea:
	Integrating the Smartphone : Applying the U-Constructs Approach on the Case of Mobile University Services.
	2011.
	- 6th Mediterranean Conference on Information Systems (MCIS 2011).
	- Limassol, Cyprus."
1647018432-4040;"Friedel, Dominik & Back, Andrea:
	Das St. Galler Enterprise 2.0 Methodenset - Ein Ansatz zum organisatorischen Wandel.
	2012.
	- 14. KnowTech 2012.
	- Stuttgart."
1647018432-4018;"Silic, Mario; Back, Andrea & Silic, Dario:
	Atos - Towards Zero Email Company.
	2015.
	- 23rd European Conference on Information Systems (ECIS) 2015.
	- Münster."
1647018432-4367;"Back, Andrea:
	Insights from taking a business engineering perspective on corporate eLearning.
	Guide Executive Club.
	Rome,
	1 October 2003."
1647018432-4139;"Mayrhofer, David & Back, Andrea:
	Workplace e-Collaboration in Practice: Practical Guidelines for Implementing e-Collaboration in Organizations.
    	In  
    	Fong, Michelle W.L. (ed.): 
    	E-Collaborations and Virtual Organizations. 
	Hershey, PA :
	IRM Press,
	2004,
	S. 29-60."
1647018432-3914;"Link, Björn & Back, Andrea
 	(2015)
	Classifying systemic differences between Software as a Service- and On-Premise-Enterprise Resource Planning.
	Journal of Enterprise Information Management,
	28
	(6).
	808-837.
	ISSN 1741-0398"
1647018432-4274;"Back, Andrea:
	Enterprise 2.0 für das Management.
	EMBE-Modul 9.
	St. Gallen,
	23 May 2011."
1647018432-4096;"Silic, Mario; Back, Andrea & Sammer, Thomas:
	Employee acceptance and use of unified communications and collaboration in a cross-cultural environment.
    	In  
    	 
    	Remote work and collaboration : breakthroughs in research and practice. 
	Hershey PA :
	IGI Global,
	2017,
	S. 1-22."
1647018432-4318;"Back, Andrea:
	Produktivität von Wissensarbeit 2.0: Traumhaft oder traumatisch.
	LEARNTEC.
	Karlsruhe,
	3 February 2009."
1647018432-4250;"Sammer, Thomas & Back, Andrea:
	Aktuelle Trends in Enterprise Mobility.
    In: IT business
    2012    
    (2012),
    3,
    S. 14-15."
1647018432-3970;"Back, Andrea
 	(2000)
	Michael Cusumano :Interview.
	Wirtschaftsinformatik,
	42
	(1).
	71-73.
	ISSN 0937-6429"
1647018432-4209;"Raimann, Joerg; Koehne, Marija; Seufert, Andreas; Back, Andrea & von Krogh, G.:
	Performance Measurement of Communities of Practice.
	,
	2000,"
1647018432-3931;"Back, Andrea
 	(2011)
	Stille Revolution im Workplace Learning.
	HR Today Special ""Personal Swiss 2011"",
	
	(1).
	41-42."
1647018432-4379;"Back, Andrea:
	Wissensmanagement IKT-Systeme und -Tools.
	Seminar ""St. Galler Wissensmanagement"" 2002.
	Ermatingen,
	1 October 2002."
1647018432-3944;"Wagner, Christian & Back, Andrea
 	(2008)
	Group Wisdom Support Systems: Aggregating the Insights of many trough Information Technology.
	Issues in Information Systems (IIS),
	9
	(2).
	343-350."
1647018432-3908;"Berghaus, Sabine & Back, Andrea
 	(2016)
	Gestaltungsbereiche der Digitalen Transformation von Unternehmen: Entwicklung eines Reifegradmodells.
	Die Unternehmung,
	70
	(2).
	98-123.
	ISSN 0042-059X"
1647018432-4196;"Wicki, Yvonne; Enkel, Ellen; Seufert, Andreas; Back, Andrea & von Krogh, Georg:
	Knowledge Network - Survey Findings (internal Paper).
	,
	2001,"
1647018432-4004;"Back, Andrea & Schacker, Maximilian:
	Digital Transformation Compass – A Guide to Management Methods and Tools in Digital Transformation Initiatives (Proposal of Future Work).
	2019.
	- Organizing in the Era of Digital Technology.
	- Monte Verità, Switzerland."
1647018432-4244;"Back, Andrea & Grüttner, Arne:
	„Die Kinder üben eine Denkhaltung“.
    In: Personalwirtschaft - Das Magazin für den Job HR: Alter! So fördern und nutzen Sie die Talente erfahrener Mitarbeiter
    01/2020    
    (2020),
    
    S. 56-58."
1647018432-4141;"Back, Andrea:
	Entscheidungsunterstützungssysteme.
    	In  
    	Küpper, Hans-Ulrich & Wagenhofer, Alfred (ed.): 
    	Handwörterbuch Unternehmensrechnung und Controlling. 
	Stuttgart :
	Schäffer-Poeschel,
	2002,
	S. 370-374."
1647018432-4130;"Enkel, Ellen; Gurgul, Grzegorz & Rumyantseva, Maria:
	A methodology for adapting Knowledge Networks - managerial guidelines.
    	In  
    	Vonkrogh, Georg; Back, Andrea & Enkel, Ellen (ed.): 
    	Knowledge Networks for Business Growth. 
	Berlin :
	Springer,
	2007,
	S. 99-163."
1647018432-3916;"Berghaus, Sabine; Sammer, Thomas; Brechbühl, Hans & Back, Andrea
 	(2014)
	Balancing Innovation and Operations: Opportunities and Challenges of Second Generation Enterprise Mobility.
	The journal of management systems,
	24
	(3).
	31-44.
	ISSN 1041-2808"
1647018432-3942;"Back, Andrea
 	(2009)
	Corporate E-Learning: Disruptive Innovation auf der Überholspur?
	IT-Business,
	
	(1).
	23-24.
	ISSN 1616-3532"
1647018432-4047;"Friedel, Dominik; Back, Andrea & Wieland, Ralf:
	Wie weit und bereit sind Unternehmen mit Enterprise 2.0 - Ergebnisse einer Reifegradstudie im deutschsprachigen Raum.
	2011.
	- 13. KnowTech 2011.
	- Bad Homburg."
1647018432-4333;"Back, Andrea:
	Unterwegs auf der Formel1-Rennstrecke der E-Learning-Innovationen.
	Zukunft E-Learning: E-Learning-Strategie und didaktische Implikationen.
	Universität Innsbruck,
	4 December 2006."
1647018432-4046;"Schoenenberg, Robin & Back, Andrea:
	Einsatzmöglichkeiten von Virtual Private Workspace.
	2012.
	- Multikonferenz der Wirtschaftsinformatik (MKWI) 2012.
	- Braunschweig."
1647018432-3921;"Back, Andrea; Reinmann, Gabi & Baumgartner, Peter
 	(2014)
	Editorial: Erste Ausgabe von iTeL.
	Interdisziplinäre Zeitschrift für Technologie und Lernen (iTeL),
	
	(1).
	3-5."
1647018432-4110;"Sammer, Thomas & Walter, Thomas:
	Das mobile Web 2.0 im Unternehmen.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 91-100."
1647018432-4262;"Back, Andrea:
	Hürden gibt es nur im Kopf - Schweizer Unternehmen mit Vorsprung auf dem Weg zur Enterprise 2.0.
	Swiss eEconomy Forum.
	Bern,
	5 March 2012."
1647018432-4235;"Berghaus, Sabine & Back, Andrea:
	Rollen, Prozesse und Führung in der Digitalen Transformation: Ratgeber und Fallstudien zur Strategiearbeit für das digitale Zeitalter (Teil 2).
	
	T-Systems Multimedia Solutions GmbH,
	2016."
1647018432-4064;"Back, Andrea:
	Open (e-)Cooperation - Ein Erfahrungsbericht zu Formen der Zusammenarbeit von Hochschullehre und Unternehmenspraxis.
	2010.
	- GML2 2010.
	- Berlin."
1647018432-4368;"Back, Andrea:
	Strategische Ausrichtung von E-Learning.
	KMU-Wissen: Weiterbildung Online.
	Kassel,
	1 October 2003."
1647018432-4314;"Back, Andrea:
	Web 2.0 und Social Media im Unternehmenskontext: Einführung mit Erklärungen und Beispielen für Einsteiger.
	Focus on social media.
	Europäisches Patentamt, München,
	3 March 2009."
1647018432-4283;"Back, Andrea:
	Social Media Update: Objectives and Trends.
	International Key Account Manager Workshop, Bayer Business Services.
	Leverkusen,
	25 October 2010."
1647018432-3974;"Back, Andrea
 	(1998)
	Computeranalphabet trotz PC-Führerschein?
	IBM uptodate,
	
	(5).
	2-3."
1647018432-4311;"Back, Andrea:
	Web-based Open Innovation - ""What‘s Your Strategy for Creating Knowledge, Products, and Services with Online Communities?"".
	4. SWISS KM Tool Day.
	Rüeschlikon,
	19 March 2009."
1647018432-4095;"Peter, Lukas; Back, Andrea & Werro, Tina:
	Collaboration Between Corporations and Startups: The Startup-Collaboration-Model.
    	In  
    	 
    	Ecosystem Innovation: How to create successful partnerships between high-growth startups and established organizations. 
	Zürich :
	Kickstart Innovation AG,
	2019,
	S. 80-87."
1647018432-4125;"Enkel, Ellen; Rumyantseva, Maria & Gurgul, Grzegorz:
	Integrated Performance Measurement System for Knowledge Networks for Growth.
    	In  
    	Vonkrogh, Georg; Back, Andrea & Enkel, Ellen (ed.): 
    	Knowledge Networks for Business Growth. 
	Berlin :
	Springer,
	2007,
	S. 165-189."
1647018432-4324;"Back, Andrea:
	Einführung in das Thema.
	Seminar ""Weblogs, Wikis, Podcasts & Co. - Wissenstransfer der nächsten Generation"".
	Berlin,
	25 October 2007."
1647018432-4151;"Back, Andrea; Seufert, Andreas & von Krogh, G.:
	Wissensnetzwerke: Vision - Referenzmodell - Archetypen und Fallbeispiele.
    	In  
    	 
    	Wissensmanagement : zwischen Wissen und Nichtwissen. 
	München und Mering :
	Rainer Hampp,
	1999,
	S. 133-156."
1647018432-4243;"Grüttner, Arne & Back, Andrea:
	Digital-Entrepreneurship-Werkstatt:
Ein Start-up Baukasten für das Klassenzimmer.
    In: bildung+ schule digital
    05/2020    
    (2020),
    
    S. 24-28."
1647018432-3983;"Back, Andrea
 	(1997)
	Bildung für das Verständnis von Informations- und Kommunikationstechnik (IuK) - IuK für die Ausbildung.
	Schweizerische Zeitschrift für kaufmännisches Bildungswesen,
	Vol. 91
	(5).
	323-343."
1647018432-4345;"Back, Andrea:
	Return on E-Learning Investment.
	3. E-Learning Tagung der Medizinischen Fakultät der Universität Zürich.
	Zürich,
	4 March 2005."
1647018432-4074;"Mayrhofer, David & Back, Andrea:
	Classification of IS Functionalities for Workplace E-Collaboration.
	2004.
	- 14th Information Resource Management Association International Conference (IRMA).
	- Philadelphia, PA."
1647018432-4157;"Josef, Barbara; Sapegina, Anastasia; Back, Andrea & Weibel, Antoinette:
	Coworking aus Unternehmenssicht II: Out of Office – into the Flow?
	St.Gallen :
	IWI-HSG & FAA-HSG, Universität St.Gallen,
	2019."
1647018432-3913;"Silic, Mario; Back, Andrea & Silic, Dario
 	(2015)
	Taxonomy of technological risks of open source software in the enterprise adoption context.
	Information & Computer Security,
	23
	(5).
	570-583.
	ISSN 2056-4961"
1647018432-4003;"Grüttner, Arne; Vitisvorakarn, Min; Wambsganss, Thiemo; Rietsche, Roman & Back, Andrea:
	The New Window to Athlete’s Soul – What Social Media Tells Us About Athletes’ Performances.
	2020.
	- Hawaii International Conference on System Sciences (HICSS).
	- Maui, Hawaii, USA."
1647018432-4186;"Bendel, Oliver; Leithner, Barbara; Keller, Miriam & Back, Andrea:
	Lernen im Medienverbund: Nachhaltigkeit von Aus- und Weiterbildung der Polizei BaWü.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2003,
	2/2003."
1647018432-3923;"Silic, Mario; Back, Andrea & Sammer, Thomas
 	(2014)
	Employee Acceptance and Use of Unified Communications and Collaboration in a Cross-Cultural Environment.
	International Journal of e-Collaboration,
	10
	(2).
	1-19.
	ISSN 1548-3673"
1647018432-4107;"Friedel, Dominik & Back, Andrea:
	Bestimmung des Enterprise-2.0-Entwicklungsstands mit einem Reifegradmodell.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 102-108."
1647018432-4124;"Back, Andrea & Keller, Miriam:
	Gestaltung eines Blended-Learning-Szenarios vor dem Hintergrund der Unterstützung einer neuen Lernkultur in Unternehmen.
    	In  
    	Blum, Ulrich; Eckstein, Andrea & Eckstein, Andreas (ed.): 
    	Wirtschaftsinformatik im Fokus der modernen Wissensökonomik: Netzwerkökonomie und Electronic Business, Electronic Learning, Systementwicklung und Modellierung; Festschrift für Prof.Dr.Dr.h.c. Wolfgang Uhr. 
	Dresden :
	TUDpress,
	2007,
	S. 227-243."
1647018432-4035;"Sammer, Thomas; Vögeli, Sandro & Back, Andrea:
	Success and Failure: Two Longitudinal Case Studies on Media-Tablet Usage in CRM.
	2013.
	- 12th International Conference on Mobile Business (ICMB).
	- Berlin."
1647018432-3959;"Back, Andrea & Bursian, Olaf
 	(2003)
	Managerial aspects of corporate e-Learning: insights from a study of four cases.
	Studies in Communications Sciences, Special Issue ""New Media in Education"",
	
	(March).
	1-22."
1647018432-4227;"Vassiliadis, Stefanos; Wicki, Yvonne; Seufert, Andreas; von Krogh, G. & Back, Andrea:
	Knowledge Networks: Linking Knowledge Management to Business Strategy.
	,
	1999,"
1647018432-4152;"Back, Andrea; Rieger, B. & Seufert, Andreas:
	Executive Information Systems.
    	In  
    	Mertens, P. et. al. (ed.): 
    	Lexikon der Wirtschaftsinformatik. 
	Springer :
	Berlin et al.,
	1997,
	S. 157-158."
1647018432-4241;"Back, Andrea & Friedel, Dominik:
	Enterprise 2.0 - Nutzung & Handlungsbedarf im innerbetrieblichen, B2B und B2C Kontext.
	Zollikofen :
	T-Systems Schweiz AG,
	2011."
1647018432-3917;"Rennhard, Yannick & Back, Andrea
 	(2014)
	Mediennutzung in der Projektkommunikation von Studierenden - Analyse dreier Praxisprojekte unter besonderer Berücksichtigung der Kollaborationsplattform MavenLink.
	Interdisziplinäre Zeitschrift für Technologie und Lernen : iTeL,
	1
	(1).
	36-49.
	ISSN http://www.itel-journal.org/wp-content/uploads/2016/01/7-75-2-PB.pdf"
1647018432-3975;"Schuh, G.; Back, Andrea; Friedli, T. & Seufert, Sabine
 	(1998)
	2005: Virtuelle Universitäten auf dem Vormarsch.
	Thexis-Sonderheft Management Szenarien 2005,
	Vol. 15
	(Nr. 2).
	130-131."
1647018432-3997;"Back, Andrea
 	(1994)
	Ein Modell zur Kalkulation der Kosten je Absolvent.
	ZfB-Sonderheft,
	
	(64).
	297-310."
1647018432-4113;"Cervellieri, Adrian; Buchli, Reto & Back, Andrea:
	Wissens-Wiki im IT-Betrieb und Notfall-Management bei der SFS services AG.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 273-282."
1647018432-3994;"Back, Andrea
 	(1995)
	Interview mit Mark C. Turrell: ""Groupware should be widely deployed"".
	Informatik/Informatique,
	
	(6).
	29-30."
1647018432-4336;"Back, Andrea:
	Impulsvortrag ""Persönliche Wissensarbeit"".
	SKMF-Herbstevent 2006.
	Merlischachen,
	14 September 2006."
1647018432-4019;"Ruf, Christian & Back, Andrea:
	How Can We Design Products, Services, and Software That Reflect the Needs of Our Stakeholders? : Towards a Canvas for Successful Requirements Engineering.
	2015.
	- 10th International Conference, DESRIST 2015.
	- Dublin, Clontarf."
1647018432-3972;"Seufert, Andreas; von Krogh, G. & Back, Andrea
 	(1999)
	Towards knowledge networking.
	Journal of Knowledge Management,
	
	(No. 3).
	180-190."
1647018432-4255;"Back, Andrea:
	Teamarbeit 2.0: Global - zeitgemäss - kompetent.
	DATEV-Kongress 2012.
	Nürnberg,
	20 July 2012."
1647018432-4372;"Back, Andrea:
	E-Meetings im Überblick: Eine Einführung.
	E-Meetings in die Arbeits- und Lernkultur integrieren, Seminar Learning Center.
	Horgen bei Zürich,
	8 May 2003."
1647018432-3938;"Back, Andrea
 	(2009)
	Die Öffnung des Innovationsprozesses.
	wirtschaftsmagazin,
	
	(11).
	9-11."
1647018432-3952;"Mayrhofer, David; Heilmeier, Peter; Nirankari, Ravi & Back, Andrea
 	(2005)
	Knowledge Management in Challenging Settings - A Case of Military Aircraft.
	J.UKM: Universal Journal of Knowledge Management,
	
	(1).
	29-38."
1647018432-4265;"Back, Andrea:
	Ich bin drin - im Web 2.0! Meine Arbeitspraxis 2.0.
	Tag der Informatik an der Christian-Albrechts-Universität Kiel.
	Kiel,
	2 December 2011."
1647018432-4340;"Back, Andrea:
	E-Learning im Unternehmen.
	CIO-Meeting.
	Zürich,
	6 March 2006."
1647018432-4233;"Back, Andrea & Seufert, Andreas:
	State of the Art des Management Supports Teil 2: Neuere Management Support Ansätze.
	,
	1997,"
1647018432-4384;"Back, Andrea:
	eCollaboration.
	Kernprogramm Information Management, EMBA an der Universität Zürich.
	Universität Zürich,
	13 March 2002."
1647018432-4234;"Back, Andrea; Bauknecht, K.; Morger, O. & Tjoa, A.:
	Computer Supported Cooperative Work im Fokus des Bankensektors.
	,
	1997,"
1647018432-4076;"Mayrhofer, David & Back, Andrea:
	Workplace e-collaboration in Practice - Identifying preconditions for successfully implementing e-collaboration in organizations.
	2003.
	- 14th Information Resource Management Association International Conference (IRMA03).
	- Philadelphia, PA."
1647018432-4232;"Back, Andrea & Seufert, Andreas:
	State of the Art des Management Supports Teil 1: Klassische Management Support Ansätze.
	,
	1997,"
1647018432-4108;"Walter, Thomas:
	Crowdsourcing-Plattformen.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 73-82."
1647018432-4373;"Back, Andrea:
	Zwischen Euphorie und Ernüchterung: Wie entwickelt sich Collaborative Communication via Intranet und Extranet.
	e-Education.
	Luzern,
	1 May 2003."
1647018432-4005;"Josef, Barbara & Back, Andrea:
	Coworking as a New Innovation Scenario from the Perspective of Mature Organisations.
	2018."
1647018432-4220;"Köhne, M.; Enkel, Ellen; Seufert, Andreas; Back, Andrea & Vonkrogh, Georg:
	Development Aspects and Supportive Factors in Knowledge Networks.
	KnowledgeSource of St. Gallen,
	2000,
	BE HSG/IWI No 18."
1647018432-3893;"Lötscher, Julia & Back, Andrea
 	(2020)
	Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
	Wirtschaftsinformatik & Management,
	12
	(Juni).
	158-167.
	ISSN 1867-5905"
1647018432-3943;"Heidecke, Florian & Back, Andrea
 	(2009)
	A Reference Model for E-Collaboration within the Dispersed Sales Force Training Process in Multinational Companies.
	International Journal of e-Collaboration,
	5
	(1).
	32-46.
	ISSN 1548-3673"
1647018432-4060;"Walter, Thomas & Back, Andrea:
	Crowdsourcing as a Business Model: An exploration of emergent textbooks harnessing the wisdom of crowds.
	2010.
	- 23rd Bled eConference ""eTrust: Implications for the Individual, Enterprises and Society"".
	- Bled, Slovenia."
1647018432-4280;"Back, Andrea:
	Do LMS have a Future? A conversation between criticism and defence of today's LMS.
	Eduhub days 2011.
	Lugano,
	23 March 2011."
1647018432-4325;"Back, Andrea & Haentschel-erhart, Irene:
	Praxisberichte aus dem Competence Network Business 2.0.
	Seminar ""Weblogs, Wikis, Podcasts & Co. - Wissenstransfer der nächsten Generation"".
	Berlin,
	25 October 2007."
1647018432-3953;"Heidecke, Florian; Back, Andrea & Brenner, Walter
 	(2005)
	Dissertationserhebung in der Wirtschaftsinformatik 2004.
	Wirtschaftsinformatik,
	47
	(3).
	228-230.
	ISSN 0937-6429"
1647018432-4053;"Back, Andrea & Haager, Christopher:
	Assessing Degrees of Web-2.0-ness: Model and Results for Product Websites in the Pharma-Industry.
	2011.
	- 24th Bled eConference ""eFuture Creating Solutions for the Individual, Organisations and Society"".
	- Bled, Slovenia."
1647018432-4109;"Friedel, Dominik & Back, Andrea:
	Das St. Galler Enterprise-2.0-Methodenset - Ein Ansatz zum organisatorischen Wandel.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 108-115."
1647018432-4022;"Ruf, Christian; Back, Andrea & Wittmann, Matthias:
	Is an App Better than an Email? Developing Trust in a Mobile Financial Advisory Service : Design and Evaluation of a Prototype.
	2015.
	- 12. Internationale Tagung Wirtschaftsinformatik (WI 2015) : Smart Enterprise  Engineering.
	- Osnabrück, Germany."
1647018432-4127;"Rumyantseva, Maria; Enkel, Ellen & Pos, A.:
	Supporting Growth through Innovation Networks in Unilever.
    	In  
    	Back, Andrea; Enkel, Ellen & Vonkrogh, Georg (ed.): 
    	Knowledge Networks for Business Growth. 
	Berlin :
	Springer,
	2007,
	S. 77-97."
1647018432-4014;"Silic, Mario & Back, Andrea:
	Deterrent Effects of Warnings on User’s Behavior in Preventing Malicious
Software Use.
	2017.
	- 50th Hawaii International Conference on Sciences (HICSS).
	- Waikoloa, Hawaii."
1647018432-4323;"Back, Andrea:
	Wikis, Blogs & Co. - neue Kommunikations- und Organisationsformen im Gesundheitswesen.
	Web 2.0 und eLearning.
	Charite - Universitätsmedizin Berlin,
	6 November 2007."
1647018432-4268;"Back, Andrea & Haager, Christoph:
	Assessing Degrees of Web-2.0-ness: Model and Results for Product Websites in the Pharma-Industry.
	24th Bled eConference.
	Bled,
	14 June 2011."
