web-scraper-order;Publikation (Autoren, Jahr, Titel, Journal/Konferenz)
1647018432-4067;"Seidel, Gunter & Back, Andrea:
	Success Factor Validation for Global ERP Programmes.
	2009.
	- 17th European Conference on Information Systems (ECIS) 2009.
	- Verona."
1647018432-4087;"Back, Andrea; Enkel, Ellen & Vonkrogh, Georg (ed.) 
    	: 
	Knowledge Networks for Business Growth.
	
	Berlin :
	Springer,
	2006,
	DOI:10.1007/978-3-540-33073-8.
	- ISBN 3-540-33072-0."
1647018432-3991;"Back, Andrea
 	(1995)
	Entwicklungen im Markt und in Anwendungsfeldern von Groupware.
	Informatik/Informatique,
	Vol. 2
	(6).
	4-7."
1647018432-4043;"Friedel, Dominik & Back, Andrea:
	Determination of Enterprise 2.0 Development Levels with a Maturity Model.
	2012.
	- IADIS Multi Conference on Computer Science and Information Systems (MCCSIS 2012).
	- Lisbon."
1647018432-4118;"Heidecke, Florian:
	Newsfeeds und Newsaggregatoren.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 in der Unternehmenspraxis : Grundlagen, Fallstudien und Trends zum Einsatz von Social Software. 
	München :
	Oldenbourg,
	2008,
	S. 57-63."
1647018432-4208;"Enkel, Ellen; Raimann, Joerg; Seufert, Andreas; Vassiliadis, Stefanos; Wicki, Yvonne; Back, Andrea & von Krogh, G.:
	MERLIN - Materializing, Experiencing, Refining and Learning in Knowledge Networks.
	,
	2000,"
1647018432-4017;"Ruf, Christian; Back, Andrea & Weidenfeld, Henk Andreas:
	Designing Tablet Banking Apps for High-Net-Worth Individuals : Specifying Customer Requirements with Prototyping.
	2015.
	- The 28th Bled eConference ""#eWellbeing"".
	- Bled, Slovenia."
1647018432-4402;"Back, Andrea:
	Neue Aspekte des Informationsmanagements.
	Neue Aspekte des Informationsmanagements, Workshop Wissensmanagement: Wege in die Wissensgesellschaft.
	München,
	9 November 2000."
1647018432-3891;"Marheine, Christian; Engel, Christian & Back, Andrea
 	(2021)
	How an Incumbent Telecoms Operator Became an IoT Ecosystem Orchestrator.
	MIS Quarterly Executive,
	20
	(4).
	297-314.
	ISSN 1540-1960"
1647018432-4335;"Back, Andrea:
	eLearning 2.0: Web-Architekturen des Mitwirkens laden Sie ein.
	eLearning an der LFUI - Rückblick und Ausblick.
	Innsbruck,
	28 September 2006."
1647018432-4111;"Back, Andrea; Fuellemann, Peter & Jastrowski, Wolfgang:
	Projektmanagement bei verteilten Teams mit Jive-Gruppen im Swiss Re Ourspace.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 293-301."
1647018432-3977;"Back, Andrea & Seufert, Andreas
 	(1998)
	Kanzleiinformationssystem: Groupware-basiertes Wissensmanagement in Wirtschaftsprüfungs- und Steuerberatungskanzleien.
	Datenverarbeitung-Steuer-Wirtschaft-Recht,
	Vol. 28
	(3).
	72-76."
1647018432-4391;"Back, Andrea:
	e-Welt: Wissensmanagement.
	SKU Fokus Seminare: Elemente der ganzheitlichen Unternehmensführung.
	Brunnen,
	3 October 2001."
1647018432-3946;"Hain, Stefanie & Back, Andrea
 	(2008)
	Personal Learning Journal - Course Design for Using Weblogs in Higher Education.
	Electronic Journal of e-Learning - EJEL,
	6
	(3).
	189-196.
	ISSN 1479-4403"
1647018432-4369;"Back, Andrea:
	Vom Wissensmanagement zum Wissensnetzwerk.
	Kongress ""lernlandschaften"".
	Freiburg,
	1 October 2003."
1647018432-4147;"Back, Andrea & Seufert, Andreas:
	Executive Information System (EIS).
    	In  
    	Mertens, Peter & Back, Andrea (ed.): 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin :
	Springer,
	2001,
	S. 192-193."
1647018432-4278;"Back, Andrea:
	Videobasiertes Workplace Learning - Auf dem Siegeszug 2.0.
	Swiss eLearning Conference.
	Zürich,
	6 April 2011."
1647018432-4429;"Back, Andrea:
	Teamzentrierte Lernumgebungen: Beispiele und Erfahrungen mit Lehrveranstaltungen an der Universität St. Gallen.
	CHIP '98.
	St. Gallen,
	23 January 1998."
1647018432-3897;"Peter, Lukas; Back, Andrea & Werro, Tina
 	(2019)
	Conceptual framework for collaborative open innovation with a startup ecosystem.
	Innovation in the Digital Economy,
	11
	(1).
	
	ISSN 1947-8305"
1647018432-3958;"Mayrhofer, David & Back, Andrea
 	(2003)
	E-Meetings in Europa: State-of-the-art und Zukunftstrends.
	Bulletin,
	
	(5).
	36-37."
1647018432-4086;"Back, Andrea; von Krogh, Georg; Seufert, Andreas & Enkel, Ellen (ed.) 
    	: 
	Getting real about knowledge networks : unlocking corporate knowledge assets.
	
	Basingstoke, UK :
	Palgrave Macmillan,
	2006,
	
	- ISBN 978-1-4039-0058-6."
1647018432-3955;"Ammann Schoch, Regina; Back, Andrea; Kunert, Karsten & Tresch, Markus
 	(2004)
	Wissensmanagement strategisch verankern.
	Wissensmanagement : das Magazin für Führungskräfte,
	6
	(3).
	20-22.
	ISSN 1438-4426"
1647018432-4344;"Back, Andrea:
	Das interne Geschäftsmodell für betriebliche Bildung - Herausforderungen und Entwicklungstendenzen.
	6. CCEC-Workshop ""Geschäftsmodelle im E-Learning"".
	Bochum,
	29 June 2005."
1647018432-3927;"Back, Andrea & Irmler, Peter
 	(2012)
	Implementing a Classification Scheme for Enterprise 2.0.
	Information Technology : it,
	54
	(5).
	220-227.
	ISSN 0944-2774"
1647018432-4374;"Back, Andrea:
	E-Learning im Unternehmen: Vom Kursprojekt zum Reengineering der Bildungsprozesse.
	4. BIBB-Fachkongress 2002.
	Berlin,
	24 October 2002."
1647018432-3987;"Back, Andrea & Schubert, P.
 	(1996)
	Groupwarebasierter Help-Desk für Informatikprobleme: eine Applikation unter Lotus Notes an der Universität St. Gallen.
	HMD: Praxis der Wirtschaftsinformatik,
	Vol. 33
	(189).
	54-63."
1647018432-4292;"Back, Andrea:
	Silo-Breaking through Open (e-)Cooperation - Zusammenarbeit von Hochschullehre und Unternehmenspraxis.
	GML 2010.
	Berlin,
	11 March 2010."
1647018432-4357;"Back, Andrea:
	E-Learning Balanced Scorecard.
	5. IT-Kongress der Know How! AG.
	Stuttgart,
	23 March 2004."
1647018432-4088;"Back, Andrea; von Krogh, Georg; Seufert, Andreas & Enkel, Ellen (ed.) 
    	: 
	Putting Knowledge Networks into Action: Methodology, Development, Maintenance.
	
	Berlin :
	Springer,
	2005,
	DOI:10.1007/b138845.
	- ISBN 3-540-40574-7."
1647018432-4146;"Bendel, Oliver & Stoller-Schai, Daniel:
	E-Learning.
    	In  
    	Mertens, Peter & Back, Andrea (ed.): 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin :
	Springer,
	2001,
	S. 164-165."
1647018432-4263;"Back, Andrea:
	Barrieren am Weg zum Mobile Contactless Payment Eine Marktanalyse und Bestandsaufnahme der Situation in der Schweiz.
	MKWI 2012.
	Braunschweig,
	1 March 2012."
1647018432-4254;"Back, Andrea:
	Social Media: What is Social Media and how will Social Media change our future working environment.
	Workshop Zurich Insurance Company.
	Zürich,
	20 August 2012."
1647018432-4330;"Back, Andrea:
	Lerntagebuch als Weblog innovativ umgesetzt.
	HDZ'mittag.
	St. Gallen,
	8 February 2007."
1647018432-4306;"Back, Andrea:
	Enterprise Work 2.0: So arbeiten Profis im Netz - und ich?
	Donna Informatica - Last Monday.
	Zürich,
	29 July 2009."
1647018432-4012;"Silic, Mario & Back, Andrea:
	Impact of Gamification on User’s Knowledge-Sharing Practices:Relationships between Work Motivation, Performance Expectancy and Work Engagement.
	2017.
	- 50th Hawaii International Conference on Sciences (HICSS).
	- Waikoloa, Hawaii."
1647018432-4153;"Back, Andrea & Weiser, Christian:
	Telelernen.
    	In  
    	 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin et al. :
	Springer,
	1997,
	S. 404-405."
1647018432-4291;"Back, Andrea:
	Web-Video zur Wissenskommunikation.
	OpenSpace an der Swiss eLearning Conference.
	Zürich,
	13 April 2010."
1647018432-4182;"Mayrhofer, David; Back, Andrea & Hubschmid, Roger:
	Web-Conferencing Software Tools: Evaluierung der Marktführer.
	Mayrhofer, David; Back, Andrea; Hubschmid, Roger,
	2004,
	1/2004."
1647018432-4276;"Back, Andrea:
	Social Media im Unternehmenskontext und in der Arbeit.
	EMBE-Modul 9.
	St. Gallen,
	23 May 2011."
1647018432-4419;"Back, Andrea:
	Groupware im Kontext problemorientierter Computing Workspaces.
	Executive Study Program Master of Business Engineering.
	St. Gallen,
	11 January 1999."
1647018432-4221;"Seufert, Andreas; Back, Andrea & von Krogh, G.:
	Towards a Reference Model for Knowledge Networking.
	,
	1999,"
1647018432-3898;"Peter, Lukas; Back, Andrea & Werro, Tina
 	(2019)
	Practical Implications On How Established Companies Innovate With Startups: Tools and Guidelines for Innovation Managers.
	
	
	
	
	ISSN 2577-4972"
1647018432-4428;"Back, Andrea & Seufert, Andreas:
	The Knowledge Creation Company: Strategisches Management & IKT.
	Seminar Wissensmanagement: Technologische Potentiale, organisatorische Anforderungen und Erfahrungen.
	Zürich,
	16 April 1998."
1647018432-4327;"Back, Andrea:
	Sind Sie up-to-date? Übersicht über moderne Kommunikationsmittel und ihre praktische Anwendung.
	Akte 07 Symposium Know-how Transfer und angwandtes E-Learning im öffentlichen Dienst.
	Winterthur,
	10 May 2007."
1647018432-4156;"Back, Andrea:
	Implementierung und Nutzung der Prozesskostenrechnung.
    	In  
    	Maennel, W. (ed.): 
    	Prozesskostenrechnung : Bedeutung - Methoden - Branchenerfahrungen - Softwarelösungen. 
	Gabler :
	Wiesbaden,
	1995,
	S. 37-39."
1647018432-4360;"Back, Andrea:
	St.Galler Referenzmodell: Strategie und Methoden für Lernprozesse.
	Opening 2004 der e/t/s didactic media im Rahmen der Learntec.
	Karlsruhe,
	10 February 2004."
1647018432-4346;"Back, Andrea:
	Progettare il proprio lavoro attraverso una formazione efficace on-line.
	Professionisti della Salute educare al miglioramento e alla ricerca.
	Trento, Italien,
	28 January 2005."
1647018432-4381;"Back, Andrea:
	Zum Verhältnis von eLearning und Wissensmanagement in Unternehmen.
	GI-Jahrestagung.
	Dortmund,
	1 October 2002."
1647018432-4115;"Back, Andrea:
	Web-DNA-Analyse von (((rebell.tv))) - Publizieren und Kommunizieren in innovativer Genese.
    	In  
    	Piazzi, Tina & Seydel, Stefan M. (ed.): 
    	Die Form der Unruhe; Band 1 : Das Statement. 
	Hamburg :
	Junius,
	2009,
	S. 28-31."
1647018432-4426;"Back, Andrea:
	Strategisches Management & Informations- und Kommunikationstechnologien (IKT) insbesondere Knowledge Management.
	MSM Seminar.
	Zürich,
	12 May 1998."
1647018432-4162;"Heusler, Noemi & Back, Andrea:
	Wearable Business Solutions – Herleitung und Auswirkung auf die Value Creation durch Unternehmen im Jahr 2021 mittels Szenariotechnik und Delphimethode.
	,
	2016,
	01/2016."
1647018432-4352;"Back, Andrea:
	E-Learning quo vadis? Innovationsrichtungen veranschaulicht am St. Galler E-Learning Referenzmodell.
	Media Design Center der TU Dresden.
	Dresden,
	13 May 2004."
1647018432-4100;"Back, Andrea:
	Enterprise 2.0 - Digitale Transformation durch soziale Technologien.
    	In  
    	Hoffmann, Christian Pieter; Lennerts, Silke; Schmitz, Christian; Stölzle, Wolfgang & Uebernickel, Falk (ed.): 
    	Business Innovation: Das St. Galler Modell. 
	Wiesbaden :
	Springer Fachmedien Wiesbaden,
	2016,
	S. 123-138."
1647018432-4385;"Back, Andrea:
	Podiumsdiskussion ""Deutschland - Entwicklerstandort oder Entwicklungsland?"", geleitet von Dr. H.-H. Kappel; weitere Mitwirkende Prof. Dr. H.-L. Grob, Prof. Dr. M. Zitterbart, F. Milius, Armin Hopp.
	Learntec.
	Karlsruhe,
	7 February 2002."
1647018432-3912;"Silic, Mario; Back, Andrea & Silic, Dario
 	(2015)
	Email: from hero to zero - the beginning of the end?
	Journal of Information Technology Teaching Cases,
	5
	(2).
	84-91."
1647018432-4294;"Back, Andrea:
	Twitter - Begegnung mit altbekannten Lernsituationen.
	Learntec 2010.
	Karlsruhe,
	4 February 2010."
1647018432-3971;"Back, Andrea & Seufert, Andreas
 	(2000)
	Wissensstrategien für die Zukunft.
	Controller News,
	
	(Nr. 2).
	46-48."
1647018432-4240;"Sammer, Thomas & Back, Andrea:
	The Race to the Top : Will a 'Bring Your Own Device' (BYOD) Policy Contribute to the Success of the Adidas Group?
	UK :
	The Case Centre,
	2013."
1647018432-3935;"Back, Andrea
 	(2010)
	E-Learning zunächst ganz pragmatisch als Kundenservice.
	Zeitschrift für E-Learning : Lernkultur und Bildungstechnologie,
	5
	(2).
	20-24.
	ISSN 1992-9579"
1647018432-4140;"Back, Andrea:
	E-Learning und Wissensmanagement zusammenführen.
    	In  
    	Hohenstein, Andreas & Wilbers, Karl (ed.): 
    	Handbuch E-Learning: Expertenwissen aus Wissenschaft und Praxis. 
	Köln :
	Dt. Wirtschaftsdienst,
	2002,"
1647018432-4409;"Back, Andrea:
	Knowledge Management und Knowledge Portale: Konzepte und Trends.
	AGI IT Services AG, ERFA Workshop.
	Zürich,
	11 April 2000."
1647018432-3981;"Back, Andrea
 	(1998)
	Universitäre Ausbildung anno 2005.
	Thexis-Sonderheft Management Szenarien 2005,
	Vol. 15
	(2).
	10-11."
1647018432-4120;"Back, Andrea & Heidecke, Florian:
	Produktivität von Wissensarbeitern.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 in der Unternehmenspraxis : Grundlagen, Fallstudien und Trends zum Einsatz von Social Software. 
	München :
	Oldenbourg,
	2008,
	S. 99-112."
1647018432-4400;"Back, Andrea:
	Wissensnetzwerke: Ihr Beitrag zum persönlichen und Unternehmenswachstum.
	Siemens KAuDz.
	Erlangen,
	1 March 2001."
1647018432-4081;"Bieger, Thomas; Achleitner, Paul; Landolf, Urs; Serratore, Luca; Breitenstein, Yannik; Dilger, Bernadette; Angélil, Marc; Fujimoto, Sou; Böhm, Andreas; Meckel, Miriam; Borth, Damian; Gasser, Urs; Lohmann, Melinda Florina; Bruch, Heike; Berenbold, Sandra; Gassmann, Oliver; Josef, Barbara; Back, Andrea; Uebernickel, Falk; Kohler, Marc; Hehn, Jennifer; Leimeister, Jan Marco; Söllner, Matthias; Brenner, Walter; Gutzwiller, Thomas; Frank, Markus; Schürer, Wolfgang & Kissinger, Henry
    	Böhm, Andreas (ed.) 
    	: 
	Open Grid - Open Mind.
	1. Auflage.
	St. Gallen :
	
	2018,"
1647018432-4348;"Back, Andrea:
	Schöne neue Arbeitswelt: Die Rolle von E-Tools für Ihre Informations- und Wissensarbeiter.
	Keynote an der eHealthCare.ch04 Konferenz.
	Zürich,
	12 October 2004."
1647018432-4371;"Back, Andrea:
	E-Learning strategisch verankern.
	IOP-Fachtagung.
	Bern,
	4 September 2003."
1647018432-3982;"Back, Andrea; Seufert, Sabine & Kramhöller, S.
 	(1998)
	Technology enabled Management Education - Die Lernum­gebung MBE Genius im Bereich Executive Study an der Universität St. Gallen.
	IO Management,
	21
	(3).
	36-42.
	ISSN 0019-9281"
1647018432-4420;"Back, Andrea:
	Einführung und Leitung 1. Block 2. Woche: ""Applikationen"", Groupware und Knowledge Management.
	Executive Study Program Master of Business Engineering, Universität St. Gallen.
	St. Gallen,
	5 January 1999."
1647018432-4358;"Back, Andrea:
	Corporate eLearning and Knowledge Management: Will convergence bridge the gaps?
	LoD Meeting.
	Zürich,
	16 February 2004."
1647018432-4272;"Back, Andrea:
	Von einer, die auszog, in der Cloud zu arbeiten: Ein Erfahrungsbericht ….
	ASUT Seminar.
	Bern,
	9 June 2011."
1647018432-4082;"Sammer, Thomas; Back, Andrea & Walter, Thomas
    	 
    	: 
	Mobile Business : Management von mobiler IT in Unternehmen.
	
	Zürich :
	buch & netz,
	2014,
	
	- ISBN 978-3-03805-029-2."
1647018432-4365;"Back, Andrea:
	Der rechte Umgang mit Stakeholdern.
	SCIL Congress.
	St. Gallen,
	8 October 2003."
1647018432-3910;"Silic, Mario & Back, Andrea
 	(2016)
	The Influence of Risk Factors in Decision-Making Process for Open Source Software Adoption.
	International Journal of Information Technology and Decision Making,
	15
	(1).
	151-185.
	ISSN 0219-6220"
1647018432-4354;"Back, Andrea:
	Implementierung von Wissensmanagement-Systemen und -Netzwerken.
	Seminar an der Akademie für öffentliche Verwaltung des Freistaates Sachsen.
	Dresden,
	12 May 2004."
1647018432-4296;"Back, Andrea:
	Mit Medienkompetenz zum Studierendenerlebnis.
	Campus Innovation.
	Hamburg,
	26 November 2009."
1647018432-4154;"Österle, Hubert & Back, Andrea:
	Zum Verhältnis von informationstechnologischer und gesellschaftlicher Entwicklung: Bildung für Informationstechnik - Informationstechnik für Bildung.
    	In  
    	Blandow, D. & Theuerkauf, W.E. (ed.): 
    	Strategien und Paradigmenwechsel zur Technischen Bildung: Report der Tagung ""Technische Bildung"" Braunschweig 18. bis 20. Oktober 1996. 
	Hildesheim :
	Franzbecker,
	1997,
	S. 41-58."
1647018432-4415;"Back, Andrea:
	Trend-Landkarte: Unternehmen im Informationszeitalter, Groupware-Tutorial1.
	Blockwoche Informationsmanagement Intensivstudium KMU.
	St. Gallen,
	14 September 1999."
1647018432-4326;"Back, Andrea:
	Strategy Map und Scorecard für E-Learning Initiativen.
	Effektivität und ROI in der betrieblichen Weiterbildung.
	Thalwil,
	20 September 2007."
1647018432-3963;"Back, Andrea
 	(2002)
	E-HR - Strategic Upgrade.
	Learntec New,
	
	(Nr. 1).
	10-11."
1647018432-3956;"Back, Andrea
 	(2003)
	Im virtuellen Klassenraum interaktiv arbeiten.
	bulletin,
	
	(4).
	37-39."
1647018432-4176;"Leithner, Barbara & Back, Andrea:
	Beiträge der Balanced Scorecard für ein nachhaltiges E-Learning im Unternehmen.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2004,
	4/2004."
1647018432-4117;"Back, Andrea:
	E-Learning im Unternehmen.
    	In  
    	Kurbel, Karl; Gronau, Norbert; Becker, Joerg; Sinz, Elmar & Suhl, Leena (ed.): 
    	Enzyklopädie der Wirtschaftsinformatik : Online-Lexikon. 
	München :
	Oldenbourg,
	2008,
	S. online."
1647018432-4299;"Back, Andrea:
	Stossrichtungen für Kundenbeziehungen in Web-2.0-Kultur.
	7. IT-Anlass Helsana.
	Dübendorf,
	20 November 2009."
1647018432-4285;"Back, Andrea:
	Reifegrad-Modell und Methode zur Beurteilung des Vorbereitungsgrads von Organisationen für die Einführung von Kollaboration 2.0.
	12. KnowTech 2010.
	Bad Homburg,
	15 September 2010."
1647018432-3929;"Back, Andrea & Henestrosa, Alexandra
 	(2012)
	Nutzerpräferenzen für Funktionen mobiler Lernanwendungen in der betrieblichen Bildung.
	Zeitschrift für E-Learning : Lernkultur und Bildungstechnologie,
	7
	(4).
	7-20.
	ISSN 1992-9579"
1647018432-3969;"Back, Andrea; Seufert, Andreas & von Krogh, G.
 	(2000)
	Wissensmanagement - eine Bestandsaufnahme.
	SAP Info,
	
	
	22-25."
1647018432-4136;"Schmid, Beat:
	Elektronische Märkte.
    	In  
    	Österle, Hubert; Back, Andrea; Winter, Robert & Brenner, Walter (ed.): 
    	Business Engineering - Die ersten 15 Jahre. 
	Berlin :
	Springer,
	2004,
	S. 171-201."
1647018432-4380;"Back, Andrea:
	Wissensmanagement und -Tools.
	Blockwoche Informationsmanagement Intensivstudium KMU.
	St. Gallen,
	1 October 2002."
1647018432-4388;"Back, Andrea:
	Interview zu E-Learning im Unternehmen im Learntec-Studio.
	Learntec vom 06.02. bis 08.02.02.
	Karlsruhe,
	6 February 2002."
1647018432-4031;"Fiechter, Daniel; Sammer, Thomas & Back, Andrea:
	Efficient And Ubiquitous Resource Allocation - Can Smartphones Improve Urban Traffic Flow Associated With Numerous Cars Searching For Parking Spaces?
	2013.
	- European Transport Conference 2013.
	- Frankfurt a. M.."
1647018432-3941;"Back, Andrea
 	(2009)
	Disruptiv innovieren in E-Learning und Kommunikation.
	Netzwoche,
	
	(2).
	40."
1647018432-3978;"Back, Andrea; Seufert, Andreas & von Krogh, G.
 	(1998)
	Measuring.
	Thexis-Sonderheft Management Szenarien 2005,
	Vol. 15
	(2).
	154-155."
1647018432-4001;"Marheine, Christian; Pauli, Tobias; Marx, Emanuel; Back, Andrea & Matzner, Martin:
	From Suppliers to Complementors: Motivational Factors for Joining Industrial Internet of Things Platform Ecosystems.
	2021."
1647018432-4370;"Back, Andrea:
	Vorbereitungsgrad von Unternehmen für E-Learning.
	Moderation Fragebogenauswertung via Centra für ""KMU-Wissen: Weiterbildung Online"".
	St. Gallen,
	1 October 2003."
1647018432-4173;"Back, Andrea:
	Ich habe fertig - aus der Sicht der Mertens-Zauberlehrlinge (Laudatio, gehalten an der WISO in Nürnberg am 10. Januar 2006, Emeritierung Prof. Dr. Peter Mertens).
	,
	2006,"
1647018432-4377;"Back, Andrea:
	Skill-Management: Heutiger Erkenntnisstand.
	bbz-Forum ""Skill-Management - Voraussetzung zur Weiterentwicklung des Unternehmens"".
	Berlingen,
	1 October 2002."
1647018432-4133;"Back, Andrea:
	Balanced Learning Scorecard: Den Wert von (E-)Learning-Innovationen für Geschäftsziele kommunizieren.
    	In  
    	Ehlers, Ulf-Daniel & Schenkel, Peter (ed.): 
    	Bildungscontrolling im E-Learning : Erfolgreiche Strategien und Erfahrungen jenseits des ROI. 
	Berlin :
	Springer,
	2005,
	S. 131-140."
1647018432-4423;"Back, Andrea; Seufert, Sabine & Seufert, Andreas:
	Collaborative Learning in Action: Management Education at the University of St. Gallen.
	Lotusphere '98.
	Berlin,
	21 September 1998."
1647018432-4256;"Back, Andrea & Henestrosa, Alexandra:
	Mobile Learning App - Wie hätten Sie denn gerne Ihren intelligenten Lerncoach?
	Swiss eLearning Conference.
	Zürich,
	18 April 2012."
1647018432-4150;"Back, Andrea:
	Lernen im Cyberspace: Die Zukunft der Wissensentwicklung und Bildungsdienstleistung?
    	In  
    	Belz, Christian & Bieger, Thomas (ed.): 
    	Dienstleistungskompetenz und innovative Geschäftsmodelle. 
	St. Gallen :
	THEXIS,
	2000,
	S. 358-374."
1647018432-4301;"Back, Andrea:
	Revolutionäre Trends in der Zusammenarbeit: The wiki way, the twitter way, the open innovation way.
	TA SWISS.
	Thun,
	23 September 2009."
1647018432-4359;"Back, Andrea:
	Lerneffektivität im Licht der Geschäftsziele: HR-Balanced Scorecard.
	Learntec 2004.
	Karlsruhe,
	11 February 2004."
1647018432-4424;"Back, Andrea:
	Potentiale der neuen Medien in der Ausbildung: 7 Thesen.
	2. Veranstaltung des Nachdiplomstudiums Informatik und Telekommunikation NDIT/FPIT.
	St. Gallen,
	20 August 1998."
1647018432-4093;"Seufert, Sabine; Back, Andrea & Häusler, Martin
    	 
    	: 
	E-Learning: Weiterbildung im Internet.
	
	Kilchberg :
	SmartBooks,
	2001,
	
	- ISBN 3-908490-53-7."
1647018432-4188;"Mayrhofer, David & Back, Andrea:
	Workplace E-Collaboration: Theoretical Foundations and Practical Implications.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2003,
	1/2003."
