web-scraper-order;Publikation (Autoren, Jahr, Titel, Journal/Konferenz)
1647018432-4122;"Enkel, Ellen; Back, Andrea & Vonkrogh, Georg:
	The Concept of Knowledge Networks for Growth.
    	In  
    	Vonkrogh, Georg; Back, Andrea & Enkel, Ellen (ed.): 
    	Knowledge Networks for Business Growth. 
	Berlin :
	Springer,
	2007,
	S. 1-31."
1647018432-4414;"Back, Andrea:
	Lernen in der Wissensgesellschaft: Paradigmenwechsel für die betriebliche Bildung.
	1. Fachtagung zum Thema die lernende Gesellschaft oder Wissensmanagement im 21. Jahrhundert.
	Zürich-Schlieren,
	20 October 1999."
1647018432-4062;"Zollet, Roman & Back, Andrea:
	Website Usability for Internet Banking.
	2010.
	- 23rd Bled eConference ""eTrust: Implications for the Individual, Enterprises and Society"".
	- Bled, Slovenia."
1647018432-3900;"Silic, Mario; Barlow, Jordan & Back, Andrea
 	(2018)
	Evaluating the Role of Trust in Adoption: A Conceptual Replication in the Context of Open Source Systems.
	AIS Transactions on Replication Research,
	4
	(1).
	1-17.
	ISSN 2473-3458"
1647018432-4245;"Back, Andrea:
	Die Welt wird digital.
    In: DATEV magazin
        
    (2016),
    07/16,
    S. 8-10."
1647018432-4071;"Mayrhofer, David; Back, Andrea; Hubschmid, Roger & Heidecke, Florian:
	Software Tools for E-Collaboration: Evaluating Web-Conferencing Tools.
	2005.
	- 16th Information Resources Management Association Conference (IRMA).
	- San Diego, CA."
1647018432-4016;"Berghaus, Sabine & Back, Andrea:
	Stages in Digital Business Transformation: Results of an Empirical Maturity Study.
	2016.
	- 10th Mediterranean Conference on Information Systems (MCIS 2016).
	- Paphos, Cyprus."
1647018432-3892;"Grüttner, Arne; Braschler, Thomas & Back, Andrea
 	(2020)
	Konfrontiert mit einer Flut von Kooperations­anfragen: So meistern Sportorganisationen die systematische Analyse und Bearbeitung.
	Wirtschaftsinformatik & Management,
	12(5)
	(October).
	342-355."
1647018432-4194;"Rumyantseva, Maria; Enkel, Ellen & Gurgul, Grzegorz:
	Perspectives for our partners. Innovation and the network option.
	KnowledgeSource paper series,
	2002,
	Vol.6.BE HSG/IWI 3/IfB HSG No. 36."
1647018432-3998;"Back, Andrea
 	(1994)
	Prozesskostenrechnung.
	Bilanzbuchhalter,
	Vol. 18
	(6).
	121-123."
1647018432-4192;"Keller, Miriam; Leithner, Barbara; Schnoering, Katharina; Bursian, Olaf; Bendel, Oliver & Back, Andrea:
	Creating a Competency Model for Swissair and Sabena.
	,
	2002,
	BE HSG / IWI3 Nr. 24 (Internal Paper)."
1647018432-4094;"Mertens, Peter & Back, Andrea (ed.) 
    	: 
	Lexikon der Wirtschaftsinformatik.
	
	Berlin u.a. :
	Springer,
	2001,
	
	- ISBN 3-540-42339-7."
1647018432-3920;"Silic, Mario & Back, Andrea
 	(2014)
	Information security: Critical review and future directions for research.
	Information Management & Computer Security,
	22
	(3).
	279-308.
	ISSN 0968-5227"
1647018432-3951;"Back, Andrea & Leithner, Barbara
 	(2006)
	Beiträge des Balanced-Scorecard-Ansatzes zur strategischen Verankerung von E-Learning im Unternehmen.
	Zeitschrift für Betriebswirtschaft,
	
	(2).
	1-18."
1647018432-4204;"Enkel, Ellen; Gibbert, Michael; Makarevitch, Alexei & Vassiliadis, Stefanos:
	Perspective for our partners: Boundaries of the firm.
	KnowledgeSource paper series,
	2001,
	Vol. 2. BE HSG/IWI 3 IfB No 30."
1647018432-4160;"Josef, Barbara & Back, Andrea:
	Coworking aus Unternehmenssicht – Serendipity-Biotop oder Fluchtort?
	,
	2016,"
1647018432-4165;"Walter, Thomas & Back, Andrea:
	Data Mining and Social Network Analysis of Ideation Contests : A Repeated Measures Design.
	St.Gallen :
	Institute of Information Management, University of St.Gallen,
	2013."
1647018432-4363;"Back, Andrea:
	Die Rolle des CLO.
	CNO-Panel No. 3.
	Bern,
	26 November 2003."
1647018432-4029;"Silic, Mario; Back, Andrea & Ruf, Christian:
	Mobile Contactless Payments Adoption Challenge in the Complex Network Actor Ecosystem.
	2014.
	- The 27th Bled eConference ""eEcosystems"".
	- Bled, Slovenia."
1647018432-4036;"Ruf, Christian & Back, Andrea:
	Adoption of Online Videos in Organizations : A Multi-Case Comparison.
	2013.
	- 26th Bled eConference ""eInnovations: challenges and impacts for individuals, organizations and society"".
	- Bled, Slovenia."
1647018432-3984;"Back, Andrea
 	(1997)
	Der Cyberspace des 21. Jahrhunderts - Unsere virtuelle neue Welt?
	Forum FN: Themen der Zeit,
	
	(54).
	13."
1647018432-4033;"Sammer, Thomas; Brechbühl, Hans & Back, Andrea:
	The New Enterprise Mobility: Seizing the Opportunities and Challenges in Corporate Mobile IT.
	2013.
	- 19th Americas Conference on Information Systems (AMCIS 2013).
	- Chicago, IL."
1647018432-4338;"Back, Andrea:
	HSG Business Engineering Research Program.
	IS Seminar, City University of Hong Kong.
	
	7 March 2006."
1647018432-3989;"Back, Andrea & Seufert, Andreas
 	(1996)
	Teamorientierung im Management - Management Support goes Groupware. 4 Workshop des GI-Arbeitskreises 5.5.2 Management Support Systems (MSS).
	Wirtschaftsinformatik,
	Vol. 38
	(6).
	650-651."
1647018432-4180;"Mayrhofer, David; Back, Andrea & Hubschmid, Roger:
	Web-Conferencing Software Tools: A Comprehensive Market Survey.
	Mayrhofer, David; Back, Andrea; Hubschmid, Roger,
	2004,
	2/2004."
1647018432-4055;"Seidel, Gunter & Back, Andrea:
	Critical Success Factors of Global Enterprise Resource Planning Programmes: An Empirical Model Based on Expert Interviews.
	2011.
	- 19th European Conference on Information Systems (ECIS) 2011.
	- Helsinki, Finland."
1647018432-4321;"Back, Andrea:
	Open Educational Resources in der Web-2.0 Bewegung: Facetten der Freiheit, zu Lehr-/Lernmaterialien beizutragen und diese zu nutzen.
	Swiss Forum for Educational Media (SFEM 2007).
	Bern,
	15 November 2007."
1647018432-4052;"Sammer, Thomas & Back, Andrea:
	Towards Microblogging Success Factors : An Empirical Survey on Twitter Usage of Austrian Universities.
	2011.
	- 6th Mediterranean Conference on Information Systems (MCIS 2011).
	- Limassol, Cyprus."
1647018432-4102;"Back, Andrea:
	Inter-, trans- und multidisziplinär – Eine essayistische Annäherung mit Blick auf die Wirtschaftsinformatik.
    	In  
    	Brenner, Walter & Hess, Thomas (ed.): 
    	Wirtschaftsinformatik in Wissenschaft und Praxis : Festschrift für Hubert Österle. 
	Berlin, Heidelberg :
	Springer Berlin Heidelberg,
	2014,
	S. 3-13."
1647018432-4059;"Back, Andrea:
	Reifegradmodelle im Management von Enterprise 2.0.
	2010.
	- 12. KnowTech 2010.
	- Bad Homburg."
1647018432-4211;"Back, Andrea; Seufert, Andreas; Vassiliadis, Stefanos & von Krogh, Georg:
	Competing with Intellectual Capital: Theoretical Background.
	,
	2000,"
1647018432-4343;"Back, Andrea:
	Lernen am Puls der Zeit gestalten.
	e-Learning Castle-Forum.
	Oensingen,
	1 November 2005."
1647018432-3995;"Back, Andrea & Seufert, Andreas
 	(1995)
	Kanzleiinformationssystem.
	Datenverarbeitung-Steuer-Wirtschaft-Recht,
	Vol. 25
	(4).
	114-118."
1647018432-4252;"Back, Andrea & von Koenigsmarck, Otfried:
	Demos von Anwendungen aus der Praxis und Forschungsergebnissen.
	Knowledge Management Forum - von Semantic Enterprise über Competitive Intelligence bis zu Wissensmanagement.
	St.Gallen,
	11 September 2012."
1647018432-4134;"Back, Andrea & Leithner, Barbara:
	Beiträge des Balanced-Scorecard-Ansatzes zur strategischen Verankerung von E-Learning im Unternehmen.
    	In  
    	Breitner, Michael H. & Hoppe, Gabriela (ed.): 
    	E-Learning : Einsatzkonzepte und Geschäftsmodelle. 
	Heidelberg :
	Physica-Verlag,
	2005,
	S. 81-99."
1647018432-4223;"Vassiliadis, Stefanos; Gysin, Karl; Seufert, Andreas; Back, Andrea & von Krogh, G.:
	Dealing with Knowledge Assets.
	,
	1999,"
1647018432-4045;"Sammer, Thomas; Lazur, Christian; Walter, Thomas & Back, Andrea:
	Barrieren am Weg zum Mobile Contactless Payment : Eine Marktanalyse und Bestandsaufnahme der Situation in der Schweiz.
	2012.
	- 7. Konferenze Mobile und Ubiquitäre Informationssysteme (MMS).
	- Braunschweig."
1647018432-4316;"Back, Andrea:
	Zeit für kreative Verdrängung des Althergebrachten im betrieblichen E-Learning: Disruptive Innovation.
	Swiss eEducation Forum, info society days 2009.
	Bern,
	2 March 2009."
1647018432-4020;"Silic, Mario & Back, Andrea:
	Identification and Importance of the Technological Risks of Open Source Software in the Enterprise Adoption Context.
	2015.
	- 12th International Conference on Wirtschaftsinformatik (WI 2015).
	- Osnabrück."
1647018432-4049;"Walter, Thomas & Back, Andrea:
	Towards Measuring Crowdsourcing Success: An Empirical Study on Effects of External Factors in Online Idea Contest.
	2011.
	- 6th Mediterranean Conference on Information Systems (MCIS 2011).
	- Limassol, Cyprus."
1647018432-4121;"Hain, Stefanie & Schopp, Bernd:
	Unternehmensinternes Multiblog der Namics AG.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 in der Unternehmenspraxis : Grundlagen, Fallstudien und Trends zum Einsatz von Social Software. 
	München :
	Oldenbourg,
	2008,
	S. 187-198."
1647018432-4418;"Back, Andrea:
	Management Support Systeme im Informationszeitalter.
	Refresher 1/99: Unternehmungsführung in turbulenter Zeit.
	St. Gallen,
	17 March 1999."
1647018432-3924;"Link, Björn & Back, Andrea
 	(2013)
	Systemic Differences between SaaS- and On-Premise-ERP : An Overview of a Qualitative Option Calculation Scheme.
	AIS Transactions on Enterprise Systems,
	4
	(1).
	11-23."
1647018432-4119;"Haentschel-erhart, Irene:
	Podcasting.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 in der Unternehmenspraxis : Grundlagen, Fallstudien und Trends zum Einsatz von Social Software. 
	München :
	Oldenbourg,
	2008,
	S. 51-56."
1647018432-4412;"Back, Andrea:
	Aufbau einer massgeschneiderten IT-Architektur für das Wissensmanagement.
	2. Österreichischer Wissensmanagement-Kongress.
	Wien,
	1 March 2000."
1647018432-3999;"Back, Andrea
 	(1994)
	Umsetzung objektorientierter Konstrukte im internen Rechnungswesen.
	HMD: Praxis der Wirtschaftsinformatik,
	Vol. 31
	(176).
	94-104."
1647018432-3933;"Knuchel, Thomas; Kuntner, Tobias; Pataki, Eva Carolina & Back, Andrea
 	(2011)
	2D-Codes - Technologie und Anwendungsbereiche.
	Wirtschaftsinformatik,
	53
	(1).
	49-52.
	ISSN 0937-6429"
1647018432-3964;"Raimann, Joerg & Back, Andrea
 	(2002)
	Informations- und Kommunikationsdienste für Wissensnetzwerke.
	wisu das wirtschaftsstudium,
	
	(Nr 5/02).
	698-706."
1647018432-4404;"Back, Andrea:
	e-Learning-Projekte: Neue Möglichkeiten durch vernetztes Lernen. Konzepte - Geschäftsmodelle - Erfahrungen.
	Leitung und Einführung Weiterbildungsseminar HSG.
	Zürich,
	28 September 2000."
1647018432-4197;"Back, Andrea & Bursian, Olaf:
	Neue Lerntechnologien (NLT) in Schweizerischen Industrieunternehmen.
	,
	2001,"
1647018432-4089;"Back, Andrea; Vonkrogh, Georg; Seufert, Andreas & Enkel, Ellen (ed.) 
    	: 
	Putting knowledge networks into action : a methodology for developing and maintaining Knowledge Networks.
	
	Berlin :
	Springer,
	2005,
	DOI:10.1007/b138845.
	- ISBN 978-3-540-40574-0."
1647018432-4287;"Back, Andrea:
	Online-Video im E-Learning von Unternehmen - Bedeutung, Fallbeispiele, Didaktik, Produktion sowie Distribution mit Social Media.
	Fachseminar.
	BallyLab, Schönenwerd,
	12 August 2010."
1647018432-4098;"Ruf, Christian; Back, Andrea & Burkhardt, Marc:
	Mobile First auch in Beratungsprozessen des Private Banking? Entwicklung und Validierung einer iPad-Applikation.
    	In  
    	Nissen, Volker; Stelzer, Dirk; Straßburger, Steffen & Fischer, Daniel (ed.): 
    	Multikonferenz Wirtschaftsinformatik (MKWI) 2016. 
	Ilmenau :
	Universitätsverlag Ilmenau,
	2016,
	S. 955-966."
1647018432-4260;"Back, Andrea:
	Alles Technik oder was? Wenn IT-Trends aufs Business treffen.
	netzEvent IT-Markt Report 2012.
	Zürich,
	22 March 2012."
1647018432-3960;"Ammann Schoch, Regina; Back, Andrea; Kunert, Karsten & Tresch, Markus
 	(2003)
	Wissensinitiativen: Überall, aber wo genau?
	io new management,
	
	(Nr. 10).
	30-36."
1647018432-3909;"Silic, Mario & Back, Andrea
 	(2016)
	Factors driving unified communications and collaboration adoption and use in organizations.
	Measuring Business Excellence,
	20
	(1).
	21-40.
	ISSN 1368-3047"
1647018432-4416;"Back, Andrea:
	Kooperatives Lernen im Internet.
	Leitung Weiterbildungsseminar HSG.
	St. Gallen,
	1 September 1999."
1647018432-4114;"Heidecke, Florian & Back, Andrea:
	A Reference Model for E-Collaboration within the Dispersed Sales Force Training Process in Multinational Companies.
    	In  
    	Kock, Ned (ed.): 
    	E-Collaboration: Concepts, Methodologies, Tools, and Applications. 
	Hershey/New York :
	Information Science Reference,
	2009,
	S. 735-750."
1647018432-4075;"Enkel, Ellen; Back, Andrea & Vonkrogh, Georg:
	Towards a Framework for Knowledge Networks for Growth - Results of an Action Research Study.
	2003.
	- Academy of Management Annual Meeting (AOM) 2003.
	- Seattle, USA."
1647018432-4149;"Back, Andrea:
	Virtual Reality.
    	In  
    	Mertens, Peter & Back, Andrea (ed.): 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin :
	Springer,
	2001,
	S. 492-494."
1647018432-3925;"Silic, Mario & Back, Andrea
 	(2013)
	Factors impacting information governance in the mobile device dual-use context.
	Records Management Journal,
	23
	(2).
	73-89.
	ISSN 0956-5698"
1647018432-4392;"Back, Andrea:
	e-Learning-Projekte: Lernen via e-Training und e-Collaboration.
	Leitung und Einführung Weiterbildungsseminar HSG.
	Zürich,
	25 September 2001."
1647018432-4167;"Seidel, Gunter & Back, Andrea:
	Construction of a Method for Assessing the Likelihood of Burnout of Global ERP Programmes.
	Arbeitsberichte Business 2.0 IWI-HSG,
	2010,
	1/2010."
1647018432-3895;"Marheine, Christian; Gruber, Lukas & Back, Andrea
 	(2019)
	Innovation durch den Einsatz von Enterprise
IoT-Lösungen: Ein Modell zur Bestimmung des
Innovationspotenzials.
	HMD Praxis der Wirtschaftsinformatik,
	56
	(6).
	1126-1143.
	ISSN 1436-3011"
1647018432-4116;"Back, Andrea:
	Web-based Open Innovation - Wie Online-Gemeinschaften Dienstleistungen, Produkte und Wissen mitgestalten.
    	In  
    	Hornung-Praehauser, Veronika & Luckmann, Michaela (ed.): 
    	Kreativität und Innovationskompetenz im digitalen Netz : Sammlung von ausgewählten Fach- und Praxisbeiträgen der 5. EduMedia Fachtagung 2009. Salzburg, 4. - 5. Mai 2009. 
	Salzburg :
	Salzburg Research Forschungsgesellschaft,
	2009,
	S. 89-94."
1647018432-4397;"Back, Andrea:
	eLearning als Herausforderung für die Personal- und Organisationsentwicklung.
	Symposium ""eLearning für Finanzdienstleister"".
	Stuttgart,
	17 July 2001."
1647018432-4126;"Heidecke, Florian; Mayrhofer, David; Schiesser, Andreas & Back, Andrea:
	Organisation des Aussendiensttrainings in der Pharma-Branche: Entwicklung eines Referenzmodells mittels Fallstudienforschung.
    	In  
    	Breitner, Michael H.; Bruns, Beate & Lehner, Franz (ed.): 
    	Neue Trends im E-Learning : Aspekte der Betriebswirtschaftslehre und Informatik. 
	Heidelberg :
	Physica,
	2007,
	S. 181-196."
1647018432-4237;"Silic, Mario & Back, Andrea:
	Atos: Towards Zero Email Company.
	
	The Case Centre (UK),
	2015."
1647018432-4132;"Enkel, Ellen:
	Outlook: Beyond organizational boundaries - Knowledge Networks for Growth.
    	In  
    	Back, Andrea; Vonkrogh, Georg; Seufert, Andreas & Enkel, Ellen (ed.): 
    	Getting real about knowledge networks : unlocking corporate knowledge assets. 
	Basingstoke :
	Palgrave,
	2006,
	S. 221-239."
1647018432-4069;"Hain, Stefanie & Back, Andrea:
	Learning Journal - Weblogs in Academic Courses.
	2008.
	- 3rd International Conference on e-Learning.
	- Cape Town."
1647018432-4427;"Back, Andrea:
	Knowledge Management: Concepts and Technologies.
	Lotus Gold Seminar.
	Zürich,
	22 April 1998."
1647018432-3965;"Back, Andrea
 	(2001)
	Plato-Cookbook: Wie gestalte ich meinen Unterricht im Internet-Klassenzimmer?
	Forum,
	Vol. 21
	(Nr. 1).
	40-41."
1647018432-4190;"Bendel, Oliver; Schnoering, Katharina & Back, Andrea:
	Potenziale pädagogischer Agenten.
	Reihe Arbeitsberichte des Learning Center der Universität St. Gallen,
	2002,
	1/2002."
1647018432-4270;"Back, Andrea:
	Social Media in Universities.
	24th Bled eConference.
	Bled,
	14 June 2011."
1647018432-3992;"Back, Andrea & Grabher, K.
 	(1995)
	Groupware-Applikationen an der Universität St. Gallen.
	Informatik/Informatique,
	Vol. 2
	(6).
	26-28."
1647018432-3980;"Back, Andrea; Kramhoeller, S. & Seufert, Sabine
 	(1998)
	Technology enabled Management Education - Die Lernumgebung MBE Genius im Bereich Executive Study an der Universität St. Gallen.
	iomanagement,
	Vol. 21
	(3).
	36-42."
1647018432-4206;"Makarevitch, Alexei & Enkel, Ellen:
	Perspective for our partners: New Ventures: important concepts and theories.
	KnowledgeSource paper series,
	2001,
	Vol. 3. BE HSG/IWI 3 IfB No 31."
1647018432-4347;"Back, Andrea:
	Einführung.
	Knowledge Worker Productivity: Von Investitionen in Lernen und Wissen zu messbaren Geschäftsresultaten, Seminar Learning Center.
	Wallisellen,
	18 November 2004."
1647018432-4213;"Vassiliadis, Stefanos; Koehne, Marija; Seufert, Andreas; von Krogh, G. & Back, Andrea:
	Strategic Deployment of Networks for Knowledge Management: When to choose the Network Option.
	,
	2000,"
1647018432-4309;"Back, Andrea:
	Web-based Open Innovation: Wie Online-Gemeinschaften Dienstleistungen, Produkte und Wissen produzieren.
	Edu Media Fachtagung.
	Salzburg,
	5 May 2009."
1647018432-4288;"Back, Andrea:
	2.0 Upgradings in Project Management - Opportunities and Risks Through Wiki-Way- and (Micro)Blogging Practices.
	4th SAP Globalization Symposium 2010.
	
	21 June 2010."
1647018432-4123;"Back, Andrea:
	E-Learning strategisch verankern.
    	In  
    	Thom, Norbert & Zaugg, Robert J. (ed.): 
    	Moderne Personalentwicklung : Mitarbeiterpotenziale erkennen, entwickeln und fördern. 
	Wiesbaden :
	Gabler,
	2007,
	S. 205-226."
1647018432-3899;"Back, Andrea; Thoma, Sereina & Guggisberg, Vanessa
 	(2018)
	Management von digitalen Innovationen: Hat das Innovationstrichtermodell ausgedient?
	Wirtschaftsinformatik & Management : WuM,
	10
	(2).
	24-35.
	ISSN 1867-5905"
1647018432-4417;"Back, Andrea:
	Szenario Bildungslandschaft 2005.
	Fachtagung Web Based Training: Universelles Lernen an Fachhochschulen und Universitäten.
	Olten,
	22 April 1999."
1647018432-4101;"Back, Andrea & Ruf, Christian:
	Mobile Business.
    	In  
    	Hoffmann, Christian Pieter; Lennerts, Silke; Schmitz, Christian; Stölzle, Wolfgang & Uebernickel, Falk (ed.): 
    	Business Innovation: Das St.Galler Modell. 
	Wiesbaden :
	Springer Fachmedien Wiesbaden,
	2016,
	S. 357-381."
1647018432-3949;"Back, Andrea; Vonkrogh, Georg & Enkel, Ellen
 	(2007)
	The CC Model as Organizational Design Striving to Combine Relevance and Rigor.
	Systemic Practice and Action Research,
	20
	(1).
	91-103.
	ISSN 1094-429X"
1647018432-4386;"Back, Andrea:
	eLearning im Unternehmen: Lessons Learned und Erfahrungslücken.
	Learntec.
	Karlsruhe,
	7 February 2002."
1647018432-4334;"Back, Andrea:
	Trends im E-Learning - Chancen, die es zu nutzen gilt.
	akte 06 - Know-how Transfer und angewandtes e-Learning im Gesundheitswesen.
	Bern,
	20 October 2006."
1647018432-3966;"Raimann, Joerg & Back, Andrea
 	(2000)
	Software-Tools und Architekturmodell für das Wissensmanagement.
	ControllerNews: Die Zeitschrift für Controlling und Unternehmensführung,
	
	(Nr. 3).
	69-72."
1647018432-4410;"Back, Andrea:
	Technologie und Mensch im Wissensmanagement.
	2. Österreichischer Wissensmanagement-Kongress.
	Wien,
	21 March 2000."
1647018432-3940;"Back, Andrea
 	(2009)
	Veni - VIDEO - Vici: Videobasiertes eLearning auf dem Siegeszug 2.0.
	Jahrbuch eLearning & Wissensmanagement 2009/2010, eLearning Quo vadis?,
	
	
	44-49."
1647018432-4313;"Back, Andrea:
	The Emergence and Impact of Web 2.0.
	Focus on social media.
	Europäisches Patentamt, München,
	3 March 2009."
1647018432-3979;"Back, Andrea
 	(1998)
	Szenario Bildungslandschaft 2005.
	Informatik/Informatique,
	Vol. 5
	(6).
	27-29."
1647018432-4112;"Back, Andrea; Isenschmid, Christoph & Jastrowski, Wolfgang:
	Social Software Use-Cases in verschiedenen Geschäftsfunktionen bei Swiss Re.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (ed.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 239-251."
1647018432-4236;"Berghaus, Sabine & Back, Andrea:
	Wie packen Unternehmen die Digitale Transformation an? (Teil 1).
	
	T-Systems Multimedia Solutions GmbH,
	2016."
1647018432-4383;"Back, Andrea:
	Wissensmanagement.
	Kernprogramm Information Management, EMBA an der Universität Zürich.
	Zürich,
	13 March 2002."
1647018432-4144;"Bendel, Oliver:
	Avatar.
    	In  
    	Mertens, Peter & Back, Andrea (ed.): 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin :
	Springer,
	2001,
	S. 60."
1647018432-3919;"Silic, Mario & Back, Andrea
 	(2014)
	Shadow IT - A view from behind the curtain.
	Computers & Security,
	45
	
	274-283.
	ISSN 0167-4048"
1647018432-4405;"Back, Andrea:
	Wissensmanagement und IT-Technologie - eine häufig missverstandene Beziehung.
	BMW Forum Zukunft.
	Regensburg,
	6 July 2000."
1647018432-3928;"Back, Andrea
 	(2012)
	Unternehmens-Wikis - wie ging das früher ohne?
	IT-Business,
	11
	(1).
	36-37.
	ISSN 1616-3532"
1647018432-4002;"Mörstedt, Nils G. & Back, Andrea:
    Steuerungstool des Board of Directors für Digitale Transformationsprojekte.
    [Conference or Workshop Item]"
1647018432-3905;"Silic, Mario & Back, Andrea
 	(2016)
	What are the Keys to a Successful Mobile Payment System? Case of Cytizi: Mobile Payment System.
	Journal of Global Information Management,
	24
	(3).
	1-20.
	ISSN 1062-7375"
1647018432-4390;"Back, Andrea:
	Basis-Workshop Wissensmanagement (WM).
	Wissensmanagement.
	Worblauben,
	5 October 2001."
1647018432-4231;"Back, Andrea & von Krogh, G.:
	Evaluation Report: Review of the Knowledge Management Activities in the Unilever Culinary Category.
	,
	1998,"
1647018432-4171;"Heidecke, Florian & Back, Andrea:
	Newsaggregatoren-Software - ein Marktüberblick.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2007,
	1/2007."
