Name,Strasse,Strasse_no_space,PlZ,Ort,Tel,E-Mail,Webseite
A. Keller Glaserei AG,Erlenstrasse 34,Erlenstrasse34,2555,Brügg BE,032 373 15 66,[email],http://www.glas-keller.ch
elektro bilingue gmbh,Bielstrasse 75,Bielstrasse75,2555,Brügg BE,032 361 22 22,[email],http://www.elektro-bilingue.ch
Muay Thai Shadow Boxing Gym,Industriestrasse 37a,Industriestrasse37a,2555,Brügg BE,079 208 94 07,[email],http://www.mtsb.ch
Seeland Glaserei GmbH,Erlenstrasse 34,Erlenstrasse34,2555,Brügg BE,032 322 65 65,[email],http://www.seeland-glas.ch
ST. EGGLI Spenglerei GmbH,Wasserstrasse 1,Wasserstrasse1,2555,Brügg BE,032 373 22 23,[email],http://www.eggligmbh.ch
Ariatec Sàrl 24h/24,Wasserstrasse 1A,Wasserstrasse1A,2555,Brügg BE,032 341 02 02,[email],http://www.ariatec.ch
Glaus & Kappeler AG,Wasserstrasse 5,Wasserstrasse5,2555,Brügg BE,032 374 77 77,[email],http://www.g-k.ch
JAG Jakob AG Prozesstechnik,Industriestrasse 20,Industriestrasse20,2555,Brügg BE,032 374 30 30,[email],http://www.jag.ch
mss-sport GmbH,Neubrückstrasse 13,Neubrückstrasse13,2555,Brügg BE,032 559 83 81,[email],http://www.mss-sport.ch
Physiotherapie Brügg Gmbh,Bärletweg 8,Bärletweg8,2555,Brügg BE,032 373 55 67,[email],http://www.physiotherapie-bruegg.ch/68/home
Schori Malerei AG,Bielstrasse 75,Bielstrasse75,2555,Brügg BE,032 373 13 78,[email],http://www.schori-malerei.ch
Schubi's Zügelbox GmbH,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,076 490 95 64,[email],https://zuegel.ch
Werk-Stadt GmbH,Portstrasse 37,Portstrasse37,2555,Brügg BE,032 377 33 79,[email],http://www.werk-stadt.ch
Stebatec AG,Mattenstrasse 6A,Mattenstrasse6A,2555,Brügg BE,032 321 75 55,[email],http://www.stebatec.ch
Coiffure Diamond Hair,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 373 27 60,,http://www.coiffure-diamondhair.ch
Eschmann M. Sicherheits- + Verschlusstechnik AG,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,032 365 69 67,,http://www.schluessel-eschmann.ch
Flexpo AG,Mittelstrasse 2,Mittelstrasse2,2555,Brügg BE,* 032 325 19 60,[email],http://www.flexpo.ch
Muller Machines SA,Industriestrasse 22,Industriestrasse22,2555,Brügg BE,032 373 34 44,[email],http://www.mullermachines.ch
Precisteel GmbH,Moosweg 1,Moosweg1,2555,Brügg BE,032 373 26 12,,http://www.precisteel.ch
Restaurant Bahnhof,Bahnhofstrasse 3,Bahnhofstrasse3,2555,Brügg BE,032 373 11 37,,https://www.restaurant-bahnhof-bruegg.ch
Secustore GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 325 75 75,,http://www.secustore.ch
Hunziker Affolter AG,Wasserstrasse 8,Wasserstrasse8,2555,Brügg BE,032 497 07 77,[email],http://www.hunzikeraffolter.ch
Betreutes Wohnen zum Sodbrunnen GmbH,Orpundstrasse 22,Orpundstrasse22,2555,Brügg BE,* 032 373 27 01,[email],http://www.sodbrunnen.ch
Bettenwelt,Industriestrasse 37C,Industriestrasse37C,2555,Brügg BE,032 322 06 26,[email],http://www.bettenwelt.ch
Holivet SA,Industriestrasse 37c,Industriestrasse37c,2555,Brügg BE,* 032 341 65 65,,http://www.holivet.ch
Hotel Restaurant Jura,Orpundstrasse 1,Orpundstrasse1,2555,Brügg BE,* 032 374 41 50,,http://www.jura-bruegg.ch
Luder Technik AG,Erlenstrasse 46,Erlenstrasse46,2555,Brügg BE,* 032 374 20 20,[email],http://www.plastics.ch
Notariat Horst,Bielstrasse 3,Bielstrasse3,2555,Brügg BE,* 032 373 18 24,[email],http://www.notariat-horst.ch
Dönni René,Obergasse 4,Obergasse4,2555,Brügg BE,* 079 354 89 43,,
Elis Cleanroom (Suisse) SA,Erlenstrasse 23,Erlenstrasse23,2555,Brügg BE,032 374 35 85,[email],http://www.elis.com
Geiser Von Aesch Bestattungen,Obergasse 16H,Obergasse16H,2555,Brügg BE,032 373 13 74,,https://geiser-bestattungen.ch
La Montre Hermès S.A.,Erlenstrasse 31A,Erlenstrasse31A,2555,Brügg BE,* 032 545 04 00,[email],http://www.hermes.com
Lastec AG,Mattenstrasse 6,Mattenstrasse6,2555,Brügg BE,* 032 374 41 41,[email],http://www.lastec.ch
Chinesische Medizin Ru GmbH,Bielstrasse 3,Bielstrasse3,2555,Brügg BE,* 032 372 70 70,,http://www.chin-med-ru.ch
Geiser Samuel,Obergasse 16H,Obergasse16H,2555,Brügg BE,032 373 13 74,,http://www.geiser-bestattungen.ch
TOI TOI AG,Bielstrasse 26,Bielstrasse26,2555,Brügg BE,0800 86 40 00,[email],http://www.toitoi.ch
Coiffure D-Design,Neubrückstrasse 40,Neubrückstrasse40,2555,Brügg BE,032 525 88 09,[email],
Eisbis Malerei,Wasserstrasse 1,Wasserstrasse1,2555,Brügg BE,032 331 12 31,[email],
Emil Frey Biel,Römerstrasse 11,Römerstrasse11,2555,Brügg BE,032 374 33 33,[email],
ESD Treuhand,Industriestrasse 37c,Industriestrasse37c,2555,Brügg BE,032 373 20 30,[email],
Leiser Richard,Obergasse 6,Obergasse6,2555,Brügg BE,032 373 43 46,[email],
Qualitech AG,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,062 889 69 69,[email],
Raada GmbH,Wasserstrasse 2,Wasserstrasse2,2555,Brügg BE,032 373 18 78,[email],
Eddie's Cafe-Bar AG,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 372 75 44,[email],
Anapol Gerätetechnik AG,Moosweg 1,Moosweg1,2555,Brügg BE,032 374 25 45,[email],
ATCT,Mettgasse 6a,Mettgasse6a,2555,Brügg BE,032 373 71 01,,
Audizia AG,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 505 32 00,,
Auto-Service Patrick Hänni AG,Erlenstrasse 50A,Erlenstrasse50A,2555,Brügg BE,* 032 331 77 27,,
Berom SA,Portstrasse 44b,Portstrasse44b,2555,Brügg BE,032 361 10 48,[email],
Brennstein & Zägg wäg,Rainstrasse 12,Rainstrasse12,2555,Brügg BE,* 032 510 33 68,[email],
Bureau central du contrôle des métaux précieux,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,* 058 462 66 22,,
Coiffure Cathy,Bielstrasse 30,Bielstrasse30,2555,Brügg BE,032 373 14 83,,
DigiFee Informatik,Bielstrasse 13,Bielstrasse13,2555,Brügg BE,* 032 372 12 12,,
Dorfapotheke Brügg AG,Bielstrasse 12,Bielstrasse12,2555,Brügg BE,* 032 373 14 60,[email],
Faltsysteme Meier Marcel Expo AG,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 36,[email],
Flückiger Bauprojekt Partner,Rainpark 17,Rainpark17,2555,Brügg BE,* 032 372 72 80,[email],http://www.bauprojekt-partner.ch
Fuhrer Engineering AG,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 032 342 74 42,[email],
Garage Walkensteiner GmbH,Bielstrasse 14,Bielstrasse14,2555,Brügg BE,032 373 28 94,,
Geiger SA,Portstrasse 37,Portstrasse37,2555,Brügg BE,* 032 342 23 33,,
Hand4you.ch,Neubrückstrasse 11,Neubrückstrasse11,2555,Brügg BE,* 032 351 47 47,,http://hand4you.ch
Hans Zbinden AG,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,032 373 43 11,,
Hirschi AG,Portstrasse 37,Portstrasse37,2555,Brügg BE,* 032 366 60 50,[email],
Im Fahr,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,* 032 374 75 10,,
IMD AG,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,032 366 80 66,[email],
Institut für Physiotherapieforschung,Sonnhalde 2,Sonnhalde2,2555,Brügg BE,* 076 437 36 95,[email],
IPH-SPITEX-TATLI,Bielstrasse 9,Bielstrasse9,2555,Brügg BE,* 076 524 07 29,,
K. Wyss Transport AG,Wasserstrasse 4,Wasserstrasse4,2555,Brügg BE,032 366 60 80,,
Kaeslin Jacqueline,Kanalweg 4,Kanalweg4,2555,Brügg BE,* 079 544 55 21,,
Keramikatelier H & S,Obergasse 7,Obergasse7,2555,Brügg BE,032 373 48 28,,
Ladenbau Meier Marcel Expo AG,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 36,[email],
Meier Marcel Expo AG,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 33,[email],
Meier Marcel Expo AG,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 36,,
Mennoniten Gemeinde Brügg,Poststrasse 3,Poststrasse3,2555,Brügg BE,* 032 373 45 55,,
Möschler Zweiräder,Hauptstrasse 18,Hauptstrasse18,2555,Brügg BE,* 032 373 11 71,,
Pendolino Blumen GmbH,Bahnhofstrasse 1,Bahnhofstrasse1,2555,Brügg BE,032 373 70 50,,http://www.pendolinoblumen.ch
Persag AG,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,032 323 22 73,[email],
Peter Rolf,Erlenstrasse 15,Erlenstrasse15,2555,Brügg BE,* 032 373 71 91,,
Polizeiwache Brügg,Hauptstrasse 16,Hauptstrasse16,2555,Brügg BE,031 638 88 10,,
Praxis für Alternativmedizin Wyss Esther Maria,Mettgasse 2,Mettgasse2,2555,Brügg BE,* 079 215 90 12,[email],
Praxis für Ergotherapie Kaeslin Jacqueline (-Stöckli),Kanalweg 4,Kanalweg4,2555,Brügg BE,* 079 544 55 21,,
Restaurant Pizzeria Al Ponte,Bielstrasse 14,Bielstrasse14,2555,Brügg BE,* 032 372 14 14,,
Rockinger-Anhängerkupplungen,Portstrasse 37,Portstrasse37,2555,Brügg BE,* 032 366 60 50,[email],
Rösli Heidi,Orpundstrasse 30a,Orpundstrasse30a,2555,Brügg BE,* 032 372 15 20,,
Schneider Werner,Orpundstrasse 13,Orpundstrasse13,2555,Brügg BE,* 032 373 11 64,,
Schriften/Siebdruck Meier Marcel Expo AG,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 33,[email],
SDI GmbH,Mattenstrasse 11,Mattenstrasse11,2555,Brügg BE,032 374 77 00,[email],
Sunflower Wellness und Kosmetikstudio,Mettgasse 8,Mettgasse8,2555,Brügg BE,* 079 819 37 40,[email],
Syphon AG,Römerstrasse 7,Römerstrasse7,2555,Brügg BE,* 032 365 42 20,,
Taxi Schnider,Bärletweg 5,Bärletweg5,2555,Brügg BE,* 079 177 70 07,[email],
TUI,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,032 373 53 54,[email],
UBS Switzerland AG,Bahnhofstrasse 2,Bahnhofstrasse2,2555,Brügg BE,* 032 374 42 11,,
Uhrenreparaturen Express Service,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 372 76 56,[email],
"Voluma, Exissimo, Meroform Meier Marcel Expo AG",Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 365 30 36,[email],
Weber Elsbeth,Ahornweg 6,Ahornweg6,2555,Brügg BE,* 079 487 66 04,[email],
Wyss K. Transport AG,Wasserstrasse 4,Wasserstrasse4,2555,Brügg BE,032 366 60 80,,
Zentralamt für Edelmetallkontrolle,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,* 058 462 66 22,,
Cafe Pikolo,Bielstrasse 1,Bielstrasse1,2555,Brügg BE,032 525 50 55,[email],
IMMOZENITH GmbH,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,032 333 33 37,[email],
Gemeindeschreiberei Einwohner- u. Fremdenkontrolle Ortspolizei Stimmregister,Mettgasse 1,Mettgasse1,2555,Brügg BE,* 032 374 25 74,,
Schulsekretariat,Bärletweg 9,Bärletweg9,2555,Brügg BE,* 032 373 47 18,,
Bärlet I Oberstufe,Bärletweg 9,Bärletweg9,2555,Brügg BE,* 032 373 26 41,,
Bärlet II Unter- und Mittelstufe,Bärletweg 11,Bärletweg11,2555,Brügg BE,* 032 373 72 51,,
Werkhof,Industriestrasse 1,Industriestrasse1,2555,Brügg BE,032 373 10 22,,
Fachstelle für Altersfragen,Hauptstrasse 19,Hauptstrasse19,2555,Brügg BE,* 032 372 18 28,,
Kanalschulhaus,Kanalweg 24,Kanalweg24,2555,Brügg BE,* 032 373 13 40,,
Elektrizitätsversorgung,Obergasse 26,Obergasse26,2555,Brügg BE,* 032 373 46 48,,
Tagesschule Brügg,Bärletweg 9,Bärletweg9,2555,Brügg BE,* 079 224 26 41,,
Schulsozialarbeit,Bärletweg 9,Bärletweg9,2555,Brügg BE,* 079 238 79 40,,
Aula Unterstufe,Bärletweg 13,Bärletweg13,2555,Brügg BE,* 032 373 65 91,,
Jugendarbeit Soziokulturelle Animation,Hauptstrasse 19,Hauptstrasse19,2555,Brügg BE,032 373 57 31,,
Kindertagesstätte Kinderchalet Pfeid,Pfeidstrasse 24,Pfeidstrasse24,2555,Brügg BE,032 373 30 45,,
Feuerwehr/Feueraufsicht,Industriestrasse 1,Industriestrasse1,2555,Brügg BE,* 118,,
A. Keller Vitrerie SA,Erlenstrasse 34,Erlenstrasse34,2555,Brügg BE,* 032 373 15 66,,
Acushnet GmbH,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 032 397 22 35,,
Adria Mobil Schweiz GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 374 41 00,[email],
afa SA,Portstrasse 35,Portstrasse35,2555,Brügg BE,* 032 366 54 80,[email],
Agemo SA,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,032 365 03 60,,
ALL-TAX Treuhand Feldmann,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,032 366 86 96,,
AMAG Automobil- und Motoren AG Biel,Römerstrasse 16,Römerstrasse16,2555,Brügg BE,* 032 366 51 80,,
Anapol Klimatechnik AG,Moosweg 1,Moosweg1,2555,Brügg BE,032 374 25 45,,
Andreoli Pius,Römerstrasse 19,Römerstrasse19,2555,Brügg BE,* 032 397 18 16,,
Anton Zanker,Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,* 032 372 73 54,,
AP-InTec Sàrl,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,* 032 372 13 13,[email],
apropos büro GmbH,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 032 373 61 30,[email],
ARA Region Biel AG,Portstrasse 40,Portstrasse40,2503,Biel/Bienne,* 032 366 50 70,[email],
ARC Nettoyage Sàrl,Bahnhofstrasse 4,Bahnhofstrasse4,2555,Brügg BE,078 907 43 36,[email],
Arn & Hess AG,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 329 50 50,,
ASCO Numatics GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,032 374 45 10,[email],
AUTOTEK RIZZO,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,032 372 21 69,,
avservice.ch,Friedhofweg 12,Friedhofweg12,2555,Brügg BE,* 032 373 58 53,[email],
AZ Logistics,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 032 365 37 02,,
Bau-Top 2001 GmbH,Bielstrasse 4,Bielstrasse4,2555,Brügg BE,* 078 794 81 71,,
BAUMGARTNER MARK,Bielstrasse 75,Bielstrasse75,2555,Brügg BE,* 032 396 56 06,[email],
Bertolotti Architektur AG,Hauptstrasse 1,Hauptstrasse1,2555,Brügg BE,* 032 373 54 57,[email],
Bertrams-Sabu AG,Römerstrasse 7,Römerstrasse7,2555,Brügg BE,061 763 10 60,[email],
Betreutes Wohnen Zum Sodbrunnen,Orpundstrasse 22,Orpundstrasse22,2555,Brügg BE,* 032 373 27 87,,
Biella Büromaterial,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 366 33 33,[email],
Biella SimplyFind AG,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 552 19 00,[email],
Bijou les Boutiques,Römerstrasse,Römerstrasse,2555,Brügg BE,* 032 373 55 84,[email],
Blatti Bodenbeläge,Bielstrasse 67,Bielstrasse67,2555,Brügg BE,* 079 653 39 71,[email],
Bodega 25,Hauptstrasse 14,Hauptstrasse14,2555,Brügg BE,* 032 372 70 80,,
BRM DESIGN AG,Mittelstrasse 2,Mittelstrasse2,2555,Brügg BE,032 365 53 30,[email],
Bruderer Ernst,Poststrasse 9,Poststrasse9,2555,Brügg BE,* 032 373 15 52,,
Bruderer-Nikles AG,Poststrasse 9,Poststrasse9,2555,Brügg BE,* 032 373 15 52,,
Brügg Garage GmbH,Mattenstrasse 5,Mattenstrasse5,2555,Brügg BE,* 032 372 11 11,,
Brustolin AG,Römerstrasse 17,Römerstrasse17,2555,Brügg BE,* 032 365 64 66,[email],
Bührer & Co. AG,Römerstrasse 15,Römerstrasse15,2555,Brügg BE,* 032 365 50 05,,
Café-Bar Neubrück,Pfeidstrasse 29,Pfeidstrasse29,2555,Brügg BE,* 032 365 88 25,,
Carrosserie,Römerstrasse 19,Römerstrasse19,2555,Brügg BE,* 032 397 18 16,,
Carrosserie Rucci's Sarl,Erlenstrasse 32A,Erlenstrasse32A,2555,Brügg BE,* 032 373 68 55,,
Cemex Research Group AG,Römerstrasse 13,Römerstrasse13,2555,Brügg BE,032 366 78 00,,
Centre Auto,Erlenstrasse 32A,Erlenstrasse32A,2555,Brügg BE,* 032 331 56 56,,
Centre Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 058 567 38 00,[email],
Coiffeur 1908,Hauptstrasse 20,Hauptstrasse20,2555,Brügg BE,* 032 373 12 44,,
Contelec AG,Portstrasse 38,Portstrasse38,2503,Biel/Bienne,* 032 366 56 00,,
Denner AG,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 058 999 03 45,,
Di Benedetto & Quazza GmbH,Hauptstrasse 22,Hauptstrasse22,2555,Brügg BE,* 078 819 56 86,[email],
Dieter Witschi GmbH,Prateiweg 1,Prateiweg1,2555,Brügg BE,* 032 341 27 73,,
Dive School Lakeland,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 079 372 38 14,,
DMG Armaturen GmbH,Erlenstrasse 2A,Erlenstrasse2A,2555,Brügg BE,* 032 373 28 38,[email],
Do It + Garden Centre Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,058 567 38 70,,
Doncev Treuhand AG,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 322 99 67,[email],
Dosenbach + Sport,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 372 72 26,,
Drivetek AG,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,* 032 332 79 32,[email],
EasyCode-IT AG,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 511 48 22,[email],
EasySystems GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,032 343 36 20,[email],
EGS Sécurité SA,Neubrückstrasse 11,Neubrückstrasse11,2555,Brügg BE,* 0842 642 642,[email],
Electro-Müller AG/SA,Industriestrasse 25,Industriestrasse25,2555,Brügg BE,* 032 344 10 10,[email],
Elégance Canine Dany's Dany Doffey,Friedhofweg 2,Friedhofweg2,2555,Brügg BE,* 032 341 04 89,,
Elkom Elektroinstallationen GmbH,Erlenstrasse 48,Erlenstrasse48,2555,Brügg BE,* 032 333 15 85,,
Evard Antennenbau AG,Wasserstrasse 8,Wasserstrasse8,2555,Brügg BE,* 032 373 12 14,[email],
Evard Radio Television GmbH,Wasserstrasse 8,Wasserstrasse8,2555,Brügg BE,032 373 12 12,,
F. Tellenbach,Orpundstrasse 4,Orpundstrasse4,2555,Brügg BE,077 435 13 60,,
Franz Wyss AG Brügg,Pfeidstrasse 5,Pfeidstrasse5,2555,Brügg BE,* 079 250 23 25,[email],
FUJI ELECTRIC EUROPE GMBH,Industriestrasse 20A,Industriestrasse20A,2555,Brügg BE,* 032 325 11 55,,
Fusspflegestudio,Erlenstrasse 2,Erlenstrasse2,2555,Brügg BE,* 077 473 18 14,,
Galati Consulting,Wasserstrasse 4,Wasserstrasse4,2555,Brügg BE,* 032 372 12 80,,
Garage Antener GmbH,Erlenstrasse 29,Erlenstrasse29,2555,Brügg BE,* 032 342 32 71,[email],
Gemeindeverwaltung Brügg,Pfeideck 5,Pfeideck5,2555,Brügg BE,032 373 31 45,,
Gerber Coaching,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 076 701 37 77,,
Gerber Coaching,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 076 701 37 77,,
GFB Joachim Flückiger GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 366 86 30,[email],
