Name,Strasse,Strasse_no_space,PlZ,Ort,Tel,E-Mail,Webseite
"Glaus AG, elektronische Unternehmung",Sonnhalde 3,Sonnhalde3,2555,Brügg BE,* 032 372 20 30,,
Goldschmitt Schweiz GmbH,Erlenstrasse 29,Erlenstrasse29,2555,Brügg BE,062 923 45 12,,
Googplace GmbH,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,032 333 33 20,,
Gorba AG,Erlenstrasse 35A,Erlenstrasse35A,2555,Brügg BE,032 374 74 80,,
Gotzmann Photography,Ahornweg 7,Ahornweg7,2555,Brügg BE,* 076 559 00 95,,
Grünert Rüdiger H.,Mattenstrasse 13,Mattenstrasse13,2555,Brügg BE,* 032 385 28 01,,
GS Film-Studio,Waldeckstrasse 7,Waldeckstrasse7,2555,Brügg BE,* 032 373 59 53,[email],
GTT Tool Technology,Haldenstrasse 26,Haldenstrasse26,2555,Brügg BE,032 373 51 32,,
H & M Hennes & Mauritz SA,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 0800 66 55 90,,
Hartmann Fritz AG,Wasserstrasse 10A,Wasserstrasse10A,2555,Brügg BE,032 373 50 30,[email],
HASTEMA GmbH,Industriestrasse 20A,Industriestrasse20A,2555,Brügg BE,032 333 33 60,,
HD Biel - Brügg,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,032 325 18 05,,
Helvetische Experten Gruppe,Bielstrasse 5,Bielstrasse5,2555,Brügg BE,* 032 552 01 95,[email],
HGX Europe Sàrl,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,032 365 39 11,,
"HIBAG AG, Immobilien, Architektur- und Ingenieurplanung",Mattenstrasse 16,Mattenstrasse16,2555,Brügg BE,* 032 373 33 23,[email],
Hilken International SA,Mattenstrasse 4,Mattenstrasse4,2555,Brügg BE,* 032 512 21 69,,
ifoa GmbH,Bielstrasse 75,Bielstrasse75,2555,Brügg BE,* 032 345 35 35,[email],
Informationsverlag Schweiz GmbH,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 032 501 40 00,,
Intrex-Creaktiv AG,Mattenstrasse 4,Mattenstrasse4,2555,Brügg BE,032 373 43 49,[email],
ISOMA GMBH,Industriestrasse 37a,Industriestrasse37a,2555,Brügg BE,* 032 366 00 20,[email],
it5solutions.ch GmbH,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 331 11 31,[email],
"Jacques Allemann, branch of Notz Metal Inc.",Bernstrasse 24,Bernstrasse24,2555,Brügg BE,* 032 485 15 66,[email],
Jessi's Pneu Shop,Römerstrasse 17,Römerstrasse17,2555,Brügg BE,* 032 365 64 66,[email],
JK Bauleitungen GmbH,Rainstrasse 15B,Rainstrasse15B,2555,Brügg BE,032 373 70 25,,
Joss-Kohler Architekten FH,Rainpark 19,Rainpark19,2555,Brügg BE,* 032 373 53 21,,
k kiosk,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,032 373 64 27,,
Kek GmbH,Mettgasse 7,Mettgasse7,2555,Brügg BE,* 032 372 20 00,,
Keldan GmbH,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,* 032 333 16 28,,
Keller Wärme & Wasser AG,Erlenstrasse 15,Erlenstrasse15,2555,Brügg BE,032 373 51 53,,
Kilchhofer Fritz,Bielstrasse 71,Bielstrasse71,2555,Brügg BE,* 032 323 23 40,,
Kindertagesstätte,Pfeidstrasse 24,Pfeidstrasse24,2555,Brügg BE,032 373 30 45,,
Kirchgemeinde Bürglen,Rosenweg 1,Rosenweg1,2555,Brügg BE,* 032 373 42 88,,
Kirchgemeinde Bürglen Verwaltung,Industriestrasse 8,Industriestrasse8,2555,Brügg BE,* 032 373 41 40,[email],
Kletzl André,Mattenstrasse 2,Mattenstrasse2,2555,Brügg BE,032 373 33 05,,
Kling Swiss SA,Erlenstrasse 32,Erlenstrasse32,2555,Brügg BE,* 032 331 85 53,[email],
Kochdesign GmbH,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 333 15 75,[email],
Küpfer u. Kunz AG,Bielstrasse 79,Bielstrasse79,2555,Brügg BE,032 373 12 92,,
LB Living GmbH,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,032 361 17 03,,
LP 24 Swiss GmbH,Grünweg 6,Grünweg6,2555,Brügg BE,* 032 373 28 14,,
MADOFF-COV SUZA,Bielstrasse 78,Bielstrasse78,2555,Brügg BE,* 079 913 38 11,,
Magitherm AG,Wasserstrasse 1a,Wasserstrasse1a,2555,Brügg BE,032 331 33 27,[email],
Maisfeld Bucher & Paladino,Römerstrasse 7,Römerstrasse7,2555,Brügg BE,* 032 372 73 40,[email],
Marché Brügg AG,Poststrasse 13,Poststrasse13,2555,Brügg BE,* 032 372 11 22,[email],
Mécanor SA,Erlenstrasse 52,Erlenstrasse52,2555,Brügg BE,032 366 68 00,,
Medbase Apotheke Biel Brüggmoos,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,032 373 16 71,,
Media Markt Schweiz AG,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 374 78 78,,
melectronics Centre Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,058 567 38 60,,
Meyer Alexander,Hauptstrasse 2,Hauptstrasse2,2555,Brügg BE,032 373 11 38,,
MG Zentrale Haustechnik GmbH,Rebhalde 22,Rebhalde22,2555,Brügg BE,* 032 372 76 66,[email],
Micasa Home,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 058 567 38 90,,
Migros Restaurant Centre Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,058 567 38 50,,
Migros Supermarkt Centre Brügg MMM,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 058 567 38 00,,
Mister Minit,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,032 373 52 75,,
Möschler Franz,Hauptstrasse 18,Hauptstrasse18,2555,Brügg BE,* 032 373 11 71,,
Müller Thomas Bestattungsdienst,Industriestrasse 37C,Industriestrasse37C,2555,Brügg BE,* 031 839 00 39,,
Multiple Dimensions AG,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 032 552 07 50,,
Muster Automobile GmbH,Römerstrasse 19,Römerstrasse19,2555,Brügg BE,* 032 397 18 80,[email],
Müve Biel-Seeland AG,Portstrasse 40,Portstrasse40,2503,Biel/Bienne,* 032 366 50 70,[email],
myhomejob Burri & Co.,Guinandstrasse 2,Guinandstrasse2,2555,Brügg BE,* 032 353 73 34,,
Nitronic AG,Mattenstrasse 11,Mattenstrasse11,2555,Brügg BE,* 032 373 70 70,,
Notz Metall AG,Bernstrasse 24,Bernstrasse24,2555,Brügg BE,* 032 366 75 55,,
Notz Plastics AG,Bielstrasse 75,Bielstrasse75,2555,Brügg BE,032 366 74 00,[email],
"Oerlikon Balzers Coating SA, Brügg",Erlenstrasse 39,Erlenstrasse39,2555,Brügg BE,* 032 365 74 74,,
Optic 2000 Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 373 33 44,[email],
Optos GmbH,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,* 043 277 07 37,[email],
Parti Evangélique (PEV),Guinandstrasse 10,Guinandstrasse10,2555,Brügg BE,021 653 39 75,[email],
Perret Handling AG,Industriestrasse 20A,Industriestrasse20A,2555,Brügg BE,* 032 366 50 30,,
Perrot AudioVision SA,Mattenstrasse 2A,Mattenstrasse2A,2555,Brügg BE,* 032 387 60 80,[email],
Post Filiale 2555 Brügg BE,Bahnhofstrasse 4,Bahnhofstrasse4,2555,Brügg BE,0848 888 888,[email],
Praxis Im Fahr,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,* 032 373 44 11,[email],
Precimation AG,Erlenstrasse 35a,Erlenstrasse35a,2555,Brügg BE,* 032 366 69 99,[email],
PRINT TECH,Bielstrasse 67,Bielstrasse67,2555,Brügg BE,032 372 12 10,,
Prometplan AG,Wasserstrasse 10A,Wasserstrasse10A,2555,Brügg BE,032 372 72 33,,
Publikation Digital Operations GmbH,Moosweg 1,Moosweg1,2555,Brügg BE,032 674 60 00,,
Pure Sports GmbH,Römerstrasse 7,Römerstrasse7,2555,Brügg BE,032 373 20 00,,
Quadro Bau Seeland AG,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,* 032 341 99 50,,
Quadro Bau Seeland AG,Industriestrasse 37A,Industriestrasse37A,2555,Brügg BE,032 322 10 77,,
Rasta-Storen GmbH,Mattenstrasse 5,Mattenstrasse5,2555,Brügg BE,* 032 322 98 30,[email],
Rawyler,Hauptstrasse 21,Hauptstrasse21,2555,Brügg BE,* 079 475 30 72,[email],
Realtools SA,Industriestrasse 28,Industriestrasse28,2555,Brügg BE,032 374 40 10,[email],
Reno Schuh AG,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 373 20 27,,
REVIVE Conversions SA,Wasserstrasse 5,Wasserstrasse5,2555,Brügg BE,032 322 55 22,,
Sacom AG,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 366 85 85,[email],
Sanare Heizungs AG,Industriestrasse 37c,Industriestrasse37c,2555,Brügg BE,* 032 373 64 66,,
Saphirwerk AG,Erlenstrasse 36,Erlenstrasse36,2555,Brügg BE,* 032 374 25 85,[email],
Schär Grünpflege GmbH,Chaletweg 6,Chaletweg6,2555,Brügg BE,* 079 945 39 72,[email],
Sejdaj Transporte,Industriestrasse 37,Industriestrasse37,2555,Brügg BE,* 032 373 58 31,,
Siam Take-Away,Bärletweg 2,Bärletweg2,2555,Brügg BE,* 079 695 44 21,,
Spielgruppe Musigdösli,Erlenstrasse 11,Erlenstrasse11,2555,Brügg BE,* 032 508 10 22,,
SportXX Centre Brügg,Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,058 567 39 20,,
Streamline AG,Mattenstrasse 6,Mattenstrasse6,2555,Brügg BE,* 032 358 00 58,[email],
SUPERSCRIPT GmbH,Haldenstrasse 31,Haldenstrasse31,2555,Brügg BE,* 076 307 89 45,,
SVAG Schweizer Vermögensberatung Aktiengesellschaft,Erlenstrasse 44,Erlenstrasse44,2555,Brügg BE,* 078 730 49 34,,
Technomag AG,Wasserstrasse 7,Wasserstrasse7,2555,Brügg BE,* 032 366 90 10,,
Tennis & Squash Längmatten AG Brügg,Industriestrasse 18,Industriestrasse18,2555,Brügg BE,* 032 373 17 47,,
Termitime Sàrl,Mattenstrasse 6,Mattenstrasse6,2555,Brügg BE,032 845 04 49,,
Thiriet Agemo AG,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,032 365 03 60,[email],
Union GmbH Qualitätsketten,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 341 27 25,[email],
VFM Machines SA,Industriestrasse 22,Industriestrasse22,2555,Brügg BE,032 374 35 45,,
Viatte Peter,Erlenstrasse 27,Erlenstrasse27,2555,Brügg BE,* 032 331 20 06,,
Vircosy AG,Römerstrasse 7,Römerstrasse7,2555,Brügg BE,032 511 11 55,,
Viret Architectes SA,Wasserstrasse 1A,Wasserstrasse1A,2555,Brügg BE,* 032 365 56 13,,
Vitrerie Seeland Sàrl,Wasserstrasse 10A,Wasserstrasse10A,2555,Brügg BE,* 032 322 65 65,[email],
VOI Migros Partner Brügg BE,Hauptstrasse 17,Hauptstrasse17,2555,Brügg BE,058 567 47 00,,
VR Autotechnik AG,Römerstrasse 19,Römerstrasse19,2555,Brügg BE,032 530 52 04,,
WMR Mira AG,Industriestrasse 20A,Industriestrasse20A,2555,Brügg BE,* 032 341 52 10,,
Zi+SANAmed gembh,Bernstrasse 18,Bernstrasse18,2555,Brügg BE,032 331 20 20,,
Abbühl Manfred und Katharina (-Beutler),Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,032 373 32 18,,
Abdel Rahman Ahmad,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,032 365 48 24,,
Abedini Bajram,Bielstrasse 28A,Bielstrasse28A,2555,Brügg BE,032 372 20 93,,
Abrecht Rudolf und Nadja (-Ischer),Eschenweg 9,Eschenweg9,2555,Brügg BE,* 032 331 94 73,,
Aebersold Christian und Gaby (-Schütz),Bärletweg 8,Bärletweg8,2555,Brügg BE,032 373 16 46,,
Aebersold Elisabeth,Rebhalde 8,Rebhalde8,2555,Brügg BE,032 373 23 33,,
Aebersold Erika,Hauptstrasse 6,Hauptstrasse6,2555,Brügg BE,* 032 373 49 73,,
Aebersold Hugo u. Brigitte,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,032 373 24 40,,
Aebersold Kurt,Friedhofweg 45,Friedhofweg45,2555,Brügg BE,032 373 37 94,,
Aebi Heinz (-Steuri),Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 373 45 65,,
Aebi Isabelle,Bielstrasse 28,Bielstrasse28,2555,Brügg BE,* 032 543 19 15,,
Aebi Rudolf,Orpundstrasse 5,Orpundstrasse5,2555,Brügg BE,032 373 22 71,,
Aebi Stefan,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,032 373 33 43,,
Aebi Walter und Evelyne (-Fochi),Burgersriedstrasse 7,Burgersriedstrasse7,2555,Brügg BE,* 032 373 62 36,,
Aerni René et Brigitta,Guinandstrasse 12,Guinandstrasse12,2555,Brügg BE,032 365 80 73,,
Aeschbacher Hans,Römerstrasse 1,Römerstrasse1,2555,Brügg BE,032 373 27 46,,
Aeschlimann Eliane,Rosenweg 10,Rosenweg10,2555,Brügg BE,* 032 372 71 78,,
Affolter Jacqueline,Römerstrasse 1,Römerstrasse1,2555,Brügg BE,032 373 60 32,,
Ahmic Ramic Behija,Guinandstrasse 18,Guinandstrasse18,2555,Brügg BE,032 341 30 57,,
Aiyampillai Manivannan,Bielstrasse 57,Bielstrasse57,2555,Brügg BE,* 032 373 42 38,,
Alic Bahrudin,Brachmattstrasse 7,Brachmattstrasse7,2555,Brügg BE,* 032 372 78 61,,
Allenbach Stephan,Aarestrasse 9,Aarestrasse9,2555,Brügg BE,* 032 373 36 08,[email],
Altmann Michael,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,032 372 16 49,,
Altorfer Stefan und Anja,Eschenweg 10,Eschenweg10,2555,Brügg BE,* 032 373 56 13,,
Amann Marlis,Guinandstrasse 4,Guinandstrasse4,2555,Brügg BE,* 079 705 10 56,,
Ambühl Adrian,Mattenstrasse 14,Mattenstrasse14,2555,Brügg BE,* 032 505 21 14,,
Ammann Georges und Silvia (-Huber),Sandacker 4,Sandacker4,2555,Brügg BE,* 032 373 72 57,,
Ammon Erich und Margrit (-Schneider),Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,032 373 14 41,,
Ammon Patrick und Michaela (-Wyss),Rainpark 16,Rainpark16,2555,Brügg BE,* 032 322 89 50,,
Amstutz Dora et Heidi,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,032 331 05 36,,
Antonlouisnayagam Arumugam,Neubrückstrasse 38,Neubrückstrasse38,2555,Brügg BE,* 031 514 01 75,,
Apolloni Johanna,Neubrückstrasse 17,Neubrückstrasse17,2555,Brügg BE,031 869 54 87,,
Araújo Mendes Heim Olga Cristina,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,* 079 291 01 28,,
Arber Hugo und Marie-Louise (-Revaz),Brachmattstrasse 15,Brachmattstrasse15,2555,Brügg BE,* 032 373 21 61,[email],
Arn Edwin,Brachmattstrasse 15,Brachmattstrasse15,2555,Brügg BE,032 373 15 26,,
Arn Kurt (-Varrin),Mettgasse 3,Mettgasse3,2555,Brügg BE,032 373 27 55,,
Arnold Nadine,Klosterstrasse 13,Klosterstrasse13,2555,Brügg BE,* 032 559 86 79,,
Arumugam Sivakumar,Grünweg 8,Grünweg8,2555,Brügg BE,* 032 372 10 04,,
Aubert Hélène,Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,021 921 11 21,,
Azzoun Mohammed Fehmy,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,* 032 558 79 10,,
Bachmann Hans-Rudolf,Friedhofweg 5,Friedhofweg5,2555,Brügg BE,032 373 20 02,,
Bachmann Jan,Brachmattstrasse 11A,Brachmattstrasse11A,2555,Brügg BE,* 032 505 25 94,,
Bachmann Martine,Burgersriedstrasse 4B,Burgersriedstrasse4B,2555,Brügg BE,* 032 331 06 86,,
Bachmann Paul,Mettgasse 8,Mettgasse8,2555,Brügg BE,* 032 373 26 13,,
Bachmann Rolf,Rainstrasse 2,Rainstrasse2,2555,Brügg BE,032 373 58 32,,
Badertscher Claude,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,* 032 373 16 19,,
Baehni Thomas und Anne Marie,Burgersriedstrasse 3,Burgersriedstrasse3,2555,Brügg BE,* 032 373 21 80,,
Baharak Sadeghi Alamdari,Bielstrasse 34,Bielstrasse34,2555,Brügg BE,032 384 18 22,,
Baillif Hanspeter,Rainstrasse 28,Rainstrasse28,2555,Brügg BE,032 373 12 72,,
Baliu Elbisana,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,* 032 544 08 37,,
Ballestraz-Hasler Natalia,Kreuzgasse 21,Kreuzgasse21,2555,Brügg BE,* 032 341 02 34,,
Balmer Rico,Ahornweg 6,Ahornweg6,2555,Brügg BE,* 078 659 76 10,,
Bandi Walter (-Affolter),Hauptstrasse 24,Hauptstrasse24,2555,Brügg BE,032 373 39 04,,
Bangerter Erwin (-Biedermann),Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 373 23 44,,
Bangerter Heinz,Poststrasse 10,Poststrasse10,2555,Brügg BE,032 373 49 78,,
Bart Pierre-Alain,Eschenweg 4,Eschenweg4,2555,Brügg BE,* 032 373 23 50,[email],
Bätscher Monika,Friedhofweg 51,Friedhofweg51,2555,Brügg BE,* 032 373 52 04,,
Battaglia Mariano,Poststrasse 7,Poststrasse7,2555,Brügg BE,032 373 17 13,,
Bauer R.,Grünweg 5,Grünweg5,2555,Brügg BE,032 373 38 62,,
Baumann Fritz (-Fuchs),Aarestrasse 11,Aarestrasse11,2555,Brügg BE,032 373 34 86,,
Baumann Margrit (-Christen),Bärletweg 5,Bärletweg5,2555,Brügg BE,032 373 20 50,,
Baumgartner Guido (-Meier),Rainpark 16,Rainpark16,2555,Brügg BE,032 373 44 76,,
Baumgartner Rosmarie,Bielstrasse 33,Bielstrasse33,2555,Brügg BE,032 373 33 30,,
Baumgartner Ursula,Bielstrasse 33,Bielstrasse33,2555,Brügg BE,032 373 37 21,,
Beatrice und Luca Krähenbühl,Friedhofweg 6,Friedhofweg6,2555,Brügg BE,* 079 819 37 40,,
Beeli Christian und Angela (-Gaus),Bielstrasse 36,Bielstrasse36,2555,Brügg BE,* 032 322 38 78,,
Beer Karl Thomas und Marion (-Meister),Rebhalde 13,Rebhalde13,2555,Brügg BE,* 031 862 19 01,,
Beller Jürgen,Mühleweg 2,Mühleweg2,2555,Brügg BE,032 331 34 22,,
Benninger Heinz,Mattenstrasse 5,Mattenstrasse5,2555,Brügg BE,* 032 373 48 16,,
Benoit Roland,Burgersriedstrasse 8,Burgersriedstrasse8,2555,Brügg BE,032 373 22 31,,
Berger Jonathan,Industriestrasse 10d,Industriestrasse10d,2555,Brügg BE,* 032 373 35 24,,
Berger Marcel,Friedhofweg 35,Friedhofweg35,2555,Brügg BE,* 032 373 66 89,[email],
Berger Martin u. Claudia,Aarestrasse 10,Aarestrasse10,2555,Brügg BE,* 032 373 22 83,,
Berger Roland,Rosenweg 9,Rosenweg9,2555,Brügg BE,* 032 341 30 29,,
Bernard Mario Olivier,Bielstrasse 66,Bielstrasse66,2555,Brügg BE,032 372 19 08,,
Bessire Robert,Hauptstrasse 20,Hauptstrasse20,2555,Brügg BE,* 032 373 22 64,,
Beyeler Hansruedi,Neubrückstrasse 23,Neubrückstrasse23,2555,Brügg BE,032 315 20 78,,
Bhor Franziska,Industriestrasse 4B,Industriestrasse4B,2555,Brügg BE,* 032 372 12 20,,
Bianchi Carlo,Eschenweg 5,Eschenweg5,2555,Brügg BE,* 032 373 19 25,,
Bianchi Hedwig,Ahornweg 16,Ahornweg16,2555,Brügg BE,* 032 373 39 05,,
Bickel Markus,Orpundstrasse 30,Orpundstrasse30,2555,Brügg BE,* 032 373 70 73,,
Bickel Patrick und Jacqueline,Guinandstrasse 14,Guinandstrasse14,2555,Brügg BE,* 032 373 54 44,,
Bickel Urs (-Batschelet),Schulstrasse 3,Schulstrasse3,2555,Brügg BE,032 373 20 87,,
Biedermann Erich (-Lobsiger),Bielstrasse 86,Bielstrasse86,2555,Brügg BE,032 373 51 80,,
Biedermann François,Haldenstrasse 24,Haldenstrasse24,2555,Brügg BE,* 079 349 23 06,,
Biedermann Renate,Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,* 032 373 72 19,,
Biedermann Rosemarie (-Meier),Friedhofweg 5,Friedhofweg5,2555,Brügg BE,032 373 10 64,,
Bieri Walter,Mattenstrasse 16,Mattenstrasse16,2555,Brügg BE,* 032 373 46 73,,
Bigler Bernhard und Marta,Friedhofweg 33,Friedhofweg33,2555,Brügg BE,* 079 218 77 28,,
Bigler Ursula,Erlenstrasse 8,Erlenstrasse8,2555,Brügg BE,* 032 397 14 41,,
Bilat Ursula,Brachmattstrasse 15,Brachmattstrasse15,2555,Brügg BE,* 032 342 24 27,,
