Name,Strasse,Strasse_no_space,PlZ,Ort,Tel,E-Mail,Webseite
Binkert René u. Heidi,Bielstrasse 48,Bielstrasse48,2555,Brügg BE,032 373 49 28,,
Bischoff Martin und Christina (-Ramseier),Kreuzgasse 8,Kreuzgasse8,2555,Brügg BE,* 032 372 73 29,,
Bissat Théo (-Walther),Pfeideck 4,Pfeideck4,2555,Brügg BE,032 373 48 68,,
Blank Therese (-Gäumann),Sonnhalde 2,Sonnhalde2,2555,Brügg BE,* 078 851 55 41,,
Blaser Margrit,Hauptstrasse 8,Hauptstrasse8,2555,Brügg BE,032 373 16 32,,
Blaser Patrick (-Da Silva),Gartenweg 1,Gartenweg1,2555,Brügg BE,032 373 23 43,,
Blindenbacher Florian,Friedhofweg 3,Friedhofweg3,2555,Brügg BE,* 032 372 16 10,,
Blunier Markus,Friedhofweg 3,Friedhofweg3,2555,Brügg BE,* 032 373 12 34,,
Blunier Max,Kreuzgasse 8,Kreuzgasse8,2555,Brügg BE,032 373 39 26,,
Boder Evelyne,Brachmattstrasse 23,Brachmattstrasse23,2555,Brügg BE,032 373 68 06,,
Boesch Gertrud,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,* 032 365 43 13,,
Bögli Hans-Peter (-Scheidegger),Obergasse 5,Obergasse5,2555,Brügg BE,* 032 373 46 70,,
Bogni Jean-Pierre (-Spiess),Waldeckstrasse 1,Waldeckstrasse1,2555,Brügg BE,* 032 373 18 17,,
Bohli Hansueli,Industriestrasse 3,Industriestrasse3,2555,Brügg BE,* 032 373 50 58,,
Bohren Andrea (-Hafen),Rebhalde 5,Rebhalde5,2555,Brügg BE,032 373 62 54,,
Boillat André,Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,032 372 17 64,,
Boinay Jean-Pierre (-Annoni),Burgersriedstrasse 27,Burgersriedstrasse27,2555,Brügg BE,032 373 38 89,,
Boldini-Steck Marco und Käthi,Mettgasse 12,Mettgasse12,2555,Brügg BE,032 373 16 40,,
Borne Daniel et Iryna,Mattenstrasse 14,Mattenstrasse14,2555,Brügg BE,* 032 466 38 83,,
Boss Katharina,Mattenstrasse 12,Mattenstrasse12,2555,Brügg BE,* 032 365 53 01,,
Bosshard Peter,Mattenstrasse 14,Mattenstrasse14,2555,Brügg BE,032 373 43 20,,
Bouduban Alexandre,Brachmattstrasse 17,Brachmattstrasse17,2555,Brügg BE,032 373 51 36,,
Bourquin Karin,Aarestrasse 17,Aarestrasse17,2555,Brügg BE,032 373 49 15,,
Braillard François,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,* 032 373 25 63,,
Bramato Alfredo (-Nägeli),Aarestrasse 8,Aarestrasse8,2555,Brügg BE,032 373 56 75,,
Brassel Hans Peter,Friedhofweg 4,Friedhofweg4,2555,Brügg BE,* 032 373 48 74,,
Brawand Christian und Sandra (-Sahli),Waldeckstrasse 2,Waldeckstrasse2,2555,Brügg BE,* 032 373 12 03,,
Brawand Peter u. Brigitte (-Riesen),Brachmattstrasse 10,Brachmattstrasse10,2555,Brügg BE,032 373 28 39,,
Brenner Andrea,Kanalweg 18,Kanalweg18,2555,Brügg BE,* 032 373 44 85,,
Bron Benjamin et Gosteli Odile,Mattenstrasse 12,Mattenstrasse12,2555,Brügg BE,* 032 372 71 88,,
Brönnimann Heinz (-Stampfli),Brachmattstrasse 11b,Brachmattstrasse11b,2555,Brügg BE,* 032 373 73 07,,
Brönnimann Markus,Haldenstrasse 22,Haldenstrasse22,2555,Brügg BE,032 373 26 67,,
Brossard Jean-Jacques,Pfeidstrasse 7,Pfeidstrasse7,2555,Brügg BE,* 032 373 41 80,,
Brotschi Fredy,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,032 373 48 79,,
Brotschi Heinz,Bielstrasse 28B,Bielstrasse28B,2555,Brügg BE,032 373 35 76,,
Brunner Eduard,Friedhofweg 6,Friedhofweg6,2555,Brügg BE,* 079 352 60 30,,
Brunner Erwin (-Fuhrer),Brachmattstrasse 6,Brachmattstrasse6,2555,Brügg BE,032 373 32 75,,
Bucher Magdalena,Friedhofweg 25,Friedhofweg25,2555,Brügg BE,* 032 373 30 62,,
Bucher Manfred,Kanalweg 16,Kanalweg16,2555,Brügg BE,* 032 373 50 79,,
Buchli Urs und Barbara,Hauptstrasse 3,Hauptstrasse3,2555,Brügg BE,* 078 890 24 99,,
Bühler Ernst und Ge (-Kocher),Orpundstrasse 27A,Orpundstrasse27A,2555,Brügg BE,032 373 28 07,,
Buntschu René,Pfeidstrasse 18,Pfeidstrasse18,2555,Brügg BE,032 373 38 27,,
Burgermeister Hansruedi,Prateiweg 3,Prateiweg3,2555,Brügg BE,* 032 355 19 48,,
Bürgi Beat,Dahlienweg 4,Dahlienweg4,2555,Brügg BE,032 685 57 70,,
Bürgi Silvia Agnes,Neubrückstrasse 15,Neubrückstrasse15,2555,Brügg BE,* 032 373 40 63,,
Bürgy Therese,Neubrückstrasse 19,Neubrückstrasse19,2555,Brügg BE,032 373 47 08,,
Buri Walter (-Läng),Brachmattstrasse 1,Brachmattstrasse1,2555,Brügg BE,032 373 19 23,,
Burkhalter André,Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,* 032 372 78 73,,
Burkhalter Hans und Elisabeth (-Glauser),Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,* 032 373 22 30,,
Burkhalter Rudolf (-Christinat),Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,* 032 373 24 83,,
Burn Anton,Brachmattstrasse 11a,Brachmattstrasse11a,2555,Brügg BE,* 032 373 51 04,,
Burri Brigitte,Obergasse 7,Obergasse7,2555,Brügg BE,* 032 373 34 53,,
Burri Helena (-Eggli),Obergasse 7,Obergasse7,2555,Brügg BE,* 032 373 12 62,,
Burri Stephan und Felisa,Guinandstrasse 2,Guinandstrasse2,2555,Brügg BE,* 032 353 73 33,,
Bussinger Heinz (-Glanzmann),Mattenstrasse 18,Mattenstrasse18,2555,Brügg BE,* 032 373 44 19,,
Cafici Paolo,Bielstrasse 32,Bielstrasse32,2555,Brügg BE,* 032 372 19 79,,
Calame Denise,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,* 032 373 43 18,,
Cannistraci Giuseppe,Obergasse 25,Obergasse25,2555,Brügg BE,032 373 40 55,,
Capezio Maria Gerarda,Guinandstrasse 4,Guinandstrasse4,2555,Brügg BE,* 032 365 47 89,,
Capol Reto u. Elisabeth (-Kocher),Prateiweg 1,Prateiweg1,2555,Brügg BE,* 032 355 21 35,,
Carrera Jean-Michel,Rainstrasse 24,Rainstrasse24,2555,Brügg BE,032 373 14 08,,
Cavin Daniel (-Cavin),Brachmattstrasse 27,Brachmattstrasse27,2555,Brügg BE,* 032 373 39 48,,
Cerny Daniel,Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,* 032 373 63 39,,
Chalbia Marianna,Neubrückstrasse 21,Neubrückstrasse21,2555,Brügg BE,032 373 72 83,,
Chavaillaz Willi und Binia (-von Gunten),Kanalweg 6,Kanalweg6,2555,Brügg BE,032 322 36 12,,
Chédel Olivia,Mattenstrasse 12,Mattenstrasse12,2555,Brügg BE,* 032 373 28 82,,
Chevalier David,Obergasse 16A,Obergasse16A,2555,Brügg BE,032 341 74 92,,
Chiaporri Heidi,Kanalweg 2,Kanalweg2,2555,Brügg BE,032 373 73 46,,
Choquard André und Liliane (-Berger),Burgersriedstrasse 9,Burgersriedstrasse9,2555,Brügg BE,* 032 373 56 42,,
Choquard Fabienne,Haldenstrasse 31A,Haldenstrasse31A,2555,Brügg BE,032 331 67 68,,
Christen Roland,Pfeidstrasse 12,Pfeidstrasse12,2555,Brügg BE,* 032 373 17 31,,
Christinat Susanne Heidi,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,* 032 373 41 86,,
Coati Luciano,Bielstrasse 61B,Bielstrasse61B,2555,Brügg BE,* 033 650 92 23,,
Coban Hanna (-Cotting),Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 373 29 50,,
Coelho Dos Santos Rocha Monica Paula,Grünweg 6,Grünweg6,2555,Brügg BE,032 372 70 60,,
Conus Doris,Bielstrasse 49b,Bielstrasse49b,2555,Brügg BE,032 373 29 39,,
Conzatti Bruno,Gottstattstrasse 5,Gottstattstrasse5,2555,Brügg BE,* 032 331 65 92,,
Conzatti Michela,Neubrückstrasse 19,Neubrückstrasse19,2555,Brügg BE,032 373 47 83,,
Cox Marianne (-Erlacher),Mattenstrasse 18,Mattenstrasse18,2555,Brügg BE,* 032 372 18 89,,
Cultrera Sonya,Römerstrasse 1,Römerstrasse1,2555,Brügg BE,032 365 49 92,,
Curty Cédric und Julia (-Schwentesius),Haldenstrasse 31,Haldenstrasse31,2555,Brügg BE,* 032 492 18 44,,
Cutraro Antonio u. Giusppina (-Iannizotto),Waldeckstrasse 13,Waldeckstrasse13,2555,Brügg BE,032 373 41 56,,
Dähler Verena (-Althaus),Bielstrasse 12,Bielstrasse12,2555,Brügg BE,* 032 373 23 38,,
Dahoun Bendaoud Cherif,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,* 032 322 67 74,,
Dardel Bruno (-Conrad),Industriestrasse 4A,Industriestrasse4A,2555,Brügg BE,032 373 26 59,,
Dasen Trudy (-Brand),Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,* 032 373 33 66,,
De Benedetto Ettore,Bielstrasse 28a,Bielstrasse28a,2555,Brügg BE,* 032 372 21 18,,
De Blasi Annemarie (-Schneider),Bielstrasse 34,Bielstrasse34,2555,Brügg BE,032 373 31 69,,
de Bros Martial und Isabelle,Haldenstrasse 20A,Haldenstrasse20A,2555,Brügg BE,* 032 322 70 06,,
De Falcis Marco,Pfeideck 2,Pfeideck2,2555,Brügg BE,* 032 373 50 66,,
De Falcis Silvia Marguerithe,Pfeideck 2,Pfeideck2,2555,Brügg BE,* 032 373 10 59,,
de Sá Gregorio K.R.,Rosenweg 3,Rosenweg3,2555,Brügg BE,* 032 373 26 17,,
Delaquis Laurent,Dahlienweg 4,Dahlienweg4,2555,Brügg BE,* 079 470 25 09,,
Descloux Marius,Rainstrasse 5,Rainstrasse5,2555,Brügg BE,* 032 372 70 30,,
Descloux Olivier,Friedhofweg 39,Friedhofweg39,2555,Brügg BE,* 044 586 00 33,,
Descloux Olivier Laszlo,Friedhofweg 39,Friedhofweg39,2555,Brügg BE,* 032 559 81 66,,
Deumic Bajro (-Sales),Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 365 70 43,,
Di Felice Domenico et Sarita,Aarestrasse 9,Aarestrasse9,2555,Brügg BE,032 342 25 15,,
Di Lorenzo Ines (-Di Matteo),Neubrückstrasse 26,Neubrückstrasse26,2555,Brügg BE,032 373 18 94,,
Di Meo Eveline und Gino,Haldenstrasse 14,Haldenstrasse14,2555,Brügg BE,* 032 373 56 09,,
Diaz-Grossenbacher Marianne u. Marcial,Kreuzgasse 9,Kreuzgasse9,2555,Brügg BE,032 373 34 42,,
Diethelm Jean,Brachmattstrasse 10,Brachmattstrasse10,2555,Brügg BE,032 373 51 11,[email],
Dind Ruth,Bielstrasse 80A,Bielstrasse80A,2555,Brügg BE,* 032 372 11 14,,
Doan Van Ut,Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,032 372 75 23,,
Donzé Jean-Pascal,Wasserstrasse 1A,Wasserstrasse1A,2555,Brügg BE,* 079 740 82 21,,
Droz Elisabeth,Schulstrasse 3B,Schulstrasse3B,2555,Brügg BE,* 032 373 73 08,,
Duarte José (-Walser),Aarestrasse 12,Aarestrasse12,2555,Brügg BE,* 032 373 64 26,,
Dubois Christian et Edith,Rosenweg 21,Rosenweg21,2555,Brügg BE,* 032 373 12 81,,
Dubois Michel,Haldenstrasse 28,Haldenstrasse28,2555,Brügg BE,* 032 365 10 08,,
Dubois du Nilac Cecile,Brachmattstrasse 2,Brachmattstrasse2,2555,Brügg BE,* 032 373 31 76,,
Eberhard Eugen,Industriestrasse 3,Industriestrasse3,2555,Brügg BE,* 032 373 59 56,,
Egger Markus,Bielstrasse 30,Bielstrasse30,2555,Brügg BE,032 373 32 66,,
Elghoudi Lamia,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,* 032 372 71 15,,
Elmer Sonja,Kreuzgasse 21,Kreuzgasse21,2555,Brügg BE,* 032 322 46 58,[email],
Eng Arno und Monika (-Affolter),Obergasse 13,Obergasse13,2555,Brügg BE,* 032 373 70 10,,
Enzi Brigitte,Orpundstrasse 7,Orpundstrasse7,2555,Brügg BE,032 373 29 37,,
Enzler Anita,Bielstrasse 35,Bielstrasse35,2555,Brügg BE,032 322 03 43,,
Ernstreiter Liselotte,Kreuzgasse 23,Kreuzgasse23,2555,Brügg BE,* 032 373 38 36,,
Etter Dora (-Schwyn),Hauptstrasse 8,Hauptstrasse8,2555,Brügg BE,* 032 373 37 74,,
Fähndrich Yolanda (-Hassler),Haldenstrasse 12,Haldenstrasse12,2555,Brügg BE,* 032 373 22 68,,
Fankhauser Rudolf (-Rihs),Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,* 032 365 95 62,,
Farine Therese (-Schüpbach),Industriestrasse 4A,Industriestrasse4A,2555,Brügg BE,032 373 48 18,,
Fauconnier Cédric,Guinandstrasse 10,Guinandstrasse10,2555,Brügg BE,* 032 322 53 32,,
Fauser Kurt und Anna (-Hurni),Klosterstrasse 13,Klosterstrasse13,2555,Brügg BE,* 031 879 19 17,,
Favrod Josef Markus,Tulpenweg 3,Tulpenweg3,2555,Brügg BE,* 032 373 25 10,,
Favrod Stauffer Therese,Eschenweg 4a,Eschenweg4a,2555,Brügg BE,* 032 373 41 30,[email],
Ferrara Sandro und Chantal (-Gerne),Guinandstrasse 20,Guinandstrasse20,2555,Brügg BE,* 032 373 52 33,,
Fieguth Jacot Margarete,Hofmatt 7,Hofmatt7,2555,Brügg BE,* 032 373 25 22,,
Fischer Bernhard und Susy,Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,* 032 373 21 35,,
Fischer Doris,Bielstrasse 38,Bielstrasse38,2555,Brügg BE,* 032 351 43 55,,
Fischer Ingrid (-Sander),Schulstrasse 3B,Schulstrasse3B,2555,Brügg BE,* 032 373 45 35,,
Fischer Madeleine,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,* 032 373 43 18,,
Dr. med. dent. Fischer Rolf,Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,032 373 72 77,,
Fischer Verena,Dahlienweg 2,Dahlienweg2,2555,Brügg BE,* 032 372 18 80,,
Fivaz Arthur,Neubrückstrasse 22,Neubrückstrasse22,2555,Brügg BE,* 032 373 65 38,,
Flückiger Hans und Myriam,Rainpark 14,Rainpark14,2555,Brügg BE,* 032 373 31 44,,
Flückiger Liliane,Bielstrasse 3,Bielstrasse3,2555,Brügg BE,* 032 373 39 44,,
Fluri Moritz und Ruth,Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,* 032 331 93 32,,
"Flury Pia, Stefan, Nicola und Lisa",Orpundstrasse 21a,Orpundstrasse21a,2555,Brügg BE,* 032 373 35 73,,
Flury Stefan,Prateiweg 1,Prateiweg1,2555,Brügg BE,032 355 16 45,,
Fontana Isidor (-Wisler),Brachmattstrasse 3,Brachmattstrasse3,2555,Brügg BE,* 032 373 72 35,,
Frantzen Ewald,Industriestrasse 4,Industriestrasse4,2555,Brügg BE,* 076 546 83 09,[email],
Frei Hanspeter,Dahlienweg 1,Dahlienweg1,2555,Brügg BE,032 373 34 83,,
Freiburghaus Theo und Esther (-Wyler),Dahlienweg 3,Dahlienweg3,2555,Brügg BE,* 032 373 15 08,,
Freudiger Markus,Brachmattstrasse 19,Brachmattstrasse19,2555,Brügg BE,* 032 373 60 33,,
Frey Walter,Neubrückstrasse 21,Neubrückstrasse21,2555,Brügg BE,* 032 373 15 57,,
Friedli Eugen und Bernadette (-Bucher),Burgersriedstrasse 11,Burgersriedstrasse11,2555,Brügg BE,* 032 341 02 59,,
Fuchs Verena und Hugo,Rebhalde 7,Rebhalde7,2555,Brügg BE,* 032 373 11 74,,
Fuhrimann Heidi,Brachmattstrasse 23,Brachmattstrasse23,2555,Brügg BE,032 373 30 89,,
Fülöp Tamas,Brachmattstrasse 15,Brachmattstrasse15,2555,Brügg BE,* 032 373 53 19,,
Gabi Hanspeter (-Schönmann),Obergasse 11,Obergasse11,2555,Brügg BE,032 373 32 70,,
Gächter Manuela und Christophe (-Schwab),Orpundstrasse 26,Orpundstrasse26,2555,Brügg BE,* 032 373 17 04,,
Galati Salvatore,Burgersriedstrasse 4,Burgersriedstrasse4,2555,Brügg BE,032 372 71 81,,
Ganaj Avdija,Erlenstrasse 2,Erlenstrasse2,2555,Brügg BE,* 078 711 14 03,,
Gander Ruth,Rosenweg 10,Rosenweg10,2555,Brügg BE,* 032 372 71 78,,
Garcia Olivier,Guinandstrasse 16,Guinandstrasse16,2555,Brügg BE,* 032 372 71 67,,
Gasperi Mara,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,032 373 27 16,,
"Gass Christian, Sandra und Lia",Obergasse 21,Obergasse21,2555,Brügg BE,032 373 62 22,,
Gasser Eric (-Moser),Klosterstrasse 15,Klosterstrasse15,2555,Brügg BE,* 032 373 14 12,,
Gasser Franz,Bielstrasse 44,Bielstrasse44,2555,Brügg BE,* 032 351 13 05,,
Gehri Kurt u. Irene,Friedhofweg 17,Friedhofweg17,2555,Brügg BE,* 032 373 46 20,,
Geiser Erwin et Therese,Poststrasse 5,Poststrasse5,2555,Brügg BE,* 032 373 54 39,,
Geiser Werner,Obergasse 15,Obergasse15,2555,Brügg BE,032 372 15 46,,
Geissbühler Walter,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,* 032 322 04 50,,
Gerber Martha,Bielstrasse 80A,Bielstrasse80A,2555,Brügg BE,* 032 322 06 17,,
"Gerber Mélanie, Noah und Joshua",Gartenweg 3,Gartenweg3,2555,Brügg BE,* 032 372 74 20,,
Gerber Ruedi und Claudine,Bielstrasse 80,Bielstrasse80,2555,Brügg BE,* 031 842 01 17,,
Gerber Simon,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,032 372 20 16,,
Gerber Tobias,Obergasse 16D,Obergasse16D,2555,Brügg BE,076 528 75 48,,
Gfeller Reto,Friedhofweg 11,Friedhofweg11,2555,Brügg BE,032 372 20 68,[email],
Gherbezza Marco und Stefanie (-Beck),Rebhalde 22,Rebhalde22,2555,Brügg BE,* 032 373 22 09,,
Gigandet Jean-Pierre,Mettgasse 6,Mettgasse6,2555,Brügg BE,* 032 373 57 42,,
Gil Arrieche Daniel José,Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 525 90 34,,
Gilgen Alfred,Friedhofweg 2,Friedhofweg2,2555,Brügg BE,* 079 224 08 72,,
Gilomen Kurt,Friedhofweg 49,Friedhofweg49,2555,Brügg BE,032 373 40 56,,
Gisin Susanne,Mettgasse 7,Mettgasse7,2555,Brügg BE,032 373 42 78,,
Glaus Eduard,Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,* 032 373 44 64,,
Glaus Silvia,Kreuzgasse 5,Kreuzgasse5,2555,Brügg BE,* 032 322 78 21,,
Gnanendran Vathsalathevi,Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 373 16 11,,
Godel Gisèle,Hauptstrasse 10,Hauptstrasse10,2555,Brügg BE,032 373 55 74,,
Gomez Marianne (-Vassaux),Rosenweg 21,Rosenweg21,2555,Brügg BE,032 373 67 70,,
Gómez Navarro Lidia,Guinandstrasse 6,Guinandstrasse6,2555,Brügg BE,* 032 384 47 44,,
Gotzmann Erika und Richard,Ahornweg 7,Ahornweg7,2555,Brügg BE,* 032 373 42 66,,
Graber Elisabetta (-Socha),Burgersriedstrasse 20,Burgersriedstrasse20,2555,Brügg BE,032 372 71 80,,
Graber Elzbieta Agnieszka,Burgersriedstrasse 20,Burgersriedstrasse20,2555,Brügg BE,032 372 77 67,,
Graber Ernst und Erika (-Imhof),Schulstrasse 3A,Schulstrasse3A,2555,Brügg BE,* 032 373 43 51,,
Grädel Hanspeter (-Bartl),Kreuzgasse 21,Kreuzgasse21,2555,Brügg BE,* 032 373 72 53,,
Graf Martin und Barbara (-Schüpbach),Orpundstrasse 30A,Orpundstrasse30A,2555,Brügg BE,* 032 373 20 85,,
Grau Roger u. Rosmarie,Mattenstrasse 18,Mattenstrasse18,2555,Brügg BE,* 032 373 62 94,,
Gregori Marie (-Jamar),Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,032 372 10 43,,
Grindat Daniel,Bielstrasse 62,Bielstrasse62,2555,Brügg BE,032 372 73 64,,
Grossenbacher Otto (-Mühlheim),Gottstattstrasse 10,Gottstattstrasse10,2555,Brügg BE,032 373 16 03,,
Grossenbacher Sandra,Rainpark 12,Rainpark12,2555,Brügg BE,* 032 373 55 43,,
Grossenbacher Werner u. Caterina,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,032 373 44 30,,
Grunder Cédric und Marina,Brachmattstrasse 23,Brachmattstrasse23,2555,Brügg BE,* 079 897 92 22,[email],
Grütter Erwin,Haldenstrasse 21,Haldenstrasse21,2555,Brügg BE,* 079 689 42 41,,
Grütter Ulrich (-Zbinden),Haldenstrasse 26,Haldenstrasse26,2555,Brügg BE,032 373 51 32,,
Gsteiger Marthe,Bielstrasse 78C,Bielstrasse78C,2555,Brügg BE,032 373 51 09,,
