Name,Strasse,Strasse_no_space,PlZ,Ort,Tel,E-Mail,Webseite
Gsteiger Nicole Claudia,Brachmattstrasse 25,Brachmattstrasse25,2555,Brügg BE,* 032 372 78 05,,
Guenat Jacques,Aarestrasse 10,Aarestrasse10,2555,Brügg BE,* 032 373 32 76,,
Guillod Francois,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,* 032 373 31 60,,
Gujer Henry (-Kunz),Burgersriedstrasse 17,Burgersriedstrasse17,2555,Brügg BE,032 373 22 15,,
Gurtner Andreas und Elisabeth (-Aebersold),Ahornweg 10,Ahornweg10,2555,Brügg BE,* 032 373 34 10,,
Gut Rudolf (-Bürgi),Friedhofweg 1,Friedhofweg1,2555,Brügg BE,* 032 365 08 41,,
Gutjahr Kurt,Bielstrasse 46,Bielstrasse46,2555,Brügg BE,* 032 373 44 94,,
Gutmann David,Gottstattstrasse 6,Gottstattstrasse6,2555,Brügg BE,032 323 65 79,,
Gygli Peter,Brachmattstrasse 13,Brachmattstrasse13,2555,Brügg BE,* 032 373 15 21,,
Habegger Philippe,Guinandstrasse 16,Guinandstrasse16,2555,Brügg BE,* 032 372 19 16,,
Häberlin Margrit,Schulstrasse 3b,Schulstrasse3b,2555,Brügg BE,* 032 373 39 68,,
Habte Asmeret,Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,032 341 05 85,,
Hafen Fredy,Rebhalde 5,Rebhalde5,2555,Brügg BE,* 032 373 54 82,,
Häfliger Frida (-Stocker),Bielstrasse 30,Bielstrasse30,2555,Brügg BE,* 032 373 32 69,,
Haibl Martin,Aarestrasse 2,Aarestrasse2,2555,Brügg BE,* 032 373 54 76,,
Hajjej Malek,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,* 078 797 74 78,[email],
Haldemann Kim,Pfeidstrasse 20,Pfeidstrasse20,2555,Brügg BE,032 372 70 74,,
Haldi Rudolf,Eschenweg 11,Eschenweg11,2555,Brügg BE,* 032 373 27 88,,
Häni René,Bielstrasse 4,Bielstrasse4,2555,Brügg BE,* 078 711 58 74,,
Hänni Kurt und Ursula,Orpundstrasse 15a,Orpundstrasse15a,2555,Brügg BE,* 032 355 20 71,,
Hanspeter Hofer,Obergasse 16B,Obergasse16B,2555,Brügg BE,* 077 439 76 79,,
Hanzal Peter und Vanessa (-Schärer),Haldenstrasse 25,Haldenstrasse25,2555,Brügg BE,* 032 373 50 40,,
Hartmann Hansruedi u. Helena (-Blaser),Brachmattstrasse 11b,Brachmattstrasse11b,2555,Brügg BE,* 032 372 17 30,,
Hässig Werner (-Näpfli),Kanalweg 30,Kanalweg30,2555,Brügg BE,032 372 73 15,,
Haueter Elisabeth,Rebhalde 17,Rebhalde17,2555,Brügg BE,032 373 36 03,,
Haueter Marianne,Rebhalde 17,Rebhalde17,2555,Brügg BE,032 373 22 88,,
Hauser David und Gerda (-Pfister),Hofmatt 2,Hofmatt2,2555,Brügg BE,* 032 373 70 78,,
Hautle Andreas,Brachmattstrasse 27,Brachmattstrasse27,2555,Brügg BE,* 032 373 49 47,,
Hautle Hilda,Hauptstrasse 6,Hauptstrasse6,2555,Brügg BE,* 032 373 49 59,,
"Hegglin Max, Monica, Stefan und Michael (-Desax)",Burgersriedstrasse 14,Burgersriedstrasse14,2555,Brügg BE,* 032 355 11 53,,
Heiniger Martin,Guinandstrasse 12,Guinandstrasse12,2555,Brügg BE,* 032 365 02 81,,
Heiniger Roland (-Schmidt),Rebhalde 3,Rebhalde3,2555,Brügg BE,* 032 373 50 37,,
Heiniger Ruth Margaretha,Hauptstrasse 8,Hauptstrasse8,2555,Brügg BE,032 373 16 41,,
Heinimann Sibylle,Obergasse 7,Obergasse7,2555,Brügg BE,032 373 48 28,,
Helbling Rolf u. Evi (-v.d. Heyden),Eschenweg 1,Eschenweg1,2555,Brügg BE,032 373 35 80,,
Hemund Reinhard und Cécile (-Rauber),Neubrückstrasse 18,Neubrückstrasse18,2555,Brügg BE,* 032 373 63 93,,
Hermann Peter,Haldenstrasse 33,Haldenstrasse33,2555,Brügg BE,081 733 33 65,,
Hermle Sonja und Matthias,Gottstattstrasse 8,Gottstattstrasse8,2555,Brügg BE,* 032 331 38 07,,
Herrmann Alfred und Anita (-Häfeli),Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,* 032 331 28 23,,
Herrmann Anita (-Häfeli),Neubrückstrasse 24,Neubrückstrasse24,2555,Brügg BE,032 372 10 37,,
Heuer André,Bielstrasse 80a,Bielstrasse80a,2555,Brügg BE,032 373 46 08,,
Heuer Oswald,Brachmattstrasse 23,Brachmattstrasse23,2555,Brügg BE,032 373 68 06,,
Heuer Reinhard,Friedhofweg 27,Friedhofweg27,2555,Brügg BE,032 373 28 44,,
Heuer Renate,Pfeidstrasse 21,Pfeidstrasse21,2555,Brügg BE,* 032 372 71 85,,
Hirs Thomas,Mattenstrasse 10,Mattenstrasse10,2555,Brügg BE,* 032 372 71 13,,
Hirt Berteline,Bielstrasse 52,Bielstrasse52,2555,Brügg BE,* 032 372 14 78,,
Hirter Hildegard (-Ruesch),Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,032 373 27 38,,
Hochstrasser Esther,Klosterstrasse 13,Klosterstrasse13,2555,Brügg BE,032 373 41 79,,
Hofer Bertha (-Rumo),Römerstrasse 3,Römerstrasse3,2555,Brügg BE,* 032 373 38 68,,
Hofer Rosmarie,Neubrückstrasse 25,Neubrückstrasse25,2555,Brügg BE,* 032 373 64 24,,
Hoffer Madeleine,Bielstrasse 80a,Bielstrasse80a,2555,Brügg BE,* 032 373 52 74,,
Hoffmann Andreas,Klosterstrasse 2,Klosterstrasse2,2555,Brügg BE,* 032 505 23 52,,
Hoffmann Heinz und Monique (-Pittier),Haldenstrasse 17,Haldenstrasse17,2555,Brügg BE,* 032 373 48 76,,
Hofmann Heike,Hofmatt 10,Hofmatt10,2555,Brügg BE,* 079 381 39 85,,
Hofstetter Patrick,Haldenstrasse 27,Haldenstrasse27,2555,Brügg BE,* 079 504 70 09,,
Hooper Sean und Barbara (-Simonfi),Orpundstrasse 21D,Orpundstrasse21D,2555,Brügg BE,* 032 505 24 32,,
Hossmann Roger und Heidi,Brachmattstrasse 23,Brachmattstrasse23,2555,Brügg BE,* 032 373 14 18,,
Hostettler Eugen,Aarestrasse 15,Aarestrasse15,2555,Brügg BE,* 031 862 19 76,,
Houlmann Claude und Anne-Marie (-von Allmen),Pfeidstrasse 3,Pfeidstrasse3,2555,Brügg BE,* 032 365 90 54,,
Houmard Arthur,Brachmattstrasse 11b,Brachmattstrasse11b,2555,Brügg BE,* 032 373 13 66,,
Houmard Verena (-Bechtold),Guinandstrasse 10,Guinandstrasse10,2555,Brügg BE,032 373 28 58,,
Howald Ruedi,Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,* 032 373 30 73,,
Hubacher Erwin u. Oliva (-Casanova),Orpundstrasse 10,Orpundstrasse10,2555,Brügg BE,* 032 373 12 49,,
Huber Otto und Marianne (-Schafroth),Bielstrasse 52,Bielstrasse52,2555,Brügg BE,* 032 372 19 39,,
Huber Werner u. Dora (-Salcher),Tulpenweg 2,Tulpenweg2,2555,Brügg BE,* 032 373 57 81,,
Hug Max A. und Annemarie,Erlenstrasse 1,Erlenstrasse1,2555,Brügg BE,* 032 373 17 33,,
Hugi André-Michel,Hauptstrasse 24,Hauptstrasse24,2555,Brügg BE,* 079 617 73 01,,
Huguenin Gilbert u. Rose-Marie (-Weber),Burgersriedstrasse 6A,Burgersriedstrasse6A,2555,Brügg BE,* 032 373 33 62,,
Hürlimann Peuss,Hofmatt 10,Hofmatt10,2555,Brügg BE,* 079 389 67 50,,
Hürlimann Ruth,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,* 032 372 13 49,,
Hurni Claudio,Guinandstrasse 14,Guinandstrasse14,2555,Brügg BE,032 721 00 01,,
Hurni Marianne,Brachmattstrasse 2,Brachmattstrasse2,2555,Brügg BE,* 032 373 14 47,,
Huter Marc,Guinandstrasse 10,Guinandstrasse10,2555,Brügg BE,* 032 365 73 12,,
Huwiler Marc,Orpundstrasse 30a,Orpundstrasse30a,2555,Brügg BE,* 032 322 13 44,,
Ilic Nikola,Industriestrasse 6,Industriestrasse6,2555,Brügg BE,032 373 65 82,,
Ingold Dorli (-Wüthrich),Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,032 373 19 56,,
Ingold Stefan u. Elisabeth (-Steiner),Rosenweg 21,Rosenweg21,2555,Brügg BE,032 373 32 85,,
Iseli Thomas und Sander Dagmar,Rainstrasse 10,Rainstrasse10,2555,Brügg BE,* 032 331 65 22,,
Isler Konrad,Burgersriedstrasse 31,Burgersriedstrasse31,2555,Brügg BE,* 032 373 37 68,,
Ismail Salim (-Strahm),Aarestrasse 7,Aarestrasse7,2555,Brügg BE,* 032 373 63 18,,
Jäckli Walter und Therese (-Bichsel),Bielstrasse 34,Bielstrasse34,2555,Brügg BE,* 032 365 83 81,,
Jacot Henri,Hofmatt 7,Hofmatt7,2555,Brügg BE,* 032 373 25 22,,
Jacot Turtschi Ursula,Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,* 032 373 34 01,,
Jäggi Andreas und Manuela (-Wyss),Pfeideck 18,Pfeideck18,2555,Brügg BE,* 079 669 82 01,,
Jäggi Hans-Ulrich,Brachmattstrasse 10,Brachmattstrasse10,2555,Brügg BE,* 032 373 32 88,,
Jäggi Savur Priska,Römerstrasse 1,Römerstrasse1,2555,Brügg BE,* 032 372 14 94,,
Jahic Andelka (-Rasic),Bielstrasse 78C,Bielstrasse78C,2555,Brügg BE,* 032 313 42 81,,
Jaidane Susanne,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,032 372 19 20,,
Jakob Peter und Verena (-Mauerhofer),Aarestrasse 15,Aarestrasse15,2555,Brügg BE,* 032 373 26 63,,
Jakob Remy und Rosemarie (-Suri),Waldeckstrasse 14,Waldeckstrasse14,2555,Brügg BE,032 373 42 87,,
Jaussi Karl u. Rosa (-Roder),Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,034 445 44 68,,
Jegge Martin,Bahnhofstrasse 1,Bahnhofstrasse1,2555,Brügg BE,* 032 373 57 62,,
Jenni Gilbert und Manuela,Bielstrasse 36,Bielstrasse36,2555,Brügg BE,* 032 385 12 40,,
Jenni Jürg (-Bühler),Rosenweg 15,Rosenweg15,2555,Brügg BE,032 373 20 72,,
Jenni Margrith,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,032 372 13 04,,
Jermann Cornelia,Chaletweg 5a,Chaletweg5a,2555,Brügg BE,* 079 697 14 60,,
Joss Manuela und Kurt (-Kohler),Rainpark 16,Rainpark16,2555,Brügg BE,* 032 373 19 20,,
Jost Annemarie,Aarestrasse 13,Aarestrasse13,2555,Brügg BE,032 373 31 67,,
Jost Werner,Sonnhalde 9,Sonnhalde9,2555,Brügg BE,034 411 21 43,,
Jud Werner (-Ryf),Neubrückstrasse 20,Neubrückstrasse20,2555,Brügg BE,032 342 40 92,,
Jutzi Susanne und Stefan (-Portmann),Pfeidstrasse 14,Pfeidstrasse14,2555,Brügg BE,* 032 373 65 66,,
Jutzi Werner u. Ursula (-Mathys),Pfeidstrasse 14,Pfeidstrasse14,2555,Brügg BE,* 032 373 40 18,,
Kaczmarek Zdzislaw,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,032 373 59 75,,
Kaeser André,Aarestrasse 11,Aarestrasse11,2555,Brügg BE,032 373 63 51,,
Kaeser Thomas,Neubrückstrasse 40,Neubrückstrasse40,2555,Brügg BE,* 078 608 75 62,,
Kaeslin Christoph und Jacqueline (-Stöckli),Kanalweg 4,Kanalweg4,2555,Brügg BE,* 032 373 57 48,,
Kaller Stefan,Friedhofweg 3,Friedhofweg3,2555,Brügg BE,* 032 372 19 48,,
Kamm Martha (-Disch),Aarestrasse 15,Aarestrasse15,2555,Brügg BE,032 373 67 02,,
Kammermann Daniel,Burgersriedstrasse 11,Burgersriedstrasse11,2555,Brügg BE,* 078 697 64 11,,
Kanagasabai Sivarajah,Chaletweg 6A,Chaletweg6A,2555,Brügg BE,032 373 64 43,,
Kanapathipillai Parameswary,Erlenstrasse 2,Erlenstrasse2,2555,Brügg BE,032 373 15 78,,
Känel François,Bielstrasse 58,Bielstrasse58,2555,Brügg BE,032 373 33 45,,
Känel Katrin (-Roth),Brachmattstrasse 10,Brachmattstrasse10,2555,Brügg BE,032 372 72 15,,
Känel Markus und Känel Markus,Rebhalde 10,Rebhalde10,2555,Brügg BE,* 032 530 60 75,,
Känzig Hans-Ulrich und Verena (-Frautschi),Schulstrasse 3A,Schulstrasse3A,2555,Brügg BE,* 032 331 94 74,,
Käppeli Therese,Orpundstrasse 12,Orpundstrasse12,2555,Brügg BE,* 032 373 14 22,,
Käser Beda,Kreuzgasse 8,Kreuzgasse8,2555,Brügg BE,* 032 373 30 68,,
Kasper Anni,Rainstrasse 9,Rainstrasse9,2555,Brügg BE,* 032 373 24 09,,
Kasumaj Flora,Orpundstrasse 13A,Orpundstrasse13A,2555,Brügg BE,* 079 778 05 02,[email],
Kasumaj Mentor,Orpundstrasse 13A,Orpundstrasse13A,2555,Brügg BE,* 032 342 16 51,,
Kaufmann Béatrice (-Favre),Hauptstrasse 12A,Hauptstrasse12A,2555,Brügg BE,* 032 372 20 57,,
Kaufmann Kurt und Ursula (-Treuthardt),Sandacker 8,Sandacker8,2555,Brügg BE,* 032 373 34 23,,
Kaufmann Ueli (-Reber),Erlenstrasse 40,Erlenstrasse40,2555,Brügg BE,* 032 373 27 60,,
Keller Andrea,Römerstrasse 1,Römerstrasse1,2555,Brügg BE,* 032 372 11 84,,
Keller Eric,Rainstrasse 5,Rainstrasse5,2555,Brügg BE,032 373 40 84,,
Keller Gilbert und Franziska,Rainstrasse 19,Rainstrasse19,2555,Brügg BE,032 373 11 29,,
Keller Mariette,Römerstrasse 3,Römerstrasse3,2555,Brügg BE,032 373 11 82,,
Kempf Alfred (-Bartlome),Erlenstrasse 2,Erlenstrasse2,2555,Brügg BE,032 373 42 57,,
Kilchhofer Fritz,Brachmattstrasse 6,Brachmattstrasse6,2555,Brügg BE,032 373 12 52,,
Kipfer Brigitte u. Martin (-Jenni),Sandacker 6,Sandacker6,2555,Brügg BE,* 032 373 43 59,,
Kipfer Hans,Dahlienweg 2,Dahlienweg2,2555,Brügg BE,* 032 372 21 27,,
Knuchel Brigitte (-Steiner),Klosterstrasse 11,Klosterstrasse11,2555,Brügg BE,032 675 40 34,,
Kocher Ernst,Rosenweg 21,Rosenweg21,2555,Brügg BE,* 032 342 30 58,,
Kohli Anita und Marcel,Erlenstrasse 5,Erlenstrasse5,2555,Brügg BE,* 032 665 22 48,,
Köhli Silvia,Neubrückstrasse 22,Neubrückstrasse22,2555,Brügg BE,* 032 373 46 82,,
Koos Joern,Mattenstrasse 16,Mattenstrasse16,2555,Brügg BE,* 078 663 57 19,,
Kopcic Ivica (-Jelec),Schulstrasse 3A,Schulstrasse3A,2555,Brügg BE,* 032 373 27 42,,
Kossewski Leszek,Brachmattstrasse 11b,Brachmattstrasse11b,2555,Brügg BE,032 373 48 39,,
Krähenbühl Heinz,Rainpark 16,Rainpark16,2555,Brügg BE,* 032 373 31 30,,
Krähenbühl Margrith (-Kläy),Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,032 365 07 32,,
Krähenbühl Ulrich,Kreuzgasse 5,Kreuzgasse5,2555,Brügg BE,* 032 322 78 21,,
Krättli Erika,Neubrückstrasse 19,Neubrückstrasse19,2555,Brügg BE,032 373 46 04,,
Kräuchi Ingrid (-Rawyler),Orpundstrasse 23,Orpundstrasse23,2555,Brügg BE,032 373 26 48,,
Krebs Urech Margrit,Rainpark 16,Rainpark16,2555,Brügg BE,032 373 24 32,,
Krieg Walter (-Roth),Orpundstrasse 30A,Orpundstrasse30A,2555,Brügg BE,* 032 373 16 65,,
Kron Urs und Suzanne,Bielstrasse 36,Bielstrasse36,2555,Brügg BE,* 032 373 24 57,,
Krummacher Lia Anna-Christine,Bielstrasse 30,Bielstrasse30,2555,Brügg BE,079 397 48 30,,
Küffer Beat,Dahlienweg 3,Dahlienweg3,2555,Brügg BE,* 032 373 37 25,,
Küffer Hans,Orpundstrasse 21,Orpundstrasse21,2555,Brügg BE,* 032 373 35 87,,
Küffer Sandra,Rosenweg 10,Rosenweg10,2555,Brügg BE,* 032 372 21 81,,
Kundert Margrith,Mattenstrasse 18,Mattenstrasse18,2555,Brügg BE,032 372 19 11,,
Kündig Charlotte (-Osterwalder),Erlenstrasse 4,Erlenstrasse4,2555,Brügg BE,* 032 373 24 20,,
Küng Fredi,Guinandstrasse 2,Guinandstrasse2,2555,Brügg BE,032 373 21 39,,
Kunz Anton (-Berger),Mattenstrasse 4,Mattenstrasse4,2555,Brügg BE,* 032 373 50 33,,
Kunz Günter,Bielstrasse 80A,Bielstrasse80A,2555,Brügg BE,* 032 342 01 41,,
Kunz Hans,Brachmattstrasse 2,Brachmattstrasse2,2555,Brügg BE,032 372 72 84,,
Künzler Barbara,Friedhofweg 23,Friedhofweg23,2555,Brügg BE,* 078 716 55 76,,
Küpfer Fritz,Bielstrasse 79,Bielstrasse79,2555,Brügg BE,032 373 41 92,,
Kuster Matthias,Sonnhalde 4,Sonnhalde4,2555,Brügg BE,* 032 373 64 31,,
Läng Trudy,Orpundstrasse 6,Orpundstrasse6,2555,Brügg BE,032 355 20 12,,
Lanz Reinhard und Katharina (-Hofer),Grünweg 2,Grünweg2,2555,Brügg BE,* 032 372 70 84,,
Latifi Fatmir,Bielstrasse 32,Bielstrasse32,2555,Brügg BE,* 032 373 13 89,,
Laubscher Patrick,Bahnhofstrasse 2,Bahnhofstrasse2,2555,Brügg BE,* 032 372 18 70,,
Laubscher Ritz Claudia,Mattenstrasse 18,Mattenstrasse18,2555,Brügg BE,* 032 372 74 43,,
Ledermann Margrit,Kreuzgasse 21,Kreuzgasse21,2555,Brügg BE,032 373 32 28,,
Lehmann Sadrach,Orpundstrasse 9,Orpundstrasse9,2555,Brügg BE,* 032 373 11 18,,
Leiser Andreas,Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,* 079 333 42 55,,
Leiser Beatrix (-Leiser),Orpundstrasse 22b,Orpundstrasse22b,2555,Brügg BE,032 373 52 51,,
Leiser Dora,Hauptstrasse 8,Hauptstrasse8,2555,Brügg BE,* 032 373 17 66,,
Leiser Walter (-Rueedj),Burgersriedstrasse 12,Burgersriedstrasse12,2555,Brügg BE,032 373 47 25,,
Leon Hoya Encarnacion,Bielstrasse 32,Bielstrasse32,2555,Brügg BE,* 032 372 21 85,,
Lerch Erich,Guinandstrasse 6,Guinandstrasse6,2555,Brügg BE,* 032 384 47 44,,
Lerch Fritz u. Emmi (-Berger),Bielstrasse 80,Bielstrasse80,2555,Brügg BE,* 032 373 16 73,,
Lerch Martin,Bielstrasse 80,Bielstrasse80,2555,Brügg BE,* 044 586 81 63,,
Leu Franziska,Haldenstrasse 18,Haldenstrasse18,2555,Brügg BE,032 373 19 94,,
Leuenberger Hugo,Brachmattstrasse 12,Brachmattstrasse12,2555,Brügg BE,* 032 373 60 54,,
Leuenberger Lotti,Prateiweg 1,Prateiweg1,2555,Brügg BE,032 355 16 45,,
Leung Wai Lin,Bielstrasse 65B,Bielstrasse65B,2555,Brügg BE,032 373 41 55,,
Dr. phil. Ley Katharina,Rosenweg 17,Rosenweg17,2555,Brügg BE,* 031 371 85 94,,
Liechti Daniel (-Zürcher),Waldeckstrasse 8a,Waldeckstrasse8a,2555,Brügg BE,032 373 28 85,,
Likongo Sama Eugenie Mwika und de Rosen Anne,Brachmattstrasse 3,Brachmattstrasse3,2555,Brügg BE,* 032 372 16 37,[email],
Linder Alfred,Orpundstrasse 19,Orpundstrasse19,2555,Brügg BE,032 373 40 30,,
Linder Peter,Orpundstrasse 28,Orpundstrasse28,2555,Brügg BE,* 032 373 25 87,,
Linder Peter u. Lydia,Burgersriedstrasse 15A,Burgersriedstrasse15A,2555,Brügg BE,032 373 16 29,,
Linder Ruth,Brachmattstrasse 4,Brachmattstrasse4,2555,Brügg BE,032 373 23 27,,
Linder Samuel,Orpundstrasse 22,Orpundstrasse22,2555,Brügg BE,* 079 903 77 75,[email],
Lips Marcel,Bielstrasse 78a,Bielstrasse78a,2555,Brügg BE,032 373 29 45,,
Loacker Harald und Barbara (-Schudel),Guinandstrasse 10,Guinandstrasse10,2555,Brügg BE,* 032 373 60 50,,
Lobsiger Alfred,Industriestrasse 4,Industriestrasse4,2555,Brügg BE,032 373 46 13,,
Lobsiger Heidi (-Burkhard),Brachmattstrasse 4,Brachmattstrasse4,2555,Brügg BE,032 373 28 30,,
Lobsiger Renata (-Boegli),Obergasse 22,Obergasse22,2555,Brügg BE,* 032 373 26 51,,
Lobsiger René,Neubrückstrasse 21,Neubrückstrasse21,2555,Brügg BE,* 079 209 33 70,,
Lobsiger Sacha und Doris (-Marbot),Obergasse 22,Obergasse22,2555,Brügg BE,* 032 372 13 08,,
Lobsiger Seline,Neubrückstrasse 22,Neubrückstrasse22,2555,Brügg BE,032 373 23 49,,
Locher Freya,Hauptstrasse 8,Hauptstrasse8,2555,Brügg BE,* 062 844 22 31,,
Loeffel Jean et Marlise (-De Jonckheere),Haldenstrasse 20a,Haldenstrasse20a,2555,Brügg BE,* 032 373 49 91,,
Löffel Daniel (-Gosteli),Rosenweg 21,Rosenweg21,2555,Brügg BE,032 373 17 42,,
Löffel Heinz u. Edith (-König),Burgersriedstrasse 15B,Burgersriedstrasse15B,2555,Brügg BE,* 032 373 15 85,,
Löffel Kurt,Sonnhalde 1,Sonnhalde1,2555,Brügg BE,032 373 15 15,,
