Gde-Nr.;PLZ;Gemeinde
446;2720;Tramelan
3202;9313;Muolen
351;3000;Bern
1026;6274;Eschenbach (LU)
1067;6044;Udligenswil
1142;6265;Roggliswil
1100;6231;Schlierbach
6718;2812;Movelier
665;3208;Gurbrü
703;2732;Reconvilier
885;3628;Uttigen
947;3645;Zwieselberg
536;3053;Diemerswil
6773;2935;Beurnevésin
783;6083;Hasliberg
784;3862;Innertkirchen
740;2514;Ligerz
562;3703;Aeschi bei Spiez
582;3807;Iseltwald
564;3716;Kandergrund
358;3066;Stettlen
945;3614;Unterlangenegg
6722;2873;Saulcy
769;3752;Wimmis
6035;1933;Sembrancher
3881;7241;Conters im Prättigau
3982;7180;Disentis/Mustér
3582;7151;Schluein
3871;7249;Klosters
6742;2336;Les Bois
4841;8505;Pfyn
4590;8553;Hüttlingen
576;3816;Grindelwald
3544;7482;Bergün Filisur
3238;9443;Widnau
4724;8360;Eschlikon
200;8306;Wangen-Brüttisellen
1209;6476;Gurtnellen
1203;6468;Attinghausen
4042;5300;Turgi
4172;4333;Münchwilen (AG)
5409;1867;Ollon
410;3429;Höchstetten
324;3368;Bleienbach
4282;4852;Rothrist
403;3323;Bäriswil
2016;1532;Fétigny
6512;2103;Val-de-Travers
2186;1741;Cottens (FR)
2196;1700;Fribourg
2238;1732;Bois-d'Amont
2054;1486;Estavayer
2305;3185;Schmitten (FR)
2045;1565;Vallon
2325;1618;Châtel-Saint-Denis
2272;1721;Misery-Courtion
2301;1718;Rechthalten
4184;5273;Mettauertal
3835;6534;San Vittore
6421;2300;La Chaux-de-Fonds
3104;9054;Schlatt-Haslen
5425;1145;Bière
2407;4702;Oensingen
1151;6126;Willisau
5706;1277;Borex
5486;1148;L'Isle
5890;1800;Vevey
5413;1852;Roche (VD)
5482;1312;Eclépens
5530;1416;Pailly
5645;1122;Romanel-sur-Morges
5632;1026;Denges
5064;6743;Bodio
5125;6613;Ronco sopra Ascona
5131;6598;Tenero-Contra
5323;6692;Lavizzara
923;3615;Buchholterberg
1702;6330;Cham
1706;6315;Oberägeri
3352;9642;Ebnat-Kappel
939;3612;Steffisburg
87;8115;Hüttikon
136;8135;Langnau am Albis
88;8173;Neerach
199;8604;Volketswil
12;8911;Rifferswil
6261;1974;Arbaz
6254;3973;Noble-Contrée
733;2555;Brügg
546;3053;Münchenbuchsee
6619;1246;Corsier (GE)
6631;1213;Onex
2953;8225;Siblingen
906;6197;Schangnau
603;3507;Biglen
6436;2400;Le Locle
4851;8268;Salenstein
4001;5000;Aarau
5186;6916;Grancia
3823;6562;Soazza
2884;4457;Diegten
2828;4415;Lausen
785;3857;Meiringen
4701;8564;Wäldi
3105;9057;Schwende
3637;7405;Rothenbrunnen
2773;4153;Reinach (BL)
4666;8565;Kemmental
3732;7017;Flims
3734;7014;Trin
5266;6854;Stabio
4471;9220;Bischofszell
3296;7320;Sargans
957;3454;Sumiswald
5744;1338;Ballaigues
1509;6370;Stans
1150;6144;Zell (LU)
1037;6026;Rain
1129;6145;Fischbach
1054;6030;Ebikon
1002;6160;Entlebuch
6724;2805;Soyhières
691;2746;Crémines
6713;2813;Ederswiler
6810;2946;La Baroche
2789;4224;Nenzlingen
588;3853;Niederried bei Interlaken
782;3864;Guttannen
747;2556;Scheuren
6730;2824;Val Terbi
386;3293;Dotzigen
622;3629;Oppligen
610;3671;Herbligen
2790;2814;Roggenburg
3619;7126;Ilanz/Glion
3781;7502;Bever
1066;6013;Schwarzenberg
4318;5425;Schneisingen
4431;9306;Roggwil (TG)
4501;9217;Kradolf-Schönenberg
4074;8966;Oberwil-Lieli
5585;1008;Jouxtens-Mézery
4921;9503;Bussnang
4112;5235;Rüfenach
3276;9476;Wartau
1214;6462;Seedorf (UR)
4233;5625;Kallern
4240;5622;Waltenschwil
4193;5505;Brunegg
4197;5705;Hallwil
4125;5107;Schinznach
4260;4332;Stein (AG)
2235;1782;La Sonnaz
2299;1716;Plaffeien
2328;1614;Granges (Veveyse)
6413;2019;Rochefort
2079;1686;Grangettes
2236;1695;Gibloux
2050;1483;Les Montets
2029;1774;Montagny (FR)
2086;1692;Massonnens
2140;1633;Marsens
5464;1584;Vully-les-Lacs
1364;6440;Ingenbohl
1069;6353;Weggis
1370;6418;Rothenthurm
584;3822;Lauterbrunnen
62;8059;Kloten
3003;9105;Schönengrund
3603;7132;Vals
5883;1802;Corseaux
5481;1304;Dizy
5540;1041;Montilliez
5609;1071;Rivaz
5799;1077;Servion
5415;1853;Yvorne
5720;1271;Givrins
5937;1431;Vugelles-La Mothe
5933;1441;Valeyres-sous-Montagny
5408;1845;Noville
5742;1352;Agiez
6052;3997;Bellwald
5108;6596;Gordola
295;8816;Horgen
1711;6300;Zug
4316;5323;Rietheim
53;8180;Bülach
119;8607;Seegräben
225;8545;Rickenbach (ZH)
6289;3908;Saas-Balen
4046;5512;Wohlenschwil
1345;8864;Reichenburg
3921;7050;Arosa
6621;1200;Genève
6644;1290;Versoix
6640;1226;Thônex
6643;1214;Vernier
6607;1233;Bernex
6191;3938;Ausserberg
2904;8213;Neunkirch
4643;8598;Bottighofen
496;3232;Ins
5160;6867;Brusino Arsizio
5212;6946;Ponte Capriasca
5213;6988;Ponte Tresa
2857;4462;Rickenbach (BL)
4601;8525;Neunforn
3662;7426;Flerden
3663;7425;Masein
3633;7413;Fürstenau
3731;7012;Felsberg
2783;4117;Burg im Leimental
3911;7062;Churwalden
3237;9422;Thal
2702;4126;Bettingen
6133;1926;Fully
1341;8852;Altendorf
3021;9055;Bühler
3023;9037;Speicher
3316;8872;Weesen
3374;9620;Lichtensteig
3360;9643;Nesslau
3034;9038;Rehetobel
2428;4719;Mümliswil-Ramiswil
3038;9427;Wolfhalden
1146;6242;Wauwil
1040;6023;Rothenburg
711;2736;Sorvilier
442;2538;Romont (BE)
755;3252;Worben
761;3763;Därstetten
607;3510;Freimettigen
867;3663;Gurzelen
938;3654;Sigriswil
450;2603;Péry-La Heutte
612;3503;Konolfingen
589;3854;Oberried am Brienzersee
668;3203;Mühleberg
666;3179;Kriechenwil
662;3206;Ferenbalm
868;3629;Jaberg
6775;2944;Bonfol
498;3225;Müntschemier
357;3096;Oberbalm
337;4914;Roggwil (BE)
3255;9445;Rebstein
3863;7231;Jenaz
3882;7240;Küblis
1202;6490;Andermatt
4234;5634;Merenschwand
3788;7525;S-chanf
6034;1943;Orsières
2495;5013;Niedergösgen
2500;4632;Trimbach
6213;1902;Evionnaz
6218;1923;Salvan
6135;1912;Leytron
5589;1008;Prilly
4411;9315;Egnach
4097;5077;Elfingen
4606;9507;Stettfurt
1348;8857;Vorderthal
4106;5237;Mönthal
4076;5614;Sarmenstorf
985;3367;Ochlenberg
907;3534;Signau
414;3325;Krauchthal
4791;9514;Wuppenau
581;3800;Interlaken
3312;8717;Benken (SG)
5822;1530;Payerne
6511;2126;Les Verrières
2333;1617;Remaufens
5451;1580;Avenches
2137;1648;Hauteville
2265;3210;Kerzers
2234;1745;La Brillaz
2053;1563;Belmont-Broye
2087;1684;Mézières (FR)
2250;1796;Courgevaux
4037;5452;Oberrohrdorf
3254;9451;Oberriet (SG)
198;8606;Uster
2425;4718;Holderbank (SO)
4801;8267;Berlingen
3275;9475;Sevelen
2528;4564;Obergerlafingen
2541;4525;Balm bei Günsberg
5571;1423;Tévenon
5557;1421;Fontaines-sur-Grandson
5885;1805;Jongny
5518;1040;Echallens
5629;1127;Clarmont
6152;1868;Collombey-Muraz
5911;1404;Cuarny
5560;1421;Grandevent
5909;1400;Cheseaux-Noréaz
954;4950;Huttwil
6205;3991;Bettmeralp
6203;3983;Mörel-Filet
392;2542;Pieterlen
5115;6618;Losone
5397;6655;Centovalli
5317;6677;Maggia
371;2500;Biel/Bienne
1709;6314;Unterägeri
4831;8555;Müllheim
393;3295;Rüti bei Büren
619;3672;Oberdiessbach
137;8942;Oberrieden
181;8492;Wila
244;8954;Geroldswil
31;8444;Henggart
196;8617;Mönchaltorf
243;8953;Dietikon
63;8426;Lufingen
6238;3979;Grône
5268;6833;Vacallo
6202;3918;Wiler (Lötschen)
6620;1283;Dardagny
6603;1237;Avully
6624;1251;Gy
6608;1200;Carouge (GE)
6612;1224;Chêne-Bougeries
6198;3942;Niedergesteln
6297;3930;Visp
2932;8222;Beringen
2933;8454;Buchberg
1363;6434;Illgau
2858;4467;Rothenfluh
2892;4436;Oberdorf (BL)
2881;4424;Arboldswil
2832;4433;Ramlinsburg
3669;7428;Tschappina
3721;7402;Bonaduz
2772;4148;Pfeffingen
2472;4413;Büren (SO)
1403;6074;Giswil
1402;6388;Engelberg
2445;4585;Biezwil
3372;9633;Hemberg
3379;9622;Wattwil
4040;8957;Spreitenbach
332;4934;Madiswil
5872;1341;Le Chenit
4486;9213;Hauptwil-Gottshaus
193;8117;Fällanden
1502;6374;Buochs
1131;6146;Grossdietwil
1136;6122;Menznau
1123;6246;Altishofen
1084;6205;Eich
363;3072;Ostermundigen
6774;2926;Boncourt
6789;2916;Fahy
880;3088;Rüeggisberg
717;2733;Valbirse
941;3634;Thierachern
909;3555;Trubschachen
605;3533;Bowil
3985;7172;Sumvitg
3219;9033;Untereggen
434;2608;Courtelary
6753;2338;Muriaux
2422;4710;Balsthal
2408;4628;Wolfwil
321;4912;Aarwangen
4039;5453;Remetschwil
3810;6541;Santa Maria in Calanca
841;3784;Gsteig
2427;4713;Matzendorf
6293;3922;Stalden (VS)
2571;4618;Boningen
4138;5725;Leutwil
4161;5074;Eiken
3832;6537;Grono
990;3380;Walliswil bei Niederbipp
995;4537;Wiedlisbach
336;4919;Reisiswil
323;4913;Bannwil
411;3309;Kernenried
543;3322;Mattstetten
2337;1699;Le Flon
2284;1788;Mont-Vully
2233;1725;Hauterive (FR)
2152;1626;Sâles
6435;2405;La Chaux-du-Milieu
2044;1528;Surpierre
4711;9556;Affeltrangen
2547;4524;Günsberg
743;2560;Nidau
5919;1438;Mathod
5622;1121;Bremblens
5934;1412;Valeyres-sous-Ursins
5669;1521;Curtilles
5939;1462;Yvonand
5709;1275;Chéserex
5563;1428;Mutrux
5912;1415;Démoret
5929;1433;Suchy
5487;1307;Lussery-Villars
5604;1072;Forel (Lavaux)
5889;1814;La Tour-de-Peilz
5805;1607;Oron
5412;1847;Rennaz
5500;1141;Sévery
5136;6662;Onsernone
5398;6571;Gambarogno
6102;3955;Albinen
6119;3948;Turtmann-Unterems
4062;8965;Berikon
246;8955;Oetwil an der Limmat
211;8479;Altikon
248;8142;Uitikon
242;8903;Birmensdorf (ZH)
7;8934;Knonau
8;8933;Maschwanden
24;8414;Buch am Irchel
292;8468;Stammheim
221;8442;Hettlingen
298;8542;Wiesendangen
197;8603;Schwerzenbach
160;8126;Zumikon
5724;1260;Nyon
5257;6834;Morbio Inferiore
35;8460;Marthalen
6076;3988;Obergoms
1323;8832;Wollerau
2936;8232;Merishausen
2973;8219;Trasadingen
5755;1357;Lignerolle
191;8600;Dübendorf
3253;9437;Marbach (SG)
5203;6922;Morcote
5161;6936;Cademario
5233;6921;Vico Morcote
5225;6924;Sorengo
2856;4466;Ormalingen
2518;4554;Etziken
6285;3925;Grächen
2762;4123;Allschwil
981;4704;Niederbipp
1407;6056;Sarnen
1405;6078;Lungern
4761;8370;Sirnach
4075;8964;Rudolfstetten-Friedlisberg
3002;9064;Hundwil
1023;6275;Ballwil
1085;6232;Geuensee
1005;6166;Hasle (LU)
1103;6210;Sursee
1007;6113;Romoos
579;3804;Habkern
853;3153;Rüschegg
888;3086;Wald (BE)
794;3770;Zweisimmen
852;1738;Guggisberg
6784;2950;Courgenay
449;2535;Sauge
372;2532;Evilard
707;2732;Saules (BE)
6710;2852;Courtételle
359;3067;Vechigen
734;3274;Bühl
6702;2856;Boécourt
715;2717;Rebévelier
4006;5722;Gränichen
2501;4652;Winznau
6212;1905;Dorénaz
6024;1997;Nendaz
573;3855;Brienz (BE)
4084;8905;Islisberg
2580;4616;Kappel (SO)
578;3815;Gündlischwand
1216;6473;Silenen
4133;5736;Burg (AG)
4306;5467;Fisibach
421;3472;Rumendingen
405;3423;Ersigen
991;3377;Walliswil bei Wangen
982;3362;Niederönz
2526;4573;Lohn-Ammannsegg
2041;1566;Saint-Aubin (FR)
2254;1791;Courtepin
2102;1675;Ursy
5813;1545;Chevroux
2294;1735;Giffers
6451;2087;Cornaux
5458;1595;Faoug
5254;6850;Mendrisio
3313;8722;Kaltbrunn
4322;5463;Wislikofen
5435;1176;Saint-Livres
4476;8586;Erlen
2530;4565;Recherswil
2543;2544;Bettlach
3004;9103;Schwellbrunn
5520;1417;Essertines-sur-Yverdon
5806;1083;Jorat-Mézières
5861;1180;Rolle
5475;1148;Chavannes-le-Veyron
6159;1896;Vouvry
5914;1434;Ependes (VD)
5654;1115;Vullierens
5621;1123;Aclens
5512;1038;Bercher
5705;1279;Bogis-Bossey
5673;1513;Hermenches
3297;7323;Vilters-Wangs
6010;3913;Termen
4223;5644;Auw
5287;6705;Riviera
1704;6313;Menzingen
57;8428;Freienstein-Teufen
227;8472;Seuzach
100;8174;Stadel
182;8489;Wildberg
91;8166;Niederweningen
82;8113;Boppelsen
220;8523;Hagenbuch
67;8197;Rafz
32;8457;Humlikon
304;3283;Kallnach
3561;7742;Poschiavo
58;8192;Glattfelden
4671;8280;Kreuzlingen
6611;1284;Chancy
6642;1253;Vandoeuvres
6626;1254;Jussy
6632;1258;Perly-Certoux
6639;1286;Soral
54;8305;Dietlikon
5583;1023;Crissier
4231;6042;Dietwil
4008;5022;Küttigen
4871;8259;Wagenhausen
5167;6952;Canobbio
2868;4495;Zeglingen
2821;4422;Arisdorf
6283;3926;Embd
6408;2016;Cortaillod
4083;5621;Zufikon
2621;4208;Nunningen
2612;4229;Beinwil (SO)
2618;4204;Himmelried
2617;4247;Grindel
2480;4206;Seewen
3005;9063;Stein (AR)
4034;5432;Neuenhof
112;8608;Bubikon
5765;1325;Vaulion
3946;7204;Untervaz
1506;6372;Ennetmoos
4121;5233;Villigen
683;2735;Champoz
2791;4244;Röschenz
924;3619;Eriz
943;3635;Uebeschi
670;3176;Neuenegg
6721;2842;Rossemaison
592;3855;Schwanden bei Brienz
767;3647;Reutigen
716;2717;Petit-Val
630;3112;Allmendingen
6703;2803;Bourrignon
6783;2922;Courchavon
903;3438;Lauperswil
3711;7430;Rongellen
3961;7214;Grüsch
3581;7152;Sagogn
3575;7031;Laax
3947;7205;Zizers
3891;7223;Luzein
3951;7306;Fläsch
4200;5502;Hunzenschwil
435;2333;La Ferrière
433;2607;Cortébert
6743;2345;Les Breuleux
92;8154;Oberglatt
2583;5012;Schönenwerd
2573;4657;Dulliken
6214;1925;Finhaut
4786;9535;Wilen (TG)
3952;7307;Jenins
4545;8253;Diessenhofen
2421;4714;Aedermannsdorf
4302;5334;Böbikon
4164;5272;Gansingen
989;3367;Thörigen
402;3473;Alchenstorf
901;3536;Eggiwil
4311;5325;Leibstadt
5003;6593;Cadenazzo
541;3305;Iffwil
557;3303;Zuzwil (BE)
535;3053;Deisswil bei Münchenbuchsee
4307;5324;Full-Reuenthal
2198;1763;Granges-Paccot
2089;1674;Montet (Glâne)
669;1797;Münchenwiler
2307;1734;Tentlingen
2051;1567;Delley-Portalban
4072;5524;Niederwil (AG)
5427;1173;Féchy
4646;8272;Ermatingen
4716;9553;Bettwiesen
6154;1897;Port-Valais
5703;1269;Bassins
5493;1317;Orny
5678;1510;Moudon
5499;1304;Senarclens
5741;1355;L'Abergement
5643;1028;Préverenges
5932;1412;Ursins
5910;1406;Cronay
5431;1146;Mollens (VD)
5722;1274;Grens
5860;1166;Perroy
5414;1844;Villeneuve (VD)
5723;1295;Mies
5858;1184;Luins
5514;1041;Bottens
5704;1268;Begnins
228;8488;Turbenthal
34;8248;Laufen-Uhwiesen
2;8910;Affoltern am Albis
247;8010;Schlieren
6266;1950;Sion
6252;3961;Anniviers
1631;8756;Glarus Süd
5242;6828;Balerna
6195;3917;Ferden
3402;9230;Flawil
4656;8594;Güttingen
793;3772;St. Stephan
4881;8514;Amlikon-Bissegg
4308;5466;Kaiserstuhl
2919;8234;Stetten (SH)
2915;8239;Dörflingen
4811;8506;Herdern
4723;9502;Braunau
3945;7201;Trimmis
4010;5036;Oberentfelden
1375;8845;Unteriberg
230;8400;Winterthur
177;8330;Pfäffikon
4228;5623;Boswil
5180;6944;Cureglia
5214;6948;Porza
5195;6817;Maroggia
5146;6999;Astano
3273;9472;Grabs
2846;4460;Gelterkinden
2829;4410;Liestal
4081;8967;Widen
4204;5702;Niederlenz
2768;4107;Ettingen
2615;4228;Erschwil
2766;4127;Birsfelden
4071;8916;Jonen
3022;9056;Gais
4536;8254;Basadingen-Schlattingen
1511;6386;Wolfenschiessen
1095;6208;Oberkirch
1081;6215;Beromünster
925;3617;Fahrni
706;2712;Saicourt
438;2534;Orvin
613;3434;Landiswil
6745;2875;Les Enfers
572;3806;Bönigen
501;3233;Tschugg
843;1657;Saanen
931;3622;Homberg
623;3113;Rubigen
754;3272;Walperswil
571;3803;Beatenberg
354;3037;Kirchlindach
958;3453;Trachselwald
6729;2853;Haute-Sorne
6298;3932;Visperterminen
3983;7184;Medel (Lucmagn)
4031;5444;Künten
2513;4562;Biberist
3292;8890;Flums
4029;5412;Gebenstorf
5586;1000;Lausanne
387;2543;Lengnau (BE)
4315;5332;Rekingen (AG)
5002;6500;Bellinzona
5590;1009;Pully
2457;3254;Messen
1701;6319;Baar
2304;1717;St. Ursen
2226;1733;Treyvaux
5841;1660;Château-d'Oex
2300;1737;Plasselb
6432;2406;La Brévine
2296;1714;Heitenried
2261;3280;Greng
3233;9442;Berneck
3394;9607;Mosnang
1135;6154;Luthern
4239;5643;Sins
6454;2068;Hauterive (NE)
3232;9436;Balgach
3851;7260;Davos
4209;5703;Seon
4224;5637;Beinwil (Freiamt)
2545;4534;Flumenthal
5403;1846;Chessel
5763;1358;Valeyres-sous-Rances
5926;1405;Pomy
5747;1353;Bofflens
5831;1523;Valbroye
5640;1167;Lussy-sur-Morges
5623;1164;Buchillon
5718;1272;Genolier
5565;1425;Onnens (VD)
5766;1445;Vuiteboeuf
5922;1442;Montagny-près-Yverdon
5714;1263;Crassier
5924;1430;Orges
5138;6516;Cugnasco-Gerra
5071;6774;Dalpe
86;8157;Dielsdorf
28;8416;Flaach
39;8478;Thalheim an der Thur
