Gde-Nr.;PLZ;Gemeinde
117;8340;Hinwil
131;8134;Adliswil
41;8467;Truttikon
61;8194;Hüntwangen
29;8247;Flurlingen
141;8136;Thalwil
4;8915;Hausen am Albis
4131;5712;Beinwil am See
4079;8918;Unterlunkhofen
6232;3967;Chalais
6113;3970;Salgesch
6025;1963;Vétroz
6077;3989;Goms
6197;3917;Kippel
3752;7562;Samnaun
6641;1256;Troinex
6637;1281;Russin
6606;1293;Bellevue
6004;3939;Eggerberg
6281;3937;Baltschieder
2511;4556;Aeschi (SO)
4183;5079;Zeihen
2903;8224;Löhningen
2938;8455;Rüdlingen
608;3506;Grosshöchstetten
4236;5630;Muri (AG)
3837;6543;Calanca
4951;8554;Wigoltingen
2503;5015;Erlinsbach (SO)
4003;5033;Buchs (AG)
2401;4622;Egerkingen
723;2520;La Neuveville
2844;4463;Buus
2848;4465;Hemmiken
2854;4453;Nusshof
3101;9050;Appenzell
6712;2802;Develier
2764;4105;Biel-Benken
2479;4118;Rodersdorf
2769;4023;Münchenstein
2576;5014;Gretzenbach
4111;5223;Riniken
3375;9126;Oberhelfenschwil
616;3110;Münsingen
4756;8577;Schönholzerswilen
172;8320;Fehraltorf
116;8627;Grüningen
1086;6022;Grosswangen
1127;6243;Egolzwil
1083;6018;Buttisholz
744;2552;Orpund
311;3054;Schüpfen
855;3148;Schwarzenburg
444;2605;Sonceboz-Sombeval
407;3412;Heimiswil
3638;7412;Scharans
6217;1890;Saint-Maurice
6215;1869;Massongex
115;8614;Gossau (ZH)
4416;8580;Hefenhofen
4092;5242;Birr
2578;4617;Gunzgen
1369;6452;Riemenstalden
4094;5076;Bözen
4124;5225;Bözberg
4166;5027;Herznach
4255;4322;Mumpf
4199;5113;Holderbank (AG)
338;4938;Rohrbach
6056;3995;Ernen
2216;1723;Pierrafortscha
2228;1752;Villars-sur-Glâne
2200;1772;Grolley
2335;1609;Saint-Martin (FR)
2217;1772;Ponthaux
2025;1470;Lully (FR)
2237;1747;Prez
6487;2043;Val-de-Ruz
1368;8843;Oberiberg
6009;3907;Simplon
6706;2825;Courchapoix
3339;8730;Uznach
6422;2325;Les Planchettes
5851;1165;Allaman
4446;8580;Sommeri
2430;4716;Welschenrohr-Gänsbrunnen
2514;4556;Bolken
2549;4535;Kammersrohr
2128;1653;Châtel-sur-Montsalvens
5423;1144;Ballens
5537;1040;Villars-le-Terroir
5651;1029;Villars-Sainte-Croix
5523;1055;Froideville
5430;1261;Marchissy
5613;1096;Bourg-en-Lavaux
5527;1054;Morrens (VD)
5719;1276;Gingins
6157;1873;Val-d'Illiez
5717;1297;Founex
5541;1376;Goumoëns
5852;1195;Bursinel
5748;1329;Bretonnières
5665;1512;Chavannes-sur-Moudon
5555;1426;Corcelles-près-Concise
5633;1026;Echandens
4210;5603;Staufen
5304;6685;Bosco/Gurin
5309;6683;Cerentino
5078;6772;Prato (Leventina)
5;8908;Hedingen
114;8496;Fischenthal
294;8353;Elgg
293;8804;Wädenswil
6087;1969;Saint-Martin (VS)
6248;3976;Sierre
6263;1971;Grimisuat
6084;1982;Hérémence
4073;8917;Oberlunkhofen
6635;1243;Presinge
6636;1241;Puplinge
6622;1294;Genthod
6633;1228;Plan-les-Ouates
2532;4553;Subingen
388;3297;Leuzigen
3424;9203;Oberbüren
2952;8226;Schleitheim
2951;8228;Beggingen
2917;8235;Lohn (SH)
5635;1015;Ecublens (VD)
4045;5430;Wettingen
4021;5400;Baden
4226;5627;Besenbüren
4426;8593;Kesswil
3831;6557;Cama
6136;1919;Martigny
4891;8572;Berg (TG)
5143;6994;Aranno
2862;4492;Tecknau
2855;4494;Oltingen
786;3860;Schattenhalb
3673;7404;Domleschg
2883;4207;Bretzwil
2620;4233;Meltingen
2785;4202;Duggingen
2477;4115;Metzerlen-Mariastein
2471;4112;Bättwil
1401;6053;Alpnach
3311;8873;Amden
3007;9104;Waldstatt
443;2610;Saint-Imier
423;3425;Willadingen
3037;9428;Walzenhausen
6295;3929;Täsch
3804;6542;Buseno
4781;9545;Wängi
1507;6052;Hergiswil (NW)
1010;6182;Escholzmatt-Marbach
629;3504;Oberhünigen
492;3235;Erlach
908;3556;Trub
936;3638;Pohlern
763;3758;Erlenbach im Simmental
667;3177;Laupen
585;3706;Leissigen
6715;2827;Mervelier
883;3662;Seftigen
626;3512;Walkringen
2793;4222;Zwingen
749;2557;Studen (BE)
611;3629;Kiesen
3713;7444;Ferrera
2584;4656;Starrkirch-Wil
1219;6465;Unterschächen
4304;5312;Döttingen
4041;5608;Stetten (AG)
4309;5313;Klingnau
4258;4310;Rheinfelden
4312;5426;Lengnau (AG)
5405;1882;Gryon
960;4954;Wyssachen
5017;6592;Sant'Antonino
3378;9114;Neckertal
401;3426;Aefligen
2336;1623;Semsales
5843;1659;Rougemont
2308;3182;Ueberstorf
2293;3186;Düdingen
1068;6354;Vitznau
4691;8596;Münsterlingen
3271;9470;Buchs (SG)
4176;5326;Schwaderloch
3031;9035;Grub (AR)
5422;1170;Aubonne
3231;9434;Au (SG)
4616;8524;Uesslingen-Buch
4826;8265;Mammern
3338;8716;Schmerikon
3392;9533;Kirchberg (SG)
5693;1063;Montanaire
5488;1148;Mauraz
5743;1321;Arnex-sur-Orbe
2038;1410;Prévondavaux
5712;1296;Coppet
5401;1860;Aigle
5556;1420;Fiez
5750;1356;Les Clées
5429;1261;Longirod
5611;1073;Savigny
5711;1291;Commugny
5533;1041;Poliez-Pittet
5644;1128;Reverolle
5856;1186;Essertines-sur-Rolle
5891;1820;Veytaux
1347;8856;Tuggen
6173;3982;Bitsch
5112;6633;Lavertezzo
5096;6645;Brione sopra Minusio
4546;8252;Schlatt (TG)
2517;4552;Derendingen
6116;3953;Varen
6112;3948;Oberems
3953;7304;Maienfeld
25;8447;Dachsen
216;8474;Dinhard
21;8452;Adlikon
226;8418;Schlatt (ZH)
4135;5728;Gontenschwil
4141;5734;Reinach (AG)
4147;5732;Zetzwil
4139;5737;Menziken
6246;1958;Saint-Léonard
6011;3907;Zwischbergen
3217;9323;Steinach
6617;1223;Cologny
934;3653;Oberhofen am Thunersee
905;3433;Rüderswil
30;8450;Andelfingen
2901;8214;Gächlingen
5072;6746;Faido
4288;5058;Wiliberg
4566;8500;Frauenfeld
3234;9444;Diepoldsau
5206;6991;Neggio
5176;6949;Comano
5181;6981;Curio
2524;4554;Hüniken
6459;2072;Saint-Blaise
6455;2525;Le Landeron
2770;4132;Muttenz
2474;4145;Gempen
2763;4144;Arlesheim
2481;4108;Witterswil
3506;7077;Vaz/Obervaz
2701;4000;Basel
4285;4802;Strengelbach
1344;8853;Lachen
1504;6376;Emmetten
1510;6362;Stansstad
6292;3927;St. Niklaus
1122;6147;Altbüron
1098;6017;Ruswil
1021;6287;Aesch (LU)
1107;6110;Wolhusen
6709;2822;Courroux
768;3646;Spiez
307;3042;Meikirch
2792;4246;Wahlen
493;2577;Finsterhennen
708;2827;Schelten
6790;2902;Fontenais
361;3052;Zollikofen
6748;2714;Les Genevez (JU)
590;3805;Ringgenberg (BE)
709;2747;Seehof
3695;7434;Sufers
3572;7153;Falera
2405;4626;Niederbuchsiten
441;2616;Renan (BE)
4591;9548;Matzingen
2586;4612;Wangen bei Olten
6142;1929;Trient
3395;9606;Bütschwil-Ganterschwil
4038;5415;Obersiggenthal
4066;5445;Eggenwil
5648;1025;Saint-Sulpice (VD)
5584;1066;Epalinges
4044;5301;Untersiggenthal
4068;5607;Hägglingen
4146;5726;Unterkulm
4283;5745;Safenwil
4143;5046;Schmiedrued
340;4933;Rütschelen
538;3312;Fraubrunnen
6434;2414;Le Cerneux-Péquignot
2303;1736;St. Silvester
2113;1685;Vuisternens-devant-Romont
2022;1544;Gletterens
2135;1663;Gruyères
4105;5318;Mandach
3551;7743;Brusio
3102;9108;Gonten
2554;4533;Riedholz
2535;4558;Drei Höfe
762;3753;Diemtigen
5702;1273;Arzier-Le Muids
5428;1188;Gimel
5923;1047;Oppens
5726;1278;La Rippe
5762;1355;Sergey
5930;1437;Suscévaz
5646;1162;Saint-Prex
5803;1085;Vulliens
5434;1188;Saint-George
5410;1862;Ormont-Dessous
5862;1180;Tartegnin
5760;1439;Rances
6008;3911;Ried-Brig
732;2564;Bellmund
6118;3945;Gampel-Bratsch
6101;3951;Agarn
101;8162;Steinmaur
194;8606;Greifensee
9;8932;Mettmenstetten
1;8914;Aeugst am Albis
98;8165;Schleinikon
6082;1966;Ayent
6090;1961;Mont-Noble
6239;1977;Icogne
574;3856;Brienzwiler
4221;5646;Abtwil
2534;4528;Zuchwil
2962;8261;Hemishofen
4201;5600;Lenzburg
5591;1020;Renens (VD)
5231;6943;Vezia
5149;6981;Bedigliora
5205;6933;Muzzano
3821;6558;Lostallo
2845;4442;Diepflingen
2866;4451;Wintersingen
2863;4456;Tenniken
2852;4448;Läufelfingen
2864;4441;Thürnen
2523;4557;Horriwil
261;8000;Zürich
2830;4419;Lupsingen
4289;4800;Zofingen
1406;6072;Sachseln
1349;8855;Wangen (SZ)
3036;9044;Wald (AR)
6291;3910;Saas-Grund
6458;2000;Neuchâtel
1009;6105;Werthenstein
927;3625;Heiligenschwendi
737;3274;Hermrigen
606;3671;Brenzikofen
6778;2915;Bure
704;2762;Roches (BE)
591;3813;Saxeten
886;3665;Wattenwil
748;2556;Schwadernau
6750;2718;Lajoux (JU)
904;3538;Röthenbach im Emmental
6153;1870;Monthey
3972;7212;Seewis im Prättigau
5406;1892;Lavey-Morcles
3444;9205;Waldkirch
448;2613;Villeret
2572;4658;Däniken
4301;5333;Baldingen
4170;5080;Laufenburg
2426;4712;Laupersdorf
5606;1093;Lutry
3035;9411;Reute (AR)
4196;5615;Fahrwangen
4175;5072;Oeschgen
602;3508;Arni (BE)
533;3315;Bätterkinden
5010;6533;Lumino
553;3053;Wiggiswil
4049;5420;Ehrendingen
6057;3984;Fiesch
5842;1658;Rossinière
2114;1694;Villorsonnens
2306;1712;Tafers
6437;2316;Les Ponts-de-Martel
2183;1720;Corminboeuf
2138;1656;Jaun
6423;2314;La Sagne
2145;1661;Le Pâquier (FR)
2175;1782;Belfaux
1311;6442;Gersau
6299;3934;Zeneggen
499;2577;Siselen
121;8620;Wetzikon (ZH)
2527;4542;Luterbach
556;4564;Zielebach
2130;1653;Crésuz
2129;1647;Corbières
5925;1413;Orzens
5886;1815;Montreux
5931;1436;Treycovagnes
5758;1148;La Praz
5472;1035;Bournens
5592;1032;Romanel-sur-Lausanne
5905;1443;Champvent
5531;1375;Penthéréaz
5812;1537;Champtauroz
5404;1856;Corbeyrier
5480;1306;Daillens
5935;1404;Villars-Epeney
5552;1452;Bullet
5907;1464;Chavannes-le-Chêne
5857;1182;Gilly
1301;8836;Einsiedeln
5117;6647;Mergoscia
5073;6745;Giornico
6104;3947;Ergisch
6117;3956;Guttet-Feschel
385;3264;Diessbach bei Büren
2849;4452;Itingen
38;8462;Rheinau
89;8172;Niederglatt
51;8184;Bachenbülach
192;8132;Egg
60;8181;Höri
6;8926;Kappel am Albis
56;8423;Embrach
27;8245;Feuerthalen
85;8114;Dänikon
2520;4566;Halten
6616;1222;Collonge-Bellerive
2550;4513;Langendorf
2914;8236;Büttenhardt
69;8301;Wallisellen
5938;1400;Yverdon-les-Bains
5260;6883;Novazzano
5263;6826;Riva San Vitale
5141;6990;Agno
5187;6929;Gravesano
1342;8854;Galgenen
2826;4304;Giebenach
2886;4434;Hölstein
3723;7403;Rhäzüns
4067;5525;Fischbach-Göslikon
2774;4124;Schönenbuch
2788;4253;Liesberg
2775;4106;Therwil
2622;4234;Zullwil
2274;3286;Muntelier
2971;8215;Hallau
1508;6382;Oberdorf (NW)
4123;5210;Windisch
1121;6248;Alberswil
1147;4806;Wikon
1041;6288;Schongau
1143;6247;Schötz
928;3627;Heimberg
309;3036;Radelfingen
360;3032;Wohlen bei Bern
870;3122;Kehrsatz
389;3294;Meienried
741;3274;Merzligen
750;2572;Sutz-Lattrigen
4237;5647;Oberrüti
3862;7232;Furna
3791;7524;Zuoz
3785;7522;La Punt-Chamues-ch
6757;2350;Saignelégier
1210;6493;Hospental
404;3400;Burgdorf
432;2610;Cormoret
6219;1904;Vernayaz
745;2562;Port
3514;7493;Schmitten (GR)
4142;5044;Schlossrued
4253;4312;Magden
4078;5619;Uezwil
4120;5106;Veltheim (AG)
342;4922;Thunstetten
4406;8582;Dozwil
4287;4803;Vordemwald
420;3422;Rüdtligen-Alchenflüh
544;3302;Moosseedorf
5827;1552;Trey
2035;1485;Nuvilly
2230;1723;Villarsel-sur-Marly
6456;2523;Lignières
2099;1678;Siviriez
2097;1673;Rue
2096;1680;Romont (FR)
113;8632;Dürnten
5581;1092;Belmont-sur-Lausanne
2853;4464;Maisprach
2516;4543;Deitingen
2544;4532;Feldbrunnen-St. Niklaus
2556;2545;Selzach
5701;1277;Arnex-sur-Nyon
5642;1110;Morges
5690;1515;Villars-le-Comte
5921;1415;Molondin
5653;1134;Vufflens-le-Château
5854;1268;Burtigny
5730;1270;Trélex
5904;1436;Chamblon
5479;1148;Cuarnens
5436;1187;Saint-Oyens
5476;1316;Chevilly
5683;1682;Prévonloup
6002;3900;Brig-Glis
6007;3914;Naters
5049;6719;Blenio
1031;6280;Hochdorf
1707;6343;Risch
418;3414;Oberburg
13;8143;Stallikon
70;8195;Wasterkingen
3;8906;Bonstetten
178;8322;Russikon
26;8458;Dorf
11;8913;Ottenbach
173;8335;Hittnau
251;8104;Weiningen (ZH)
5721;1196;Gland
4132;5708;Birrwil
6023;1975;Conthey
3236;9430;St. Margrethen
4063;5620;Bremgarten (AG)
2403;4703;Kestenholz
6629;1252;Meinier
6614;1244;Choulex
6193;3935;Bürchen
4683;8574;Lengwil
2464;4574;Lüsslingen-Nennigkofen
2455;4571;Lüterkofen-Ichertswil
2964;8260;Stein am Rhein
2920;8236;Thayngen
3218;9327;Tübach
5627;1022;Chavannes-près-Renens
6204;3949;Steg-Hohtenn
4230;5632;Buttwil
5162;6814;Cadempino
5154;6816;Bissone
5171;6987;Caslano
4181;5064;Wittnau
3932;7063;Tschiertschen-Praden
2851;4496;Kilchberg (BL)
2860;4497;Rünenberg
2865;4493;Wenslingen
2888;4438;Langenbruck
2765;4101;Binningen
4551;8355;Aadorf
4232;5637;Geltwil
4257;4305;Olsberg
3342;8638;Eschenbach (SG)
3408;9240;Uzwil
6054;3996;Binn
3272;9473;Gams
1503;6383;Dallenwil
4080;5612;Villmergen
4107;5243;Mülligen
1057;6038;Honau
1140;6260;Reiden
1004;6173;Flühli
1063;6045;Meggen
1024;6020;Emmen
1058;6047;Horw
1061;6000;Luzern
6131;1932;Bovernier
3712;7432;Zillis-Reischen
5402;1880;Bex
6220;1891;Vérossaz
3427;9510;Wil (SG)
3393;9604;Lütisburg
4179;5028;Ueken
3543;7452;Surses
3805;6540;Castaneda
4104;5242;Lupfig
922;3638;Blumenstein
4227;5618;Bettwil
6032;1946;Bourg-Saint-Pierre
1215;6377;Seelisberg
4274;4805;Brittnau
4317;5464;Rümikon
4235;5642;Mühlau
6058;3801;Fieschertal
2220;1724;Le Mouret
2117;1690;Villaz
2008;1473;Châtillon (FR)
5821;1565;Missy
5790;1613;Maracon
942;3600;Thun
4441;8599;Salmsach
3274;9465;Sennwald
4436;8590;Romanshorn
6288;3905;Saas-Almagell
5091;6612;Ascona
861;3123;Belp
2163;1654;Val-de-Charmey
5727;1264;Saint-Cergue
5684;1513;Rossenges
5902;1432;Belmont-sur-Yverdon
6610;1298;Céligny
5759;1324;Premier
6151;1874;Champéry
5492;1147;Montricher
5761;1323;Romainmôtier-Envy
5501;1036;Sullens
5830;1554;Villarzel
5521;1037;Etagnières
5601;1071;Chexbres
5539;1418;Vuarrens
6199;3942;Raron
1710;6318;Walchwil
1705;6345;Neuheim
3787;7500;St. Moritz
6711;2800;Delémont
4134;5724;Dürrenäsch
224;8422;Pfungen
33;8453;Kleinandelfingen
296;8307;Illnau-Effretikon
43;8459;Volken
96;8105;Regensdorf
72;8185;Winkel
6089;1981;Vex
3422;9246;Niederbüren
6605;1257;Bardonnex
6645;1234;Veyrier
6601;1288;Aire-la-Ville
6286;3931;Lalden
2972;8216;Oberhallau
152;8704;Herrliberg
1708;6312;Steinhausen
4279;4853;Murgenthal
4281;5057;Reitnau
4007;5042;Hirschthal
4013;5035;Unterentfelden
3216;9404;Rorschacherberg
5151;6934;Bioggio
5249;6875;Castel San Pietro
5221;6942;Savosa
5216;6984;Pura
2890;4436;Liedertswil
2827;4423;Hersberg
2895;4437;Waldenburg
1362;6410;Arth
2406;4625;Oberbuchsiten
4203;5103;Möriken-Wildegg
158;8712;Stäfa
3722;7013;Domat/Ems
2478;4412;Nuglar-St. Pantaleon
2611;4252;Bärschwil
2786;4203;Grellingen
6296;3923;Törbel
6290;3906;Saas-Fee
1404;6068;Kerns
4030;8956;Killwangen
4280;4665;Oftringen
302;3282;Bargen (BE)
4751;9532;Rickenbach (TG)
3294;7317;Pfäfers
4571;8546;Gachnang
3405;9243;Jonschwil
3542;7084;Albula/Alvra
4681;8585;Langrickenbach
1039;6027;Römerswil
1064;6344;Meierskappel
1094;6207;Nottwil
1055;6038;Gisikon
1032;6276;Hohenrain
1053;6036;Dierikon
1102;6204;Sempach
118;8630;Rüti (ZH)
2579;4614;Hägendorf
4821;8536;Hüttwilen
4286;4813;Uerkheim
4191;5600;Ammerswil
4091;5105;Auenstein
4035;5443;Niederrohrdorf
4305;5304;Endingen
4192;5706;Boniswil
551;3322;Urtenen-Schönbühl
4028;5423;Freienwil
2148;1632;Riaz
120;8636;Wald (ZH)
153;8634;Hombrechtikon
215;8421;Dättlikon
157;8618;Oetwil am See
250;8902;Urdorf
223;8412;Neftenbach
6240;3978;Lens
6083;1984;Evolène
22;8463;Benken (ZH)
6615;1239;Collex-Bossy
4721;8362;Bichelsee-Balterswil
4182;5063;Wölflinswil
4064;5619;Büttikon
4621;8532;Warth-Weiningen
4061;8905;Arni (AG)
219;8352;Elsau
6300;3920;Zermatt
6177;3993;Grengiols
249;8103;Unterengstringen
231;8483;Zell (ZH)
14;8907;Wettswil am Albis
83;8107;Buchs (ZH)
99;8165;Schöfflisdorf
4117;5112;Thalheim (AG)
3214;9402;Mörschwil
2404;4623;Neuendorf
4222;5628;Aristau
4177;4334;Sisseln
3715;7433;Muntogna da Schons
3681;7446;Avers
3640;7411;Sils im Domleschg
4238;8919;Rottenschwil
3668;7430;Thusis
3701;7440;Andeer
