WGS84_1;WGS84_2;LV95_1;LV95_2
7.275362495;47.12317509;2587611;1219145
7.277725127;47.12630866;2587791;1219493
7.269543905;47.12535238;2587170;1219388
7.275446632;47.1258197;2587618;1219439
7.272691579;47.12602262;2587409;1219462
7.273630554;47.12497158;2587480;1219345
7.265010962;47.12516568;2586826;1219368
7.282604801;47.12515509;2588161;1219364
7.274213784;47.12388404;2587524;1219224
7.280164495;47.12589831;2587976;1219447
7.278312843;47.12370997;2587835;1219204
7.270744658;47.12488642;2587261;1219336
7.265759671;47.12593138;2586883;1219453
7.283768624;47.12375348;2588249;1219208
7.27446412;47.12390239;2587543;1219226
7.275013983;47.12079994;2587584;1218881
7.267989722;47.12506223;2587052;1219356
7.282711788;47.12462454;2588169;1219305
7.278453933;47.12499643;2587846;1219347
7.282800744;47.12574902;2588176;1219430
7.268833452;47.12497354;2587116;1219346
7.272340777;47.12441202;2587382;1219283
7.26794681;47.12611457;2587049;1219473
7.283307535;47.12369888;2588214;1219202
7.278024852;47.12743344;2587814;1219618
7.273941666;47.12664507;2587504;1219531
7.264537878;47.1247512;2586790;1219322
7.282932323;47.12582116;2588186;1219438
7.273327498;47.12495315;2587457;1219343
7.273287235;47.12518696;2587454;1219369
7.266090896;47.12539219;2586908;1219393
7.264457716;47.12508389;2586784;1219359
7.276588683;47.12730548;2587705;1219604
7.266600947;47.12660727;2586947;1219528
7.279179709;47.12468263;2587901;1219312
7.2731083;47.12339672;2587440;1219170
7.27085992;47.12594798;2587270;1219454
7.261478463;47.12137341;2586557;1218947
7.28161947;47.12411034;2588086;1219248
7.286679449;47.12432407;2588470;1219271
7.272021561;47.12534702;2587358;1219387
7.276268477;47.11994722;2587679;1218786
7.277306447;47.12095612;2587758;1218898
7.269928598;47.12040576;2587198;1218838
7.285230812;47.12397133;2588360;1219232
7.271189169;47.12602042;2587295;1219462
7.277053567;47.12611882;2587740;1219472
7.282620038;47.12445351;2588162;1219286
7.269599649;47.124399;2587174;1219282
7.285835526;47.12449384;2588406;1219290
7.285066514;47.12610289;2588348;1219469
7.271971888;47.12437551;2587354;1219279
7.272497601;47.12483501;2587394;1219330
7.269436014;47.12612578;2587162;1219474
7.277489847;47.12131617;2587772;1218938
7.268345985;47.12080818;2587078;1218883
7.275514319;47.12523513;2587623;1219374
7.269743929;47.12461509;2587185;1219306
7.267753399;47.12478304;2587034;1219325
7.28272813;47.12354518;2588170;1219185
7.270138065;47.12500246;2587215;1219349
7.284370712;47.12517548;2588295;1219366
7.279767835;47.12632951;2587946;1219495
7.280243837;47.12580847;2587982;1219437
7.261166243;47.12015862;2586533;1218812
7.273576137;47.12552018;2587476;1219406
7.270912579;47.12596605;2587274;1219456
7.270668875;47.11966927;2587254;1218756
7.267686754;47.1250168;2587029;1219351
7.270149079;47.12568608;2587216;1219425
7.287430221;47.12446898;2588527;1219287
7.274960006;47.12549519;2587581;1219403
7.286109311;47.12552862;2588427;1219405
7.285714616;47.12529422;2588397;1219379
7.27608766;47.12305919;2587666;1219132
7.277159381;47.12599304;2587748;1219458
7.286187869;47.12570862;2588433;1219425
7.285560923;47.1237469;2588385;1219207
7.272825892;47.12521327;2587419;1219372
7.275355814;47.12535184;2587611;1219387
7.274871048;47.12014311;2587573;1218808
7.276553941;47.12573133;2587702;1219429
7.269093703;47.12601733;2587136;1219462
7.26641702;47.12642709;2586933;1219508
7.288220279;47.12470389;2588587;1219313
7.278459636;47.12747903;2587847;1219623
7.278459674;47.12308953;2587846;1219135
7.27799613;47.12821595;2587812;1219705
7.279979399;47.12609594;2587962;1219469
7.26488968;47.12598403;2586817;1219459
7.277466941;47.12452731;2587771;1219295
7.275304093;47.12502795;2587607;1219351
7.277395977;47.12620026;2587766;1219481
7.278201311;47.12573366;2587827;1219429
7.284450358;47.1249777;2588301;1219344
7.278904928;47.12402562;2587880;1219239
7.276185868;47.12110744;2587673;1218915
7.280143792;47.12400036;2587974;1219236
7.279272014;47.12466477;2587908;1219310
7.279318425;47.12676963;2587912;1219544
7.282716719;47.12294251;2588169;1219118
7.266602459;47.12613954;2586947;1219476
7.283032787;47.1230149;2588193;1219126
7.262356366;47.11891017;2586623;1218673
7.261116142;47.11937599;2586529;1218725
7.265540513;47.1244289;2586866;1219286
7.267670973;47.12172465;2587027;1218985
7.26513038;47.1208753;2586834;1218891
7.277036171;47.12316847;2587738;1219144
7.272763166;47.12419676;2587414;1219259
7.27094061;47.12543539;2587276;1219397
7.275605741;47.12120556;2587629;1218926
7.26556494;47.1250226;2586868;1219352
7.272896988;47.11931273;2587423;1218716
7.266814427;47.12579805;2586963;1219438
7.276667704;47.12732359;2587711;1219606
7.276132406;47.12566777;2587670;1219422
7.276067144;47.12546079;2587665;1219399
7.271004861;47.12595719;2587281;1219455
7.270835292;47.12539926;2587268;1219393
7.287060962;47.12455844;2588499;1219297
7.271786513;47.12465408;2587340;1219310
7.281260934;47.12502732;2588059;1219350
7.266035176;47.12631858;2586904;1219496
7.267366294;47.12631159;2587005;1219495
7.268663515;47.12041288;2587102;1218839
7.288325124;47.12491091;2588595;1219336
7.275240932;47.11984681;2587601;1218775
7.270760135;47.12415785;2587262;1219255
7.274948293;47.12501845;2587580;1219350
7.282697;47.12517321;2588168;1219366
7.270219244;47.12433695;2587221;1219275
7.280457081;47.12500822;2587998;1219348
7.266125913;47.12678645;2586911;1219548
7.277484506;47.12307916;2587772;1219134
7.277034513;47.12805269;2587739;1219687
7.270964587;47.126191;2587278;1219481
7.27481573;47.12527011;2587570;1219378
7.270192716;47.12439089;2587219;1219281
7.274619656;47.12474813;2587555;1219320
7.27015019;47.12533528;2587216;1219386
7.289892189;47.12534472;2588714;1219384
7.270397943;47.12617217;2587235;1219479
7.270001887;47.12638747;2587205;1219503
7.27190126;47.12588654;2587349;1219447
7.273041876;47.12356752;2587435;1219189
7.279463272;47.12240732;2587922;1219059
7.278569134;47.12174944;2587854;1218986
7.275997749;47.1222945;2587659;1219047
7.286021008;47.12415228;2588420;1219252
7.268844363;47.12568415;2587117;1219425
7.280384083;47.12296628;2587992;1219121
7.262657748;47.11942334;2586646;1218730
7.266858697;47.12433195;2586966;1219275
7.269939585;47.12525402;2587200;1219377
7.267264482;47.12518707;2586997;1219370
7.276591148;47.12216941;2587704;1219033
7.280559518;47.12601579;2588006;1219460
7.283672443;47.12510258;2588242;1219358
7.276939329;47.12467948;2587731;1219312
7.284897345;47.12535609;2588335;1219386
7.276151794;47.12363495;2587671;1219196
7.27751813;47.1250311;2587775;1219351
7.270638005;47.12109941;2587252;1218915
7.286416829;47.12399091;2588450;1219234
7.277586693;47.12414969;2587780;1219253
7.280687103;47.12299369;2588015;1219124
7.265726037;47.12411437;2586880;1219251
7.270820014;47.12606486;2587267;1219467
7.277091711;47.12657761;2587743;1219523
7.277646702;47.12173915;2587784;1218985
7.274610636;47.12339888;2587554;1219170
7.264391498;47.12518273;2586779;1219370
7.270417663;47.12410338;2587236;1219249
7.265262063;47.12495019;2586845;1219344
7.282944712;47.12609102;2588187;1219468
7.28083057;47.1234976;2588026;1219180
7.269163952;47.12465021;2587141;1219310
7.269800868;47.12328394;2587189;1219158
7.265554716;47.12411411;2586867;1219251
7.275264336;47.12509985;2587604;1219359
7.275811439;47.12288789;2587645;1219113
7.273937091;47.12386565;2587503;1219222
7.278701328;47.12599521;2587865;1219458
7.26994477;47.11946132;2587199;1218733
7.265329685;47.12441959;2586850;1219285
7.267218137;47.1273008;2586994;1219605
7.276125509;47.12792547;2587670;1219673
7.271017246;47.12620906;2587282;1219483
7.283491141;47.12400496;2588228;1219236
7.272988715;47.12371136;2587431;1219205
7.266611829;47.12731788;2586948;1219607
7.270740713;47.1261367;2587261;1219475
7.284739537;47.12523894;2588323;1219373
7.274806817;47.12388489;2587569;1219224
7.285965015;47.12529456;2588416;1219379
7.269661087;47.1258023;2587179;1219438
7.277591403;47.12259359;2587780;1219080
7.286942919;47.1243604;2588490;1219275
7.279998774;47.12401815;2587963;1219238
7.266199154;47.12451985;2586916;1219296
7.278640248;47.12439404;2587860;1219280
7.289287805;47.1246873;2588668;1219311
7.280659945;47.12326349;2588013;1219154
7.288932031;47.12466885;2588641;1219309
7.285598905;47.12428664;2588388;1219267
7.25845236;47.11994749;2586327;1218789
7.284886194;47.12465447;2588334;1219308
7.275695892;47.1218893;2587636;1219002
7.267527133;47.1254753;2587017;1219402
7.269649583;47.12112494;2587177;1218918
7.267010894;47.12617613;2586978;1219480
7.276137901;47.1238688;2587670;1219222
7.266128275;47.12605787;2586911;1219467
7.285804826;47.12600494;2588404;1219458
7.279701751;47.12639238;2587941;1219502
7.265497027;47.12564315;2586863;1219421
7.276607997;47.12096412;2587705;1218899
7.274833506;47.12377699;2587571;1219212
7.268135697;47.12474763;2587063;1219321
7.277789647;47.12240497;2587795;1219059
7.271097001;47.1259933;2587288;1219459
7.279120413;47.12687729;2587897;1219556
7.275314255;47.12171785;2587607;1218983
7.280801091;47.12454996;2588024;1219297
7.277810157;47.1243389;2587797;1219274
7.269924096;47.12598258;2587199;1219458
7.276722519;47.12230452;2587714;1219048
7.274115026;47.1259887;2587517;1219458
7.284855598;47.1261206;2588332;1219471
7.280193452;47.12502584;2587978;1219350
7.270355866;47.12280803;2587231;1219105
7.283054355;47.12465199;2588195;1219308
7.277434791;47.12208965;2587768;1219024
7.286307768;47.12525904;2588442;1219375
7.283227675;47.12396862;2588208;1219232
7.268268319;47.12448697;2587073;1219292
7.280111618;47.1259522;2587972;1219453
7.273291456;47.12382874;2587454;1219218
7.272756745;47.12625658;2587414;1219488
7.269070412;47.12505485;2587134;1219355
7.265091706;47.1246531;2586832;1219311
7.284617671;47.12636314;2588314;1219498
7.271546726;47.12547226;2587322;1219401
7.271100966;47.12473403;2587288;1219319
7.285370825;47.12568954;2588371;1219423
7.284349181;47.1235114;2588293;1219181
7.270872362;47.12618187;2587271;1219480
7.26427227;47.12537144;2586770;1219391
7.280097324;47.12190449;2587970;1219003
7.267833481;47.12446834;2587040;1219290
7.265000688;47.12427517;2586825;1219269
7.291934195;47.12560821;2588869;1219413
7.273331299;47.12372985;2587457;1219207
7.278744352;47.12483493;2587868;1219329
7.268732821;47.11934259;2587107;1218720
7.264841135;47.12470668;2586813;1219317
7.275640844;47.12695333;2587633;1219565
7.283111068;47.12328485;2588199;1219156
7.27790113;47.12476179;2587804;1219321
7.278344789;47.12622858;2587838;1219484
7.261891398;47.12004281;2586588;1218799
7.283584807;47.12351936;2588235;1219182
7.27522328;47.12559451;2587601;1219414
7.278645929;47.12250512;2587860;1219070
7.277963816;47.12146076;2587808;1218954
7.283919492;47.12625426;2588261;1219486
7.280391187;47.12500813;2587993;1219348
7.264750354;47.1242568;2586806;1219267
7.275803896;47.12535248;2587645;1219387
7.260582548;47.12131805;2586489;1218941
7.284275144;47.1263177;2588288;1219493
7.279281771;47.12580713;2587909;1219437
7.275697666;47.12561318;2587637;1219416
7.273121618;47.12335176;2587441;1219165
7.268842899;47.12614289;2587117;1219476
7.266888364;47.1192229;2586967;1218707
7.280837265;47.12568336;2588027;1219423
7.273304802;47.12377479;2587455;1219212
7.283247621;47.1261634;2588210;1219476
7.279750531;47.12329821;2587944;1219158
7.265396544;47.12412286;2586855;1219252
7.266122415;47.12380014;2586910;1219216
7.275864757;47.12269008;2587649;1219091
7.278438789;47.12127253;2587844;1218933
7.28532244;47.12418733;2588367;1219256
7.281183672;47.12441556;2588053;1219282
7.275017053;47.11980151;2587584;1218770
7.267249391;47.12578071;2586996;1219436
7.276876855;47.12355503;2587726;1219187
7.266633875;47.12457447;2586949;1219302
7.268299053;47.1231198;2587075;1219140
7.277492271;47.12051563;2587772;1218849
7.278805084;47.12655304;2587873;1219520
7.281079841;47.12387573;2588045;1219222
7.268226335;47.12525148;2587070;1219377
7.280334805;47.12624035;2587989;1219485
7.282216367;47.1227979;2588131;1219102
7.265856567;47.12450134;2586890;1219294
7.267002617;47.12465598;2586977;1219311
7.269107054;47.12596338;2587137;1219456
7.280869252;47.12378549;2588029;1219212
7.263905683;47.1246333;2586742;1219309
7.274819501;47.11976525;2587569;1218766
7.266251169;47.12473581;2586920;1219320
7.269431108;47.11937961;2587160;1218724
7.271284845;47.12493218;2587302;1219341
7.284177261;47.12371805;2588280;1219204
7.276957322;47.12743193;2587733;1219618
7.278856672;47.12254139;2587876;1219074
7.271391378;47.12458154;2587310;1219302
7.277265223;47.12585827;2587756;1219443
7.278107946;47.12610232;2587820;1219470
7.285186424;47.12565331;2588357;1219419
7.275921377;47.12141289;2587653;1218949
7.270781867;47.12562405;2587264;1219418
7.286305191;47.12615852;2588442;1219475
7.267116732;47.12605036;2586986;1219466
7.281667114;47.12582842;2588090;1219439
7.284988168;47.12585093;2588342;1219441
7.282709678;47.12534413;2588169;1219385
7.284637674;47.12400651;2588315;1219236
7.269415614;47.12010817;2587159;1218805
7.275866491;47.12212341;2587649;1219028
7.273867494;47.12506187;2587498;1219355
7.267273085;47.12251561;2586997;1219073
7.276258567;47.1275119;2587680;1219627
7.276173509;47.12515512;2587673;1219365
7.276477252;47.12494867;2587696;1219342
7.26620032;47.12416006;2586916;1219256
7.26635325;47.12577037;2586928;1219435
7.265628951;47.11749398;2586871;1218515
7.277657594;47.12249474;2587785;1219069
7.273912349;47.12334391;2587501;1219164
7.267649067;47.12444108;2587026;1219287
7.271102693;47.12418534;2587288;1219258
7.274374703;47.12298478;2587536;1219124
7.286097422;47.12507886;2588426;1219355
7.269673751;47.12596422;2587180;1219456
7.277884255;47.12598507;2587803;1219457
7.276472957;47.12203432;2587695;1219018
7.268499805;47.12215765;2587090;1219033
7.266903748;47.12670667;2586970;1219539
7.27999129;47.12652771;2587963;1219517
7.277457675;47.12758555;2587771;1219635
7.285179422;47.12351252;2588356;1219181
7.271009761;47.12021846;2587280;1218817
7.265839271;47.12576959;2586889;1219435
7.276629015;47.12704469;2587708;1219575
7.27457876;47.12518882;2587552;1219369
7.277706315;47.12817057;2587790;1219700
7.264341817;47.12425618;2586775;1219267
7.283230251;47.12308712;2588208;1219134
7.273184713;47.12425134;2587446;1219265
7.272325659;47.12503265;2587381;1219352
7.277121494;47.12110877;2587744;1218915
7.286138842;47.12442229;2588429;1219282
7.284980082;47.12408792;2588341;1219245
7.28399258;47.12378076;2588266;1219211
7.280497981;47.12454954;2588001;1219297
7.2665123;47.12549177;2586940;1219404
7.287615361;47.12424435;2588541;1219262
7.27387694;47.12626719;2587499;1219489
7.264667724;47.12534506;2586800;1219388
7.279405901;47.12396335;2587918;1219232
7.271484787;47.12421289;2587317;1219261
7.276262795;47.12612669;2587680;1219473
7.275224164;47.12530668;2587601;1219382
7.273450882;47.1234152;2587466;1219172
7.284700938;47.12491508;2588320;1219337
7.283554359;47.12492252;2588233;1219338
7.272643773;47.12444844;2587405;1219287
7.268571313;47.12452341;2587096;1219296
7.278048323;47.12402442;2587815;1219239
7.280312088;47.12501701;2587987;1219349
7.266284646;47.12660679;2586923;1219528
7.284980654;47.12389004;2588341;1219223
7.279622435;47.12647322;2587935;1219511
7.276222462;47.12638749;2587677;1219502
7.268530685;47.12486515;2587093;1219334
7.275577759;47.12173622;2587627;1218985
7.278092323;47.12691183;2587819;1219560
7.265550094;47.12553529;2586867;1219409
7.266888915;47.12721935;2586969;1219596
7.278578494;47.12739824;2587856;1219614
7.268966358;47.12462294;2587126;1219307
7.277125033;47.12428397;2587745;1219268
7.283629656;47.12621788;2588239;1219482
7.277844942;47.12155054;2587799;1218964
7.277037983;47.12691035;2587739;1219560
7.266961915;47.12093204;2586973;1218897
7.27776854;47.12066893;2587793;1218866
7.278724225;47.12714659;2587867;1219586
7.274551681;47.12542265;2587550;1219395
7.270639853;47.12468837;2587253;1219314
7.277000352;47.12194512;2587735;1219008
7.282431495;47.12582947;2588148;1219439
7.271649306;47.12638089;2587330;1219502
7.277193404;47.12781005;2587751;1219660
7.268158366;47.12589901;2587065;1219449
7.282276838;47.12464194;2588136;1219307
7.270213977;47.126001;2587221;1219460
7.27837673;47.12437568;2587840;1219278
7.266717118;47.12736301;2586956;1219612
7.26661241;47.12713798;2586948;1219587
7.273134937;47.12330681;2587442;1219160
7.277892789;47.12316069;2587803;1219143
7.270754204;47.12603777;2587262;1219464
7.28300364;47.12396831;2588191;1219232
7.279847178;47.12623967;2587952;1219485
7.282304121;47.12432715;2588138;1219272
7.278954915;47.12493417;2587884;1219340
7.278097223;47.12092125;2587818;1218894
7.265467859;47.12650661;2586861;1219517
7.270245772;47.12428302;2587223;1219269
7.283066902;47.12486789;2588196;1219332
7.273101528;47.12557347;2587440;1219412
7.277501818;47.12606548;2587774;1219466
7.267074571;47.12277616;2586982;1219102
7.280433292;47.12414468;2587996;1219252
7.276680629;47.12307802;2587711;1219134
7.282750823;47.1247955;2588172;1219324
7.276869584;47.12161212;2587725;1218971
7.28142639;47.12255396;2588071;1219075
7.281564737;47.12479387;2588082;1219324
7.274887272;47.12343526;2587575;1219174
7.277674772;47.12117251;2587786;1218922
7.266559166;47.12322513;2586943;1219152
7.265918782;47.12563479;2586895;1219420
7.270508748;47.1244723;2587243;1219290
7.28088894;47.12603423;2588031;1219462
7.26673483;47.12595984;2586957;1219456
7.275722812;47.12600899;2587639;1219460
7.27824939;47.12727185;2587831;1219600
7.285214235;47.12514963;2588359;1219363
7.267278327;47.12498021;2586998;1219347
7.266731763;47.12282961;2586956;1219108
7.266111363;47.12720919;2586910;1219595
7.285393477;47.12697583;2588373;1219566
7.269371979;47.12554102;2587157;1219409
7.257022375;47.12194209;2586219;1219011
7.268319191;47.12506272;2587077;1219356
7.264420447;47.12439122;2586781;1219282
7.280696917;47.12412705;2588016;1219250
7.268056192;47.12488243;2587057;1219336
7.281702893;47.12263529;2588092;1219084
7.270491106;47.12588447;2587242;1219447
7.279108055;47.12220894;2587895;1219037
7.280391936;47.12475627;2587993;1219320
7.273115994;47.12515972;2587441;1219366
7.268604871;47.12639439;2587099;1219504
7.280899503;47.12247228;2588031;1219066
7.272112602;47.12573394;2587365;1219430
7.271275265;47.1195982;2587300;1218748
7.269858942;47.12574862;2587194;1219432
7.264955781;47.12592117;2586822;1219452
7.291249364;47.12543643;2588817;1219394
7.27828391;47.12456444;2587833;1219299
7.27227179;47.12540136;2587377;1219393
7.270492016;47.12559664;2587242;1219415
7.276208459;47.12665731;2587676;1219532
7.27114966;47.12601137;2587292;1219461
7.297025962;47.12879883;2589256;1219767
7.273594505;47.12384716;2587477;1219220
7.271070189;47.12613718;2587286;1219475
7.277442942;47.12809824;2587770;1219692
7.280129997;47.12420722;2587973;1219259
7.276753514;47.12511097;2587717;1219360
7.284018231;47.12402366;2588268;1219238
7.274475467;47.12449606;2587544;1219292
7.269741388;47.12541563;2587185;1219395
7.272944782;47.1251235;2587428;1219362
7.268487151;47.12611537;2587090;1219473
7.267312999;47.1264914;2587001;1219515
7.276785454;47.12327606;2587719;1219156
7.266539589;47.12520397;2586942;1219372
7.277116157;47.12720729;2587745;1219593
7.2762296;47.12836637;2587678;1219722
7.271112813;47.1251568;2587289;1219366
7.274525795;47.12954226;2587549;1219853
7.277991529;47.12101105;2587810;1218904
7.274946295;47.12138451;2587579;1218946
7.282252226;47.12404824;2588134;1219241
7.271109698;47.12614623;2587289;1219476
7.278246352;47.12827927;2587831;1219712
7.281913559;47.12269854;2588108;1219091
7.282267071;47.12348158;2588135;1219178
7.268421313;47.12609729;2587085;1219471
7.286651549;47.12486372;2588468;1219331
7.280132999;47.1231998;2587973;1219147
7.279900056;47.12618578;2587956;1219479
7.281464569;47.12301275;2588074;1219126
7.286215207;47.12536685;2588435;1219387
7.275430197;47.12688107;2587617;1219557
7.276003504;47.12472312;2587660;1219317
7.279738428;47.1229384;2587943;1219118
7.267455134;47.12737311;2587012;1219613
7.276684874;47.12168382;2587711;1218979
7.265325232;47.12578681;2586850;1219437
7.273002061;47.12365741;2587432;1219199
7.274352832;47.12580015;2587535;1219437
7.276739967;47.12090134;2587715;1218892
7.277537405;47.12736979;2587777;1219611
7.275203305;47.12351667;2587599;1219183
7.266216798;47.12720934;2586918;1219595
7.274233943;47.12588992;2587526;1219447
7.280233015;47.1250169;2587981;1219349
7.276470846;47.12272692;2587695;1219095
7.257646176;47.12063882;2586266;1218866
7.268186568;47.12532338;2587067;1219385
7.275511042;47.12200597;2587622;1219015
7.267385668;47.12438671;2587006;1219281
7.269776452;47.12267225;2587187;1219090
7.276142077;47.12250158;2587670;1219070
7.280536181;47.12499933;2588004;1219347
7.276390213;47.12323952;2587689;1219152
7.266183935;47.12514947;2586915;1219366
7.27105752;47.12597526;2587285;1219457
7.285834079;47.12499755;2588406;1219346
7.275548067;47.12282455;2587625;1219106
7.288563053;47.12465937;2588613;1219308
7.288865833;47.1247767;2588636;1219321
7.273325067;47.1257357;2587457;1219430
7.275805685;47.12476782;2587645;1219322
7.270650845;47.125381;2587254;1219391
7.274334612;47.12316462;2587533;1219144
7.276298129;47.12318542;2587682;1219146
7.281807364;47.12295925;2588100;1219120
7.272828134;47.12449368;2587419;1219292
7.271056727;47.12622711;2587285;1219485
7.28156062;47.12618807;2588082;1219479
7.277446513;47.12691992;2587770;1219561
7.280189433;47.12637507;2587978;1219500
7.280743517;47.12618694;2588020;1219479
7.264400244;47.12251126;2586779;1219073
7.281488694;47.12376835;2588076;1219210
7.280453738;47.12613257;2587998;1219473
7.279399143;47.12622106;2587918;1219483
7.278216095;47.12083147;2587827;1218884
7.265244693;47.12623643;2586844;1219487
7.28895773;47.12490275;2588643;1219335
7.273126823;47.12591531;2587442;1219450
7.258569346;47.1204244;2586336;1218842
7.279729695;47.12586172;2587943;1219443
7.266072963;47.12685833;2586907;1219556
7.283108095;47.12430127;2588199;1219269
7.27489364;47.12564801;2587576;1219420
7.264666989;47.12556993;2586800;1219413
7.274185091;47.12463956;2587522;1219308
7.284499997;47.12603916;2588305;1219462
7.269582127;47.1257662;2587173;1219434
7.271360044;47.12616459;2587308;1219478
7.276244729;47.12772775;2587679;1219651
7.272070953;47.12640849;2587362;1219505
7.282427034;47.12286116;2588147;1219109
7.279866371;47.12422485;2587953;1219261
7.26848879;47.12560267;2587090;1219416
7.281578526;47.12458701;2588083;1219301
7.275213057;47.12463205;2587600;1219307
7.266907203;47.12563628;2586970;1219420
7.264626835;47.12575876;2586797;1219434
7.276972551;47.12675734;2587734;1219543
7.286348979;47.12467443;2588445;1219310
7.278346036;47.12581481;2587838;1219438
7.276597341;47.12446312;2587705;1219288
7.280494532;47.12570987;2588001;1219426
7.269360116;47.12512723;2587156;1219363
7.279614096;47.12485414;2587934;1219331
7.262966822;47.12160058;2586670;1218972
7.270673795;47.12646042;2587256;1219511
7.273143835;47.12468304;2587443;1219313
7.284942366;47.12345823;2588338;1219175
7.275838368;47.12700759;2587648;1219571
7.282068547;47.12376915;2588120;1219210
7.275903081;47.12739446;2587653;1219614
7.297630941;47.1292853;2589302;1219821
7.281903249;47.12619754;2588108;1219480
7.285713142;47.12580693;2588397;1219436
7.275584928;47.12369711;2587628;1219203
7.281594733;47.12356161;2588084;1219187
7.276737707;47.12597445;2587716;1219456
7.278797905;47.12455617;2587872;1219298
7.264996139;47.12566937;2586825;1219424
7.269676408;47.1251277;2587180;1219363
7.273477379;47.12337027;2587468;1219167
7.265934997;47.12469935;2586896;1219316
7.27952362;47.12426035;2587927;1219265
7.277260993;47.12725247;2587756;1219598
7.279720198;47.12462941;2587942;1219306
7.278628531;47.1239083;2587859;1219226
7.272190016;47.12626475;2587371;1219489
7.269784443;47.12015369;2587187;1218810
7.279452678;47.1215438;2587921;1218963
7.280752701;47.12309272;2588020;1219135
7.265626653;47.12630896;2586873;1219495
7.272562877;47.12503299;2587399;1219352
7.27691948;47.12253867;2587729;1219074
7.269992215;47.12528108;2587204;1219380
7.266322757;47.1270476;2586926;1219577
7.278317559;47.12214486;2587835;1219030
7.27615803;47.12159312;2587671;1218969
7.265353406;47.12522917;2586852;1219375
7.276286903;47.12686431;2587682;1219555
7.285403429;47.12352182;2588373;1219182
7.283648471;47.12428401;2588240;1219267
7.277957895;47.12778415;2587809;1219657
7.297775371;47.12949236;2589313;1219844
7.276844015;47.12568677;2587724;1219424
7.271731992;47.12522967;2587336;1219374
7.273344617;47.12368489;2587458;1219202
